hmin4, hmax4, hmed4, mmin4, mmax4, mmed4
101, 107, 105, 95, 101, 97
101, 117, 105, 93, 113, 97
103, 111, 107, 93, 107, 96
101, 109, 105, 89, 95, 91
89, 109, 93, 85, 91, 87
97, 108, 101, 93, 109, 97
103, 113, 107, 91, 98, 95
101, 109, 104, 87, 95, 91
91, 101, 95, 85, 91, 89
101, 109, 105, 94, 101, 97
104, 111, 107, 93, 99, 96
101, 110, 105, 89, 95, 91
91, 106, 95, 87, 105, 89
101, 108, 104, 94, 101, 97
103, 112, 107, 91, 99, 95
101, 109, 105, 87, 103, 91
91, 100, 95, 85, 91, 89
103, 115, 107, 93, 99, 96
101, 109, 105, 95, 107, 97
92, 107, 96, 87, 93, 89
102, 111, 105, 89, 95, 91
103, 111, 107, 91, 99, 94
97, 106, 101, 91, 99, 95
89, 105, 95, 85, 93, 89
101, 109, 104, 87, 95, 91
103, 113, 107, 93, 99, 95
101, 110, 105, 95, 101, 97
93, 102, 96, 87, 98, 89
103, 109, 105, 89, 95, 91
103, 111, 106, 91, 99, 95
101, 115, 105, 95, 101, 97
91, 100, 95, 85, 91, 88
101, 107, 104, 87, 95, 91
91, 103, 95, 85, 91, 89
101, 109, 105, 87, 95, 91
103, 111, 106, 91, 99, 95
101, 110, 105, 95, 101, 97
93, 101, 96, 87, 93, 89
101, 109, 105, 89, 95, 91
103, 113, 107, 93, 99, 96
101, 108, 104, 93, 107, 97
91, 99, 95, 85, 91, 89
101, 111, 105, 87, 103, 91
103, 111, 106, 91, 107, 95
101, 109, 105, 95, 101, 97
93, 99, 96, 87, 93, 89
103, 111, 106, 89, 103, 91
104, 113, 107, 93, 99, 97
101, 109, 105, 94, 101, 97
101, 110, 105, 87, 103, 91
91, 97, 94, 85, 92, 89
101, 115, 105, 93, 101, 97
103, 110, 106, 91, 99, 95
101, 109, 105, 89, 95, 91
93, 107, 97, 87, 93, 89
101, 109, 105, 95, 101, 97
103, 113, 107, 93, 99, 96
101, 113, 105, 87, 94, 91
91, 99, 95, 85, 93, 89
101, 111, 105, 93, 101, 97
103, 111, 106, 91, 99, 95
101, 111, 106, 89, 95, 91
92, 101, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 120, 107, 93, 99, 96
103, 113, 107, 91, 99, 95
101, 115, 105, 95, 101, 97
91, 103, 94, 85, 91, 89
101, 108, 104, 87, 100, 91
103, 111, 107, 93, 99, 96
101, 111, 105, 95, 101, 97
93, 101, 96, 87, 101, 89
102, 109, 105, 89, 95, 91
103, 112, 107, 93, 99, 95
101, 111, 105, 95, 107, 97
91, 114, 95, 85, 91, 89
101, 115, 104, 87, 95, 91
105, 111, 108, 93, 99, 97
101, 109, 104, 95, 101, 97
91, 105, 96, 87, 93, 89
103, 109, 105, 89, 95, 91
101, 111, 105, 93, 101, 97
103, 119, 107, 91, 99, 95
101, 109, 104, 87, 94, 91
91, 102, 95, 85, 93, 89
101, 108, 105, 93, 101, 97
104, 124, 107, 93, 99, 96
101, 109, 105, 89, 97, 91
93, 103, 97, 85, 93, 89
101, 110, 105, 93, 108, 97
103, 111, 106, 91, 99, 95
101, 111, 105, 87, 93, 91
91, 103, 95, 85, 91, 89
101, 109, 105, 93, 108, 97
105, 112, 107, 93, 99, 96
102, 109, 105, 87, 95, 91
91, 99, 95, 87, 99, 89
101, 109, 105, 93, 101, 97
103, 111, 107, 91, 98, 95
101, 110, 105, 87, 94, 91
91, 99, 94, 85, 91, 89
101, 119, 105, 93, 101, 97
104, 113, 108, 93, 99, 96
101, 109, 105, 89, 95, 91
92, 105, 95, 87, 93, 89
101, 108, 105, 93, 101, 97
103, 109, 106, 91, 99, 95
101, 110, 104, 87, 93, 91
91, 100, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 121, 107, 93, 99, 96
101, 111, 105, 89, 95, 91
93, 101, 95, 87, 93, 89
103, 116, 107, 91, 97, 95
101, 109, 105, 94, 101, 97
91, 100, 95, 85, 93, 89
101, 110, 105, 87, 95, 91
105, 117, 108, 93, 99, 96
101, 109, 105, 95, 103, 97
93, 102, 97, 87, 93, 89
102, 113, 105, 89, 97, 91
103, 111, 107, 91, 101, 95
101, 107, 105, 95, 101, 97
91, 105, 95, 85, 101, 89
101, 184, 105, 87, 95, 91
104, 113, 107, 93, 99, 96
97, 119, 103, 91, 98, 95
89, 96, 93, 85, 93, 89
102, 111, 105, 89, 95, 91
101, 115, 104, 87, 95, 91
91, 101, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 116, 107, 91, 99, 95
101, 109, 105, 89, 95, 91
91, 102, 97, 85, 93, 89
101, 109, 105, 93, 101, 97
103, 123, 107, 93, 99, 96
101, 120, 104, 87, 93, 91
91, 99, 94, 85, 91, 89
101, 110, 105, 93, 101, 97
103, 112, 106, 91, 114, 95
102, 109, 105, 89, 95, 91
91, 105, 95, 87, 93, 89
101, 109, 105, 93, 110, 97
103, 113, 107, 93, 99, 95
91, 101, 95, 85, 91, 89
101, 111, 105, 87, 103, 91
103, 111, 107, 91, 99, 95
101, 134, 105, 95, 109, 97
91, 101, 95, 87, 93, 89
101, 109, 105, 89, 95, 91
103, 118, 107, 93, 99, 96
101, 110, 105, 95, 101, 97
91, 100, 95, 85, 91, 88
101, 113, 105, 87, 93, 91
103, 110, 106, 91, 99, 95
101, 109, 105, 95, 101, 97
93, 107, 96, 87, 93, 89
102, 111, 105, 89, 95, 91
103, 111, 107, 93, 99, 96
101, 114, 104, 95, 109, 97
103, 112, 107, 93, 99, 96
101, 110, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
102, 117, 105, 89, 95, 91
103, 112, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 108, 95, 85, 93, 89
101, 109, 104, 87, 101, 91
103, 113, 107, 93, 99, 96
101, 111, 105, 94, 101, 97
93, 99, 95, 85, 93, 89
102, 110, 105, 87, 95, 91
103, 111, 107, 91, 99, 95
101, 107, 105, 93, 109, 97
91, 99, 95, 85, 91, 89
101, 111, 105, 87, 95, 91
101, 107, 105, 93, 107, 97
103, 113, 107, 93, 99, 96
101, 116, 105, 89, 95, 91
93, 99, 95, 87, 93, 89
101, 110, 105, 93, 101, 97
103, 115, 107, 91, 99, 95
101, 113, 105, 87, 93, 91
91, 106, 95, 85, 93, 89
101, 109, 105, 93, 101, 98
104, 114, 107, 93, 99, 96
101, 111, 106, 89, 103, 91
93, 101, 96, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 112, 107, 91, 105, 95
101, 109, 105, 87, 95, 91
91, 100, 95, 85, 91, 89
91, 99, 96, 87, 101, 89
101, 111, 105, 89, 95, 91
104, 111, 108, 93, 99, 95
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 115, 105, 87, 95, 91
103, 113, 107, 91, 100, 95
101, 109, 104, 95, 101, 97
91, 104, 95, 87, 93, 89
101, 111, 105, 89, 95, 91
103, 112, 107, 93, 99, 96
101, 120, 105, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 109, 104, 87, 93, 91
103, 117, 107, 91, 99, 95
101, 115, 105, 95, 113, 97
101, 111, 106, 89, 95, 91
93, 101, 95, 87, 93, 89
101, 115, 105, 93, 101, 97
103, 113, 107, 93, 99, 96
101, 109, 104, 87, 95, 91
91, 105, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 113, 107, 91, 99, 95
102, 109, 106, 89, 95, 91
92, 101, 96, 87, 100, 89
101, 109, 105, 93, 101, 97
105, 114, 108, 93, 99, 97
101, 108, 104, 87, 101, 91
91, 100, 95, 85, 101, 89
101, 111, 105, 93, 101, 97
103, 111, 107, 91, 108, 95
101, 109, 104, 87, 94, 91
91, 109, 95, 85, 92, 89
101, 109, 105, 93, 118, 97
103, 109, 107, 91, 99, 95
101, 113, 105, 89, 95, 91
93, 99, 95, 86, 95, 89
101, 109, 104, 93, 106, 97
103, 117, 108, 93, 99, 96
100, 110, 105, 87, 94, 91
91, 101, 95, 85, 93, 89
101, 108, 105, 93, 101, 97
103, 142, 107, 91, 99, 95
101, 111, 105, 89, 95, 91
93, 105, 95, 87, 93, 89
101, 111, 105, 93, 101, 97
103, 113, 107, 93, 105, 96
91, 99, 95, 85, 91, 89
101, 111, 105, 87, 95, 91
103, 112, 107, 91, 105, 95
101, 109, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
101, 111, 105, 89, 101, 91
103, 113, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 101, 89
101, 109, 104, 87, 94, 91
103, 111, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
101, 114, 105, 89, 95, 91
103, 117, 107, 93, 107, 96
101, 109, 105, 95, 101, 97
101, 111, 105, 93, 101, 98
103, 113, 107, 91, 99, 95
101, 110, 105, 87, 93, 91
91, 104, 95, 85, 91, 89
101, 109, 105, 94, 101, 97
105, 111, 107, 93, 104, 96
101, 110, 105, 89, 95, 91
91, 101, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 112, 106, 91, 99, 95
101, 113, 105, 87, 95, 91
91, 99, 95, 85, 91, 89
101, 111, 105, 93, 110, 97
103, 119, 107, 93, 99, 96
102, 111, 106, 89, 102, 91
92, 99, 95, 87, 94, 89
103, 123, 107, 91, 97, 95
101, 110, 105, 95, 110, 97
91, 105, 95, 85, 91, 89
101, 114, 104, 87, 95, 91
103, 111, 107, 93, 107, 97
101, 108, 105, 95, 109, 97
91, 104, 95, 87, 93, 89
101, 111, 105, 89, 101, 91
103, 111, 107, 91, 99, 95
101, 110, 104, 95, 101, 97
91, 100, 95, 85, 91, 88
101, 108, 105, 87, 93, 91
103, 112, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 99, 95, 87, 99, 89
102, 111, 105, 89, 95, 91
91, 101, 96, 87, 93, 89
101, 109, 105, 89, 95, 91
103, 112, 107, 93, 99, 97
101, 113, 105, 95, 101, 97
91, 101, 95, 85, 91, 89
101, 109, 104, 87, 95, 91
103, 118, 107, 91, 99, 95
101, 113, 105, 95, 116, 97
91, 101, 96, 87, 93, 89
102, 110, 105, 89, 95, 91
103, 112, 107, 93, 106, 96
101, 108, 105, 95, 101, 97
89, 101, 93, 83, 97, 86
97, 113, 102, 87, 101, 91
103, 109, 106, 91, 99, 95
101, 109, 105, 95, 102, 97
102, 115, 106, 89, 95, 91
91, 101, 95, 87, 93, 89
101, 111, 105, 93, 101, 97
103, 111, 107, 93, 99, 96
101, 107, 104, 87, 99, 91
91, 99, 94, 85, 91, 89
101, 110, 105, 93, 101, 97
103, 111, 107, 91, 107, 95
101, 109, 105, 87, 95, 91
91, 101, 95, 87, 93, 89
101, 111, 105, 93, 101, 97
103, 111, 107, 93, 99, 95
101, 113, 105, 87, 93, 91
91, 99, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 117, 107, 91, 99, 95
103, 113, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
93, 101, 96, 87, 93, 89
102, 111, 106, 89, 101, 91
103, 110, 106, 91, 99, 95
101, 115, 106, 95, 101, 97
91, 105, 95, 85, 91, 89
101, 109, 104, 87, 95, 91
104, 113, 107, 93, 100, 96
101, 111, 105, 95, 101, 97
93, 101, 96, 87, 93, 89
101, 109, 105, 87, 95, 91
103, 111, 107, 91, 99, 95
101, 109, 105, 95, 107, 97
91, 99, 95, 85, 91, 88
101, 110, 105, 87, 95, 91
101, 109, 105, 93, 109, 97
103, 113, 107, 93, 99, 96
101, 110, 105, 89, 95, 91
92, 101, 95, 87, 102, 89
101, 109, 104, 93, 101, 97
103, 111, 106, 91, 99, 95
101, 109, 105, 87, 103, 91
91, 100, 95, 85, 93, 89
101, 109, 105, 93, 101, 97
104, 112, 107, 93, 99, 96
101, 111, 105, 89, 95, 91
93, 107, 95, 87, 93, 89
101, 111, 105, 93, 111, 97
103, 109, 106, 91, 99, 95
101, 111, 105, 87, 93, 91
91, 99, 95, 85, 101, 89
101, 109, 105, 94, 101, 97
103, 113, 107, 93, 99, 97
102, 115, 106, 89, 95, 91
93, 101, 95, 87, 93, 89
101, 109, 105, 95, 101, 98
103, 112, 107, 91, 99, 95
101, 109, 104, 87, 94, 91
91, 99, 95, 85, 91, 89
101, 115, 105, 93, 101, 97
105, 112, 107, 93, 101, 95
101, 111, 105, 89, 95, 91
91, 102, 95, 87, 93, 89
101, 110, 105, 93, 101, 97
103, 112, 106, 91, 99, 95
101, 109, 105, 87, 95, 91
91, 99, 95, 85, 104, 89
103, 111, 107, 93, 120, 96
101, 150, 104, 95, 101, 98
92, 99, 96, 87, 99, 89
101, 111, 105, 89, 95, 91
103, 121, 107, 91, 99, 95
101, 109, 105, 95, 107, 97
91, 99, 94, 85, 91, 89
101, 109, 104, 87, 94, 91
103, 111, 108, 93, 99, 96
101, 109, 104, 95, 101, 97
92, 100, 95, 87, 93, 89
103, 111, 105, 89, 95, 91
103, 111, 107, 91, 99, 95
101, 117, 105, 95, 101, 97
91, 99, 95, 85, 91, 88
101, 109, 105, 87, 93, 91
101, 114, 105, 89, 95, 91
91, 99, 95, 87, 93, 89
101, 110, 105, 93, 101, 97
104, 112, 107, 93, 99, 96
101, 111, 105, 87, 95, 91
91, 101, 95, 85, 93, 89
101, 109, 105, 93, 101, 97
103, 111, 107, 91, 98, 95
101, 111, 106, 89, 104, 91
91, 101, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 111, 107, 93, 99, 96
101, 108, 104, 87, 94, 91
91, 100, 95, 85, 91, 89
101, 109, 105, 93, 107, 97
103, 111, 106, 91, 98, 95
91, 101, 93, 85, 91, 87
99, 109, 103, 87, 95, 91
103, 113, 107, 93, 99, 96
101, 109, 105, 94, 101, 97
91, 101, 95, 85, 91, 89
101, 110, 105, 87, 93, 91
103, 118, 107, 91, 98, 95
101, 109, 105, 95, 101, 97
92, 101, 96, 87, 93, 89
102, 115, 106, 89, 95, 91
103, 114, 107, 93, 99, 97
101, 109, 105, 95, 101, 97
91, 100, 95, 85, 91, 89
101, 112, 105, 87, 94, 91
103, 112, 107, 91, 99, 95
101, 109, 104, 95, 101, 97
103, 117, 107, 91, 99, 95
101, 108, 105, 95, 109, 97
91, 99, 95, 85, 91, 89
101, 114, 105, 87, 101, 91
103, 111, 107, 93, 109, 96
101, 110, 105, 95, 101, 97
89, 99, 93, 85, 91, 87
99, 110, 103, 89, 109, 91
103, 111, 107, 91, 98, 95
101, 107, 104, 94, 101, 97
91, 103, 95, 85, 91, 89
101, 111, 105, 87, 94, 91
103, 112, 107, 93, 99, 96
101, 110, 105, 95, 101, 97
93, 101, 96, 87, 93, 89
101, 109, 105, 89, 95, 91
101, 109, 105, 94, 101, 97
103, 111, 107, 91, 108, 95
101, 110, 105, 87, 93, 91
91, 100, 95, 85, 91, 89
101, 109, 105, 93, 107, 97
103, 111, 107, 93, 99, 96
101, 111, 106, 89, 95, 91
93, 101, 96, 87, 93, 89
101, 108, 105, 93, 101, 97
103, 116, 107, 91, 99, 95
100, 120, 104, 87, 96, 91
91, 105, 95, 85, 91, 89
101, 115, 105, 93, 101, 97
104, 112, 108, 93, 99, 95
101, 110, 105, 88, 95, 91
93, 102, 96, 87, 93, 89
91, 100, 95, 85, 103, 89
101, 107, 104, 87, 95, 91
103, 112, 107, 91, 99, 95
101, 109, 105, 95, 102, 97
91, 101, 95, 87, 93, 89
102, 109, 105, 89, 95, 91
103, 118, 107, 93, 99, 95
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 110, 105, 87, 95, 91
103, 111, 107, 91, 99, 95
101, 108, 105, 95, 101, 97
92, 101, 96, 87, 93, 89
102, 111, 105, 89, 103, 91
103, 111, 108, 93, 99, 96
101, 110, 105, 95, 101, 97
101, 110, 104, 87, 105, 91
91, 99, 94, 85, 91, 89
101, 109, 105, 93, 109, 97
103, 111, 106, 91, 107, 95
101, 111, 105, 89, 95, 91
92, 101, 95, 87, 93, 89
101, 109, 104, 93, 101, 97
103, 112, 107, 93, 99, 96
101, 109, 105, 87, 95, 91
91, 99, 95, 85, 101, 89
101, 108, 105, 93, 101, 97
99, 111, 104, 89, 96, 92
99, 108, 103, 89, 95, 91
91, 101, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
104, 111, 107, 93, 99, 97
91, 100, 95, 85, 91, 89
101, 120, 104, 87, 93, 91
103, 112, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
101, 110, 105, 89, 95, 91
103, 113, 107, 93, 107, 96
101, 109, 105, 95, 101, 97
91, 104, 95, 85, 91, 89
101, 108, 104, 87, 93, 91
103, 119, 106, 91, 99, 95
101, 113, 104, 95, 101, 97
93, 101, 96, 87, 93, 89
102, 110, 105, 89, 95, 91
103, 118, 108, 93, 99, 96
101, 109, 105, 95, 101, 97
101, 109, 104, 87, 93, 91
91, 101, 95, 85, 91, 89
101, 109, 105, 93, 109, 97
103, 111, 107, 91, 99, 95
101, 111, 105, 89, 95, 91
93, 101, 95, 87, 99, 89
101, 111, 105, 93, 101, 97
103, 112, 107, 93, 99, 96
101, 111, 105, 87, 95, 91
91, 99, 95, 85, 92, 89
101, 142, 104, 93, 101, 97
103, 111, 106, 91, 99, 95
101, 110, 105, 89, 95, 91
91, 99, 95, 85, 93, 89
101, 110, 105, 94, 101, 98
103, 113, 108, 93, 109, 96
103, 111, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 93, 89
101, 110, 105, 87, 93, 91
103, 117, 107, 93, 99, 96
101, 109, 105, 94, 101, 97
91, 100, 95, 87, 93, 89
102, 118, 106, 87, 95, 91
103, 111, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 101, 95, 85, 91, 89
101, 110, 105, 87, 105, 91
103, 113, 109, 93, 99, 97
101, 109, 104, 95, 101, 97
91, 105, 96, 87, 95, 89
101, 111, 105, 89, 95, 91
101, 109, 105, 94, 101, 98
103, 118, 107, 91, 99, 95
101, 109, 104, 87, 93, 91
91, 104, 95, 85, 93, 89
99, 109, 105, 91, 107, 95
101, 111, 106, 91, 99, 95
99, 109, 104, 87, 95, 91
89, 101, 93, 85, 93, 89
99, 111, 102, 91, 101, 95
99, 113, 103, 89, 96, 93
97, 107, 101, 85, 92, 89
89, 103, 93, 83, 89, 86
97, 106, 101, 91, 99, 95
101, 110, 105, 91, 97, 93
99, 110, 103, 85, 93, 89
89, 99, 93, 85, 98, 87
99, 108, 103, 87, 93, 89
89, 100, 93, 85, 91, 87
97, 106, 101, 91, 101, 95
101, 108, 105, 91, 97, 94
99, 109, 102, 85, 93, 88
89, 103, 93, 83, 89, 85
98, 107, 102, 91, 101, 95
99, 109, 103, 89, 95, 92
99, 113, 103, 85, 92, 89
89, 98, 93, 85, 93, 87
97, 104, 101, 91, 99, 95
101, 116, 105, 89, 97, 93
98, 106, 101, 85, 103, 88
89, 97, 93, 83, 89, 86
99, 112, 102, 91, 99, 95
101, 112, 103, 89, 97, 93
89, 107, 93, 85, 117, 89
99, 108, 103, 85, 92, 89
101, 118, 105, 91, 96, 93
97, 107, 101, 91, 107, 95
89, 98, 93, 83, 91, 86
99, 109, 102, 85, 91, 88
101, 111, 105, 89, 96, 93
99, 105, 101, 91, 126, 95
89, 99, 93, 85, 91, 87
99, 110, 103, 85, 93, 89
101, 110, 105, 91, 105, 95
97, 113, 101, 91, 98, 95
89, 99, 94, 83, 97, 87
98, 110, 103, 85, 91, 88
101, 109, 105, 91, 103, 93
99, 105, 101, 91, 99, 95
99, 110, 102, 91, 98, 95
101, 108, 105, 91, 128, 93
99, 108, 103, 87, 93, 89
89, 103, 93, 85, 91, 87
98, 107, 103, 91, 105, 95
99, 108, 103, 89, 95, 92
97, 111, 102, 85, 91, 87
89, 104, 93, 83, 265, 87
97, 107, 101, 91, 108, 95
101, 111, 105, 91, 97, 93
99, 118, 103, 87, 93, 89
89, 140, 93, 85, 93, 87
97, 106, 101, 91, 99, 95
101, 111, 105, 89, 96, 91
97, 109, 102, 85, 99, 88
89, 99, 91, 83, 89, 85
101, 110, 105, 89, 97, 93
99, 107, 102, 91, 98, 95
89, 97, 93, 85, 93, 87
99, 120, 103, 85, 102, 89
99, 110, 103, 89, 95, 93
99, 109, 102, 93, 103, 95
89, 97, 93, 83, 89, 85
98, 111, 102, 85, 91, 87
101, 110, 105, 91, 97, 93
97, 105, 101, 91, 100, 95
89, 99, 94, 83, 91, 87
99, 111, 103, 87, 92, 89
100, 109, 103, 89, 102, 93
99, 107, 101, 91, 104, 95
89, 97, 93, 83, 89, 86
99, 105, 101, 85, 99, 89
101, 109, 105, 89, 97, 93
99, 109, 102, 91, 99, 95
89, 99, 93, 85, 97, 87
99, 106, 103, 85, 92, 89
100, 110, 103, 89, 95, 92
97, 106, 101, 91, 100, 95
89, 98, 93, 83, 89, 85
97, 116, 101, 85, 91, 88
101, 112, 105, 91, 97, 93
99, 107, 102, 91, 104, 95
89, 98, 93, 85, 91, 87
99, 109, 103, 85, 93, 89
100, 118, 104, 89, 99, 93
99, 107, 102, 91, 98, 95
89, 101, 93, 83, 89, 85
97, 113, 102, 85, 93, 88
98, 106, 101, 91, 107, 95
101, 110, 105, 89, 95, 93
99, 110, 103, 85, 93, 89
89, 97, 93, 85, 97, 88
101, 117, 105, 93, 107, 97
100, 112, 105, 89, 96, 92
98, 105, 102, 85, 94, 88
89, 96, 93, 83, 89, 85
97, 113, 101, 91, 99, 95
101, 111, 105, 93, 99, 96
101, 109, 105, 89, 95, 91
89, 99, 93, 85, 91, 87
99, 109, 102, 91, 99, 95
100, 108, 104, 89, 99, 94
101, 109, 104, 87, 94, 91
89, 103, 93, 83, 89, 85
89, 96, 93, 85, 93, 89
102, 109, 105, 87, 95, 91
101, 115, 105, 89, 96, 93
99, 107, 101, 95, 101, 97
91, 99, 95, 85, 101, 89
98, 119, 102, 85, 91, 87
99, 116, 105, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 106, 95, 87, 93, 89
101, 112, 105, 89, 95, 91
103, 113, 109, 93, 117, 96
101, 109, 104, 95, 101, 97
91, 105, 95, 85, 91, 89
101, 120, 104, 87, 95, 91
103, 111, 106, 91, 99, 95
101, 113, 105, 95, 101, 98
101, 109, 105, 89, 103, 91
93, 101, 95, 87, 93, 89
98, 113, 103, 91, 98, 95
101, 113, 105, 91, 104, 95
101, 109, 104, 87, 93, 91
91, 101, 95, 85, 91, 89
101, 109, 105, 93, 109, 98
103, 109, 107, 91, 99, 95
101, 111, 105, 89, 95, 91
93, 103, 96, 85, 93, 89
101, 109, 105, 93, 101, 97
104, 123, 107, 93, 99, 96
101, 146, 105, 87, 94, 91
91, 98, 95, 85, 93, 89
101, 108, 105, 93, 101, 97
103, 113, 107, 93, 99, 95
101, 109, 105, 93, 101, 97
103, 112, 107, 91, 98, 95
101, 114, 104, 87, 93, 91
91, 99, 95, 85, 101, 89
101, 110, 105, 93, 101, 97
104, 120, 107, 93, 99, 96
101, 111, 106, 89, 95, 91
91, 101, 95, 87, 93, 89
101, 121, 105, 93, 101, 97
103, 109, 106, 91, 99, 95
101, 109, 104, 87, 93, 91
91, 105, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
105, 113, 107, 93, 99, 96
101, 109, 105, 89, 95, 91
91, 101, 96, 87, 103, 89
103, 112, 108, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 103, 95, 85, 92, 89
101, 110, 105, 87, 95, 91
103, 113, 107, 93, 99, 97
101, 117, 105, 95, 101, 97
92, 100, 95, 87, 93, 89
99, 106, 103, 87, 92, 89
101, 111, 104, 89, 97, 93
99, 107, 102, 91, 109, 95
89, 97, 93, 83, 89, 86
98, 113, 102, 85, 91, 88
101, 109, 104, 91, 99, 94
99, 107, 102, 91, 99, 95
89, 108, 93, 85, 91, 87
99, 108, 103, 85, 97, 89
97, 107, 102, 85, 95, 89
91, 99, 95, 85, 91, 89
101, 114, 105, 93, 101, 97
103, 111, 107, 91, 105, 95
101, 110, 105, 89, 95, 91
93, 101, 95, 87, 93, 89
102, 109, 106, 93, 101, 97
103, 113, 107, 93, 99, 97
101, 115, 105, 87, 95, 91
91, 99, 95, 85, 93, 89
101, 109, 105, 93, 101, 97
103, 116, 107, 91, 99, 95
101, 115, 105, 87, 108, 91
91, 101, 95, 87, 93, 89
101, 111, 105, 94, 110, 97
104, 112, 107, 93, 106, 97
91, 99, 94, 85, 92, 89
101, 111, 104, 87, 95, 91
103, 111, 107, 91, 112, 95
101, 109, 105, 95, 101, 97
91, 105, 95, 87, 93, 89
101, 111, 105, 89, 95, 91
104, 113, 108, 93, 99, 95
101, 115, 105, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 109, 105, 87, 95, 91
103, 111, 106, 91, 99, 95
101, 109, 105, 94, 101, 97
91, 101, 96, 85, 101, 89
103, 109, 105, 89, 95, 91
103, 113, 107, 93, 99, 96
101, 110, 105, 95, 101, 97
101, 109, 105, 94, 101, 97
103, 115, 107, 91, 99, 95
101, 109, 105, 87, 93, 91
91, 100, 95, 85, 91, 89
101, 117, 105, 93, 102, 97
104, 113, 107, 93, 109, 97
101, 111, 106, 89, 95, 91
91, 101, 95, 87, 93, 89
101, 108, 105, 93, 132, 97
103, 111, 106, 91, 99, 95
101, 116, 104, 87, 93, 91
91, 99, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 113, 107, 93, 99, 96
101, 115, 105, 89, 95, 91
93, 101, 96, 87, 93, 89
103, 112, 106, 91, 98, 95
101, 113, 105, 95, 101, 97
91, 99, 95, 85, 91, 88
101, 109, 104, 87, 95, 91
103, 113, 107, 93, 99, 96
101, 109, 105, 95, 107, 97
91, 100, 95, 87, 93, 89
102, 111, 105, 89, 95, 91
103, 112, 107, 91, 107, 95
101, 109, 105, 95, 101, 97
91, 101, 95, 85, 91, 89
101, 110, 105, 87, 95, 91
104, 111, 107, 93, 99, 96
101, 113, 105, 95, 101, 97
91, 101, 95, 87, 103, 89
103, 110, 105, 89, 95, 91
98, 114, 103, 85, 91, 87
91, 105, 95, 85, 99, 89
101, 110, 105, 93, 101, 97
103, 118, 107, 91, 99, 95
101, 111, 105, 89, 95, 91
91, 101, 95, 87, 93, 89
101, 114, 105, 93, 101, 98
103, 113, 107, 93, 99, 96
99, 111, 105, 87, 95, 91
91, 99, 95, 85, 93, 89
101, 115, 105, 93, 101, 97
103, 113, 106, 91, 99, 95
101, 110, 105, 89, 95, 91
92, 104, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 113, 107, 93, 99, 96
91, 101, 95, 85, 91, 89
101, 111, 105, 87, 102, 91
103, 113, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 99, 95, 87, 101, 89
101, 109, 105, 89, 95, 91
103, 117, 108, 93, 109, 95
101, 107, 105, 95, 110, 97
91, 99, 95, 85, 91, 89
101, 116, 105, 87, 93, 91
103, 110, 106, 91, 100, 95
101, 109, 105, 94, 101, 97
91, 107, 95, 87, 93, 89
102, 111, 105, 89, 97, 91
103, 113, 108, 93, 99, 96
101, 115, 105, 95, 101, 97
103, 112, 107, 93, 99, 95
101, 111, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
102, 111, 105, 89, 95, 91
103, 112, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 106, 95, 85, 91, 89
101, 110, 105, 87, 95, 91
103, 113, 107, 93, 99, 96
101, 116, 105, 95, 101, 97
91, 99, 95, 87, 93, 89
101, 110, 105, 89, 95, 91
103, 115, 107, 91, 99, 95
101, 108, 105, 95, 101, 97
90, 100, 95, 85, 93, 89
101, 116, 105, 87, 101, 91
101, 109, 105, 94, 105, 97
103, 115, 107, 93, 99, 95
101, 116, 105, 89, 95, 91
93, 103, 97, 87, 103, 89
