hmin5, hmax5, hmed5, mmin5, mmax5, mmed5
95, 101, 98, 87, 95, 89
97, 106, 101, 93, 99, 96
101, 111, 105, 91, 97, 94
91, 100, 95, 87, 97, 89
94, 103, 97, 87, 93, 89
99, 109, 103, 93, 99, 97
101, 110, 105, 91, 98, 94
93, 101, 97, 87, 95, 91
95, 111, 98, 87, 102, 89
98, 109, 101, 93, 108, 96
101, 117, 105, 91, 99, 95
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 109, 105, 91, 98, 95
93, 101, 96, 87, 95, 91
95, 105, 99, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 108, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
97, 107, 101, 93, 109, 96
101, 109, 105, 91, 99, 95
93, 101, 97, 87, 93, 91
95, 103, 99, 85, 93, 89
99, 109, 103, 93, 100, 97
101, 110, 105, 91, 99, 95
93, 103, 97, 85, 93, 89
91, 101, 95, 87, 93, 89
101, 123, 105, 91, 99, 94
99, 107, 101, 93, 99, 97
95, 105, 98, 87, 101, 89
93, 105, 96, 87, 95, 91
101, 111, 105, 91, 98, 94
99, 111, 103, 93, 101, 97
93, 103, 97, 87, 103, 89
91, 100, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 105, 101, 93, 103, 97
95, 103, 99, 87, 93, 89
93, 109, 97, 87, 95, 91
101, 110, 105, 91, 99, 94
99, 106, 103, 93, 99, 97
97, 107, 101, 93, 99, 96
101, 110, 105, 91, 97, 94
91, 106, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 110, 105, 91, 97, 94
93, 101, 96, 87, 93, 91
95, 103, 98, 87, 93, 89
99, 106, 102, 93, 107, 96
101, 111, 105, 91, 97, 94
91, 100, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
99, 108, 103, 93, 99, 97
101, 111, 105, 91, 99, 94
93, 113, 96, 87, 95, 91
95, 102, 99, 87, 93, 89
101, 115, 105, 91, 97, 94
99, 105, 101, 93, 103, 95
93, 102, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
95, 106, 98, 87, 93, 89
93, 99, 96, 87, 97, 91
101, 109, 105, 91, 99, 94
99, 148, 102, 93, 99, 96
93, 107, 97, 87, 93, 89
92, 101, 95, 87, 93, 89
101, 111, 105, 91, 97, 94
99, 109, 103, 93, 100, 97
95, 104, 99, 87, 93, 89
93, 101, 96, 87, 94, 91
95, 103, 98, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 109, 103, 93, 101, 97
93, 101, 97, 87, 93, 89
91, 107, 95, 87, 101, 89
101, 152, 105, 91, 97, 94
99, 106, 101, 93, 99, 96
95, 103, 99, 87, 93, 89
93, 100, 96, 87, 95, 91
101, 110, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
93, 103, 98, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 108, 102, 93, 99, 96
93, 101, 95, 87, 103, 91
95, 103, 98, 87, 93, 89
99, 118, 103, 93, 101, 97
101, 109, 105, 91, 98, 95
91, 101, 95, 87, 93, 89
94, 103, 97, 87, 93, 89
98, 107, 102, 93, 99, 96
101, 111, 105, 91, 97, 94
93, 103, 97, 87, 93, 91
95, 104, 99, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 97, 94
91, 100, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
98, 107, 102, 93, 99, 95
101, 148, 105, 91, 98, 95
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 100, 97
95, 103, 98, 87, 101, 89
93, 101, 96, 87, 93, 91
101, 109, 105, 91, 98, 94
99, 105, 101, 93, 109, 97
93, 101, 97, 87, 93, 89
91, 112, 95, 87, 93, 89
101, 112, 105, 91, 98, 94
99, 107, 103, 93, 108, 97
95, 104, 98, 86, 93, 89
93, 102, 97, 87, 94, 91
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
93, 101, 97, 87, 93, 89
92, 101, 95, 87, 95, 89
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 97, 95
93, 101, 96, 87, 95, 91
95, 109, 98, 87, 93, 89
98, 107, 101, 93, 99, 96
103, 111, 106, 91, 99, 95
91, 101, 95, 87, 93, 89
93, 113, 97, 87, 93, 89
99, 107, 103, 93, 109, 97
101, 111, 105, 91, 97, 94
93, 112, 96, 87, 93, 91
95, 103, 99, 87, 95, 89
97, 107, 101, 93, 99, 96
101, 111, 105, 91, 97, 95
91, 99, 95, 87, 97, 89
95, 101, 97, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 111, 105, 91, 105, 95
93, 101, 96, 87, 95, 91
95, 105, 99, 87, 93, 89
99, 107, 102, 93, 101, 97
101, 118, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 94, 89
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 98, 95
93, 101, 97, 87, 94, 91
95, 101, 98, 87, 93, 89
99, 107, 103, 93, 99, 96
101, 109, 105, 91, 99, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
101, 121, 106, 91, 104, 94
99, 107, 103, 93, 100, 97
95, 102, 98, 87, 93, 89
93, 100, 96, 87, 95, 91
101, 109, 105, 91, 99, 94
99, 105, 101, 93, 99, 96
93, 102, 97, 87, 93, 89
92, 101, 95, 87, 93, 89
101, 109, 105, 91, 98, 94
99, 113, 103, 93, 101, 97
95, 102, 98, 87, 93, 89
93, 102, 97, 87, 95, 91
101, 111, 105, 91, 98, 94
98, 107, 101, 93, 99, 96
93, 103, 97, 86, 93, 89
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 94, 91
95, 103, 98, 87, 93, 89
99, 107, 102, 93, 101, 97
103, 111, 105, 91, 97, 94
91, 100, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 107, 102, 93, 99, 96
101, 111, 105, 91, 97, 94
93, 101, 96, 87, 95, 91
95, 104, 99, 87, 105, 89
99, 107, 103, 93, 101, 97
101, 113, 105, 91, 97, 94
93, 101, 96, 87, 97, 89
93, 102, 97, 87, 93, 89
97, 107, 101, 93, 99, 95
101, 110, 105, 91, 99, 94
95, 103, 99, 87, 93, 89
93, 113, 97, 87, 99, 91
101, 109, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
93, 101, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 111, 105, 91, 97, 94
99, 108, 103, 93, 108, 97
93, 103, 97, 87, 93, 89
91, 106, 95, 87, 93, 89
101, 109, 105, 91, 97, 94
99, 105, 101, 93, 99, 96
101, 109, 105, 91, 97, 94
99, 114, 101, 93, 111, 96
93, 101, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 108, 103, 94, 101, 97
95, 103, 98, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 109, 105, 91, 99, 94
99, 106, 101, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 110, 105, 91, 97, 94
99, 107, 103, 93, 99, 97
95, 104, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
97, 107, 102, 93, 99, 95
101, 109, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 97, 95
93, 101, 97, 87, 93, 91
95, 103, 99, 85, 93, 89
97, 107, 101, 93, 99, 96
101, 112, 105, 91, 102, 95
91, 98, 95, 87, 128, 89
93, 107, 97, 87, 93, 89
99, 111, 103, 93, 99, 97
101, 110, 105, 91, 99, 94
93, 101, 96, 87, 94, 91
95, 104, 98, 87, 93, 89
93, 103, 97, 87, 101, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 109, 102, 93, 101, 96
95, 101, 98, 87, 93, 89
93, 101, 96, 87, 93, 91
101, 111, 105, 91, 99, 94
99, 108, 103, 93, 100, 97
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
97, 108, 101, 93, 99, 96
95, 103, 99, 87, 93, 89
93, 101, 97, 87, 95, 91
101, 109, 105, 91, 98, 94
99, 108, 103, 93, 100, 97
91, 101, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
97, 106, 101, 93, 110, 97
101, 108, 105, 91, 104, 94
93, 101, 96, 87, 94, 91
95, 103, 98, 87, 92, 89
99, 107, 103, 93, 102, 97
101, 111, 105, 91, 99, 94
91, 101, 95, 87, 101, 89
93, 101, 97, 85, 93, 89
97, 107, 101, 93, 99, 96
101, 111, 105, 91, 113, 96
93, 101, 97, 87, 93, 91
95, 101, 98, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 110, 105, 91, 97, 94
93, 102, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 111, 105, 91, 98, 94
99, 107, 101, 93, 99, 96
95, 105, 99, 87, 93, 89
93, 102, 95, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 114, 103, 93, 101, 97
93, 101, 97, 87, 101, 89
91, 100, 95, 85, 93, 89
101, 111, 105, 91, 98, 94
99, 108, 102, 93, 108, 96
95, 140, 99, 87, 93, 89
93, 105, 96, 87, 94, 91
101, 111, 105, 91, 99, 94
99, 108, 103, 93, 100, 97
91, 103, 95, 87, 93, 89
94, 103, 97, 87, 93, 89
98, 107, 102, 93, 99, 96
101, 110, 105, 91, 98, 94
93, 102, 96, 87, 93, 91
95, 103, 99, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 111, 105, 91, 97, 94
91, 101, 95, 87, 95, 89
93, 101, 97, 87, 117, 89
99, 108, 102, 93, 99, 96
101, 110, 105, 91, 97, 94
93, 101, 95, 87, 94, 91
95, 103, 99, 87, 93, 89
99, 109, 103, 94, 101, 97
101, 110, 105, 91, 97, 94
101, 111, 106, 91, 99, 94
99, 107, 102, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 119, 103, 93, 101, 97
95, 104, 98, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 116, 105, 91, 99, 94
99, 107, 102, 93, 99, 97
93, 101, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 118, 105, 91, 99, 94
99, 108, 103, 93, 104, 97
95, 105, 99, 87, 93, 89
93, 101, 96, 87, 93, 91
98, 105, 101, 93, 99, 96
101, 108, 105, 91, 99, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 108, 103, 93, 100, 97
101, 111, 105, 91, 98, 94
93, 102, 97, 87, 95, 91
95, 101, 98, 87, 93, 89
97, 106, 101, 93, 99, 96
101, 110, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 109, 103, 93, 99, 97
101, 148, 105, 91, 107, 94
93, 101, 97, 87, 94, 91
95, 107, 98, 87, 93, 89
93, 99, 96, 87, 95, 91
95, 101, 98, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 108, 105, 91, 99, 94
91, 99, 95, 86, 93, 89
93, 103, 97, 87, 93, 89
98, 114, 102, 93, 99, 96
101, 111, 106, 91, 98, 95
93, 100, 96, 87, 93, 91
95, 103, 99, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 97, 95
91, 100, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
97, 106, 101, 93, 99, 96
101, 110, 105, 91, 97, 94
95, 103, 98, 87, 93, 89
93, 105, 96, 87, 108, 91
101, 110, 105, 91, 103, 94
99, 107, 103, 93, 101, 97
94, 105, 98, 87, 93, 89
91, 101, 95, 87, 97, 89
101, 118, 105, 91, 111, 95
99, 108, 101, 93, 107, 96
95, 139, 99, 87, 93, 89
93, 101, 97, 87, 93, 91
101, 138, 105, 91, 98, 94
99, 108, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
91, 99, 95, 85, 93, 89
101, 111, 105, 91, 98, 94
99, 105, 101, 93, 99, 96
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 97, 94
93, 101, 97, 87, 93, 91
95, 104, 99, 85, 93, 89
97, 108, 101, 93, 99, 97
101, 109, 105, 91, 99, 94
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 108, 103, 93, 99, 97
101, 111, 105, 91, 97, 94
93, 101, 96, 87, 95, 91
95, 103, 98, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 110, 105, 91, 109, 95
91, 142, 95, 87, 97, 89
93, 109, 97, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
95, 103, 98, 87, 93, 89
93, 99, 96, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
93, 102, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 111, 105, 91, 97, 94
99, 109, 103, 93, 101, 97
95, 102, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 111, 105, 91, 97, 94
99, 107, 101, 93, 99, 96
93, 102, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
95, 103, 98, 87, 93, 89
93, 99, 96, 87, 95, 91
101, 110, 105, 89, 98, 94
99, 107, 101, 93, 99, 96
94, 103, 97, 87, 93, 89
91, 106, 95, 87, 101, 89
101, 109, 105, 91, 98, 93
99, 107, 103, 93, 99, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
93, 102, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
99, 115, 103, 93, 101, 97
101, 109, 105, 91, 98, 94
93, 101, 96, 87, 94, 91
95, 101, 98, 87, 93, 89
98, 106, 101, 93, 99, 96
101, 109, 105, 91, 98, 95
89, 98, 94, 85, 93, 87
91, 101, 95, 87, 99, 89
99, 111, 103, 93, 101, 97
101, 110, 105, 91, 101, 94
93, 107, 97, 87, 95, 91
95, 105, 99, 87, 103, 89
97, 107, 101, 93, 99, 95
101, 117, 107, 91, 103, 96
91, 107, 96, 87, 101, 91
95, 109, 99, 87, 101, 89
95, 110, 99, 87, 99, 91
93, 108, 97, 87, 98, 92
99, 116, 103, 89, 96, 92
97, 107, 101, 91, 97, 95
91, 99, 95, 85, 93, 87
89, 97, 93, 85, 91, 87
99, 109, 103, 89, 96, 92
95, 104, 99, 89, 99, 93
91, 99, 95, 85, 91, 87
91, 103, 94, 85, 91, 88
97, 108, 102, 89, 101, 92
97, 103, 99, 91, 97, 95
91, 102, 96, 85, 91, 87
89, 108, 93, 85, 91, 87
97, 106, 103, 87, 95, 91
95, 105, 99, 89, 97, 93
91, 113, 93, 85, 91, 87
93, 99, 95, 85, 95, 87
95, 106, 99, 91, 98, 95
97, 109, 101, 89, 95, 92
89, 98, 93, 85, 95, 87
91, 100, 95, 85, 95, 87
95, 106, 99, 89, 97, 93
97, 116, 103, 89, 103, 93
89, 99, 93, 85, 91, 87
93, 102, 97, 85, 90, 87
97, 106, 101, 91, 99, 94
98, 106, 102, 89, 95, 91
89, 99, 93, 85, 90, 87
91, 101, 95, 85, 91, 87
95, 103, 99, 89, 96, 93
99, 108, 103, 89, 97, 93
97, 106, 101, 93, 99, 96
98, 110, 103, 89, 97, 91
89, 96, 93, 85, 93, 89
93, 103, 97, 87, 93, 89
97, 108, 101, 91, 99, 94
99, 109, 103, 91, 97, 94
93, 101, 96, 87, 94, 91
95, 104, 99, 87, 93, 89
98, 106, 101, 93, 99, 97
101, 111, 105, 91, 98, 95
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 108, 103, 93, 100, 97
102, 116, 105, 91, 97, 94
93, 100, 95, 87, 93, 91
95, 102, 98, 87, 93, 89
101, 115, 105, 91, 103, 94
99, 107, 103, 93, 99, 96
94, 103, 97, 83, 93, 89
89, 99, 93, 85, 91, 87
97, 109, 103, 91, 107, 94
99, 107, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 101, 97, 87, 99, 91
101, 109, 105, 91, 109, 95
99, 112, 101, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
95, 104, 99, 85, 93, 89
93, 101, 96, 87, 95, 91
92, 101, 96, 87, 93, 89
93, 103, 97, 85, 93, 89
97, 106, 101, 93, 99, 96
102, 111, 106, 91, 99, 95
93, 107, 96, 87, 95, 91
95, 109, 99, 85, 93, 89
99, 109, 103, 93, 101, 97
101, 110, 105, 91, 99, 94
91, 105, 95, 87, 99, 89
93, 101, 97, 87, 97, 89
97, 106, 101, 93, 99, 96
101, 111, 105, 91, 99, 94
93, 101, 97, 87, 95, 91
95, 103, 99, 86, 93, 89
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 99, 95
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 108, 102, 93, 99, 97
95, 104, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 111, 106, 91, 99, 94
99, 109, 103, 93, 99, 97
94, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
95, 103, 99, 87, 100, 89
93, 102, 96, 87, 95, 91
101, 111, 105, 91, 99, 95
99, 109, 103, 93, 101, 97
97, 109, 101, 93, 107, 97
101, 113, 105, 91, 105, 95
91, 101, 95, 87, 97, 89
93, 101, 97, 87, 93, 89
99, 109, 103, 93, 101, 97
99, 110, 103, 89, 97, 92
89, 101, 93, 87, 95, 91
95, 103, 98, 87, 93, 89
97, 107, 101, 93, 99, 97
101, 109, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
94, 103, 97, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 97, 94
93, 99, 96, 87, 95, 91
95, 103, 98, 87, 93, 89
101, 111, 105, 91, 98, 94
99, 105, 101, 93, 99, 96
94, 101, 97, 87, 93, 89
92, 103, 96, 87, 93, 89
101, 109, 105, 91, 107, 94
99, 108, 103, 93, 101, 97
95, 103, 98, 87, 93, 89
93, 101, 97, 87, 94, 91
101, 109, 105, 91, 99, 94
99, 113, 101, 93, 106, 97
93, 104, 97, 87, 93, 89
92, 99, 95, 87, 93, 89
101, 111, 105, 91, 98, 94
99, 107, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 103, 97, 87, 95, 91
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 103, 89
98, 107, 102, 93, 99, 96
101, 117, 105, 91, 97, 95
93, 101, 97, 87, 97, 91
95, 101, 98, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 99, 95
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
97, 106, 101, 93, 101, 96
101, 111, 105, 91, 97, 94
93, 113, 96, 87, 93, 91
95, 103, 98, 87, 93, 89
99, 108, 103, 93, 107, 97
101, 115, 105, 91, 99, 94
93, 101, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 112, 106, 91, 106, 95
99, 105, 101, 93, 99, 97
95, 102, 98, 87, 93, 89
93, 101, 96, 87, 93, 91
101, 111, 105, 91, 97, 94
99, 108, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 106, 101, 93, 99, 96
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 93, 91
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
101, 109, 105, 91, 113, 95
99, 108, 103, 93, 100, 97
95, 103, 99, 87, 93, 89
93, 101, 95, 87, 95, 91
101, 117, 105, 91, 97, 94
99, 106, 101, 93, 99, 96
93, 101, 97, 85, 93, 89
91, 100, 95, 87, 93, 89
101, 109, 105, 91, 98, 94
99, 107, 103, 93, 99, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 116, 105, 91, 99, 94
98, 107, 101, 93, 99, 96
93, 102, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 110, 105, 91, 97, 95
89, 101, 93, 85, 93, 89
93, 101, 95, 85, 93, 89
97, 107, 101, 93, 99, 96
101, 109, 105, 91, 98, 95
91, 99, 95, 87, 93, 89
93, 103, 97, 85, 93, 89
99, 108, 103, 93, 107, 97
101, 112, 105, 91, 97, 94
93, 101, 96, 87, 94, 91
95, 103, 98, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 111, 105, 91, 99, 94
91, 99, 95, 87, 93, 89
95, 103, 97, 87, 93, 89
95, 103, 99, 87, 93, 89
93, 102, 97, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 108, 97
93, 133, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 113, 105, 91, 97, 95
99, 107, 101, 93, 99, 95
95, 105, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
93, 101, 97, 87, 93, 89
91, 109, 95, 85, 93, 89
101, 109, 105, 91, 98, 94
98, 105, 101, 93, 99, 96
93, 105, 97, 87, 93, 91
95, 101, 98, 85, 95, 89
99, 109, 103, 93, 100, 97
101, 111, 105, 91, 108, 95
91, 100, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
97, 108, 101, 93, 110, 95
101, 109, 105, 91, 98, 95
93, 101, 96, 87, 132, 91
94, 103, 98, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 110, 105, 91, 99, 94
91, 101, 95, 87, 93, 89
93, 113, 97, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 108, 105, 91, 98, 94
93, 101, 96, 87, 93, 91
95, 105, 99, 85, 93, 89
99, 108, 103, 93, 101, 97
101, 111, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
98, 107, 101, 93, 99, 97
101, 111, 105, 91, 99, 94
93, 101, 96, 87, 95, 91
95, 103, 99, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 112, 105, 91, 111, 94
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
97, 107, 101, 93, 99, 95
101, 110, 105, 91, 97, 94
93, 104, 97, 85, 91, 87
89, 101, 93, 85, 93, 89
101, 111, 105, 91, 97, 94
99, 107, 103, 94, 100, 97
93, 101, 97, 87, 103, 89
91, 103, 95, 87, 93, 89
101, 148, 105, 91, 99, 94
99, 105, 101, 93, 99, 96
95, 103, 99, 87, 93, 89
93, 103, 97, 87, 99, 91
101, 109, 105, 91, 98, 94
99, 107, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
91, 111, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 105, 101, 93, 150, 96
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 97, 94
93, 101, 95, 87, 112, 91
95, 108, 98, 87, 93, 89
98, 107, 101, 93, 99, 96
101, 111, 105, 91, 98, 95
91, 99, 95, 86, 93, 89
93, 101, 97, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 97, 94
93, 103, 97, 87, 95, 91
95, 105, 99, 87, 93, 89
97, 107, 101, 93, 99, 97
101, 109, 105, 91, 97, 94
91, 108, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 109, 103, 93, 101, 97
95, 178, 99, 87, 176, 89
93, 101, 97, 87, 95, 91
101, 111, 105, 91, 97, 95
99, 182, 101, 93, 176, 96
93, 103, 97, 87, 170, 89
91, 178, 95, 87, 172, 93
101, 109, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
95, 104, 99, 87, 93, 89
93, 105, 97, 87, 95, 91
101, 110, 105, 91, 99, 94
99, 107, 102, 93, 99, 97
95, 105, 99, 88, 95, 91
94, 101, 97, 87, 95, 89
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 106, 95
99, 109, 101, 93, 99, 96
95, 104, 99, 87, 96, 89
93, 103, 97, 87, 94, 91
101, 114, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
92, 99, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 94, 91
101, 109, 105, 91, 99, 94
99, 109, 103, 93, 101, 97
91, 101, 95, 87, 172, 89
93, 101, 97, 87, 93, 89
98, 109, 102, 93, 105, 96
101, 110, 105, 91, 101, 95
93, 101, 97, 87, 102, 91
95, 107, 99, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 111, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
98, 107, 102, 93, 99, 96
101, 111, 105, 91, 97, 94
93, 102, 97, 87, 93, 91
95, 102, 98, 87, 93, 89
99, 109, 103, 93, 99, 97
101, 116, 105, 91, 97, 94
101, 109, 105, 91, 99, 94
99, 107, 102, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 110, 105, 89, 97, 94
99, 108, 103, 93, 100, 97
95, 103, 98, 87, 93, 89
93, 102, 97, 87, 93, 91
101, 111, 105, 91, 99, 94
99, 107, 102, 93, 99, 97
93, 102, 97, 87, 99, 89
91, 100, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 109, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 101, 97, 87, 94, 91
97, 105, 101, 93, 99, 96
101, 111, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 111, 105, 91, 97, 94
93, 101, 96, 87, 94, 91
95, 103, 99, 87, 93, 89
98, 105, 101, 93, 108, 97
101, 111, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 102, 97, 87, 101, 89
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 99, 94
93, 103, 97, 87, 94, 91
95, 101, 98, 87, 93, 89
101, 117, 105, 91, 98, 93
99, 107, 101, 93, 107, 96
93, 112, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 106, 103, 93, 101, 97
95, 102, 97, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 111, 105, 91, 98, 94
98, 107, 101, 93, 99, 96
94, 103, 98, 87, 93, 89
92, 99, 95, 87, 93, 89
101, 109, 105, 91, 107, 95
99, 111, 103, 93, 100, 97
95, 108, 99, 87, 93, 89
93, 101, 96, 87, 94, 91
97, 111, 102, 93, 103, 97
101, 111, 105, 91, 109, 94
91, 101, 95, 87, 93, 89
94, 107, 97, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 108, 105, 91, 97, 94
93, 102, 97, 87, 95, 91
95, 103, 99, 87, 93, 89
97, 107, 101, 93, 99, 97
101, 110, 105, 91, 97, 94
91, 104, 95, 85, 93, 89
93, 102, 97, 87, 93, 89
99, 108, 103, 93, 100, 97
101, 110, 105, 91, 98, 95
93, 101, 96, 87, 93, 91
95, 103, 98, 87, 93, 89
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 118, 105, 91, 98, 94
99, 106, 101, 93, 101, 97
95, 102, 98, 87, 93, 89
93, 101, 95, 87, 95, 91
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 100, 97
