hmin5, hmax5, hmed5, mmin5, mmax5, mmed5
93, 109, 97, 87, 93, 89
99, 107, 103, 94, 101, 97
101, 109, 105, 91, 97, 94
93, 101, 97, 87, 95, 91
95, 103, 98, 87, 93, 89
97, 107, 101, 93, 99, 95
101, 111, 105, 91, 97, 94
91, 100, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 109, 105, 91, 97, 94
93, 101, 97, 87, 95, 91
95, 111, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
95, 101, 98, 85, 93, 89
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 97, 94
91, 100, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
98, 107, 101, 93, 99, 96
101, 109, 105, 91, 99, 94
93, 100, 96, 87, 95, 91
95, 101, 98, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 116, 105, 91, 99, 94
91, 101, 95, 86, 93, 89
94, 101, 97, 87, 93, 89
98, 106, 101, 93, 99, 97
101, 110, 105, 91, 97, 94
95, 102, 98, 87, 93, 89
93, 100, 96, 87, 93, 91
101, 111, 105, 91, 99, 94
99, 109, 103, 93, 101, 97
93, 102, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 111, 106, 91, 109, 95
99, 115, 101, 93, 99, 96
95, 104, 99, 87, 93, 89
93, 99, 95, 87, 103, 91
101, 111, 106, 91, 99, 94
99, 107, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 95
99, 106, 101, 93, 99, 96
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 97, 94
93, 101, 97, 87, 93, 91
95, 109, 98, 87, 93, 89
98, 106, 101, 93, 99, 96
101, 111, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 110, 106, 91, 99, 94
93, 100, 97, 87, 93, 91
95, 103, 99, 87, 93, 89
98, 107, 102, 93, 99, 96
101, 110, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 107, 97, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
95, 103, 98, 87, 93, 89
93, 100, 96, 87, 95, 91
101, 109, 105, 91, 99, 94
99, 105, 101, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 109, 103, 93, 99, 97
95, 103, 99, 87, 93, 89
93, 108, 97, 87, 95, 91
101, 110, 105, 91, 97, 94
99, 107, 101, 93, 99, 95
93, 103, 97, 85, 101, 89
91, 99, 95, 87, 93, 89
101, 110, 105, 91, 98, 94
99, 107, 103, 93, 100, 97
95, 105, 99, 87, 93, 89
93, 101, 97, 87, 93, 91
101, 111, 105, 91, 99, 94
99, 105, 101, 93, 99, 96
93, 102, 97, 87, 93, 89
91, 111, 95, 87, 103, 89
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 99, 97
95, 102, 99, 87, 93, 89
93, 101, 96, 87, 93, 91
101, 111, 105, 91, 99, 94
99, 105, 101, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 105, 95, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 110, 105, 91, 99, 94
93, 101, 97, 87, 93, 91
95, 109, 98, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 113, 105, 91, 98, 94
91, 100, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 110, 105, 91, 97, 94
93, 100, 96, 87, 94, 91
95, 103, 99, 87, 95, 89
97, 107, 101, 93, 99, 97
101, 109, 105, 91, 99, 94
91, 99, 95, 87, 93, 89
93, 113, 97, 87, 93, 89
95, 103, 98, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 110, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
98, 105, 101, 93, 108, 97
95, 106, 98, 87, 93, 89
93, 101, 97, 87, 96, 91
101, 110, 105, 91, 98, 95
99, 115, 103, 93, 100, 97
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 110, 105, 91, 99, 95
99, 107, 101, 93, 99, 96
93, 101, 97, 87, 95, 91
95, 101, 98, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 97, 95
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
98, 105, 101, 93, 99, 96
101, 118, 105, 91, 97, 94
93, 101, 96, 87, 103, 91
95, 101, 98, 87, 93, 89
99, 108, 103, 93, 100, 97
101, 111, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
98, 106, 102, 93, 99, 97
101, 111, 105, 91, 97, 94
97, 108, 102, 93, 99, 97
101, 110, 105, 91, 98, 94
91, 99, 95, 87, 93, 89
93, 110, 97, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 111, 105, 91, 97, 94
93, 105, 96, 87, 93, 91
95, 103, 98, 87, 93, 89
97, 108, 102, 93, 99, 96
101, 109, 105, 91, 99, 94
91, 100, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 107, 103, 94, 100, 97
101, 109, 105, 91, 97, 94
93, 100, 96, 87, 93, 91
95, 115, 99, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 111, 105, 91, 107, 94
99, 108, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 100, 96, 87, 94, 91
101, 111, 105, 91, 99, 94
99, 106, 101, 93, 99, 97
93, 101, 97, 87, 93, 89
91, 110, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 103, 94, 101, 97
95, 103, 99, 87, 93, 89
93, 101, 97, 87, 95, 91
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
98, 106, 101, 93, 99, 97
101, 108, 105, 91, 97, 94
93, 102, 97, 87, 94, 91
95, 103, 99, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 122, 105, 91, 97, 94
91, 104, 95, 87, 93, 89
93, 100, 97, 87, 106, 89
97, 105, 101, 93, 99, 97
101, 115, 105, 91, 97, 94
93, 101, 97, 87, 93, 91
95, 103, 99, 87, 93, 89
99, 109, 103, 93, 100, 97
101, 110, 105, 91, 99, 95
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 101, 89
101, 109, 105, 91, 98, 94
99, 105, 101, 93, 99, 96
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 118, 103, 93, 101, 97
93, 103, 98, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 98, 94
99, 106, 101, 93, 100, 97
95, 105, 99, 87, 93, 89
93, 110, 97, 87, 110, 91
101, 110, 105, 91, 99, 94
99, 109, 103, 94, 101, 97
101, 111, 105, 91, 99, 94
99, 109, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 99, 95, 87, 95, 91
101, 110, 105, 91, 99, 94
99, 107, 103, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 107, 94
99, 114, 103, 93, 101, 97
95, 103, 98, 87, 93, 89
93, 101, 97, 87, 93, 91
101, 109, 105, 91, 99, 94
99, 107, 102, 93, 99, 96
93, 103, 98, 87, 93, 89
91, 99, 95, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 109, 105, 91, 97, 95
93, 103, 97, 87, 95, 91
95, 105, 99, 87, 93, 89
97, 107, 101, 93, 99, 95
101, 117, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
94, 103, 97, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 111, 105, 91, 97, 94
93, 101, 97, 87, 93, 91
95, 104, 99, 87, 93, 89
99, 106, 102, 93, 99, 96
101, 110, 105, 91, 97, 94
93, 101, 96, 87, 93, 89
93, 109, 97, 87, 93, 89
95, 103, 99, 87, 93, 89
93, 108, 96, 87, 94, 91
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
93, 102, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 111, 105, 91, 99, 95
99, 106, 102, 93, 99, 96
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 93, 91
101, 110, 105, 91, 99, 94
99, 109, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
91, 107, 95, 87, 93, 89
101, 109, 105, 91, 99, 95
99, 107, 102, 93, 99, 95
93, 101, 96, 87, 95, 91
95, 103, 99, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
97, 108, 102, 93, 99, 96
101, 111, 105, 91, 97, 94
93, 101, 97, 87, 95, 91
95, 111, 99, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 110, 105, 91, 98, 94
91, 101, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 110, 105, 91, 97, 95
98, 105, 101, 93, 99, 96
101, 111, 105, 91, 99, 95
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 114, 105, 91, 97, 94
93, 101, 96, 87, 93, 91
95, 103, 98, 87, 93, 89
97, 105, 101, 93, 99, 96
101, 109, 105, 91, 98, 94
92, 101, 96, 85, 93, 89
93, 103, 98, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 119, 105, 91, 97, 94
93, 101, 96, 87, 93, 91
95, 103, 99, 87, 93, 89
101, 111, 105, 91, 98, 94
98, 117, 101, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 104, 95, 87, 93, 89
101, 109, 105, 91, 98, 94
99, 107, 103, 94, 101, 97
95, 103, 99, 85, 93, 89
93, 101, 97, 87, 93, 91
101, 111, 105, 91, 98, 94
99, 105, 101, 93, 99, 96
93, 103, 98, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 119, 103, 93, 101, 97
95, 103, 98, 87, 93, 89
93, 102, 96, 87, 95, 91
91, 99, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
97, 105, 101, 93, 99, 96
101, 111, 105, 91, 98, 94
93, 99, 96, 87, 93, 91
95, 104, 99, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 109, 105, 91, 99, 94
91, 101, 96, 87, 93, 89
94, 116, 97, 87, 93, 89
99, 107, 102, 93, 99, 97
101, 109, 105, 91, 99, 94
93, 101, 97, 87, 93, 91
95, 104, 99, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 111, 105, 91, 99, 94
93, 103, 98, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 107, 102, 93, 99, 96
95, 104, 99, 87, 93, 89
93, 109, 96, 87, 93, 91
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 99, 97
94, 103, 97, 87, 95, 89
91, 100, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 111, 101, 93, 99, 95
93, 109, 98, 87, 93, 89
93, 102, 97, 87, 94, 91
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 110, 97
93, 101, 97, 87, 93, 89
91, 108, 95, 87, 94, 89
101, 109, 105, 91, 99, 94
98, 105, 101, 93, 99, 96
95, 105, 99, 87, 93, 89
93, 100, 96, 87, 93, 91
101, 109, 105, 91, 99, 94
99, 109, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 107, 101, 93, 99, 97
95, 104, 98, 87, 93, 89
93, 109, 96, 87, 93, 91
101, 109, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
91, 100, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
97, 105, 101, 93, 99, 96
101, 111, 105, 91, 97, 94
93, 101, 97, 87, 95, 91
95, 101, 98, 85, 101, 89
99, 107, 103, 93, 101, 97
101, 109, 105, 91, 99, 95
91, 99, 95, 87, 93, 89
93, 108, 97, 87, 93, 89
97, 107, 101, 93, 99, 95
101, 109, 105, 91, 99, 94
93, 101, 97, 87, 94, 91
95, 103, 99, 87, 93, 89
99, 107, 103, 94, 100, 97
101, 108, 105, 91, 98, 94
101, 111, 105, 91, 99, 94
99, 107, 101, 93, 99, 97
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 111, 105, 91, 98, 94
99, 108, 103, 93, 101, 97
95, 101, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 109, 105, 91, 99, 94
99, 113, 101, 93, 99, 96
93, 102, 97, 87, 93, 89
91, 98, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 100, 97
95, 104, 98, 87, 93, 89
93, 101, 97, 87, 93, 91
97, 107, 102, 93, 109, 96
101, 108, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 111, 105, 91, 97, 94
93, 102, 97, 87, 93, 91
95, 104, 99, 87, 93, 89
97, 105, 101, 93, 99, 95
101, 111, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 109, 97, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 109, 105, 91, 97, 94
93, 101, 96, 87, 93, 91
95, 103, 98, 87, 93, 89
93, 101, 96, 87, 93, 91
95, 103, 98, 87, 93, 89
99, 109, 103, 93, 99, 97
101, 110, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 107, 103, 93, 99, 96
101, 120, 105, 91, 98, 94
93, 101, 96, 87, 94, 91
95, 103, 99, 87, 93, 89
99, 109, 103, 93, 100, 97
101, 109, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
98, 107, 102, 93, 99, 96
101, 111, 105, 91, 99, 94
95, 104, 99, 87, 93, 89
93, 101, 96, 87, 94, 91
101, 109, 105, 91, 97, 95
99, 112, 103, 94, 101, 97
93, 108, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 99, 95
99, 107, 101, 93, 99, 95
95, 105, 99, 86, 93, 89
93, 99, 95, 87, 93, 91
101, 110, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
93, 101, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 97, 94
99, 115, 101, 93, 99, 96
99, 107, 103, 93, 100, 97
101, 109, 105, 91, 97, 94
93, 100, 96, 87, 95, 91
95, 103, 98, 87, 93, 89
98, 107, 102, 93, 99, 97
101, 111, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 108, 103, 93, 100, 97
101, 109, 105, 91, 97, 94
93, 101, 96, 87, 95, 91
95, 107, 98, 87, 93, 89
97, 105, 101, 93, 99, 96
101, 111, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 106, 103, 93, 100, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 110, 105, 91, 98, 94
99, 105, 101, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 105, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 100, 97
95, 103, 98, 87, 93, 89
93, 101, 96, 87, 94, 91
101, 111, 105, 91, 99, 94
99, 105, 101, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 108, 95, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 109, 105, 91, 97, 94
93, 101, 96, 87, 95, 91
95, 140, 99, 87, 99, 91
99, 105, 102, 93, 99, 96
101, 109, 105, 91, 97, 94
91, 101, 95, 87, 95, 89
93, 107, 99, 88, 105, 92
99, 115, 103, 95, 130, 99
101, 120, 106, 91, 104, 97
93, 109, 97, 87, 101, 91
93, 109, 98, 85, 95, 89
95, 104, 99, 91, 99, 96
101, 110, 105, 91, 98, 94
91, 99, 95, 87, 102, 89
93, 106, 97, 87, 93, 89
101, 109, 105, 91, 99, 95
99, 109, 103, 93, 101, 97
93, 103, 99, 85, 91, 87
89, 99, 94, 85, 98, 88
97, 106, 101, 87, 95, 91
95, 103, 99, 89, 96, 93
91, 101, 95, 85, 90, 87
89, 97, 93, 85, 91, 87
99, 113, 102, 91, 99, 94
99, 144, 103, 93, 99, 97
93, 100, 96, 83, 98, 87
91, 99, 93, 87, 93, 91
101, 110, 105, 91, 98, 95
99, 105, 102, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
93, 101, 96, 87, 93, 91
95, 103, 98, 87, 93, 89
99, 109, 103, 93, 99, 97
101, 111, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
97, 107, 102, 93, 107, 96
101, 111, 105, 91, 97, 94
93, 101, 96, 87, 95, 91
95, 103, 99, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 110, 105, 91, 97, 94
92, 101, 95, 87, 93, 89
94, 103, 97, 87, 93, 89
97, 107, 102, 93, 99, 96
101, 110, 105, 91, 106, 94
95, 103, 99, 87, 93, 89
93, 101, 97, 87, 94, 91
101, 109, 105, 91, 105, 95
99, 107, 103, 93, 101, 97
93, 101, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 110, 105, 91, 99, 95
99, 106, 101, 93, 99, 95
95, 103, 99, 85, 101, 89
93, 99, 96, 87, 94, 91
101, 110, 105, 91, 99, 94
99, 109, 103, 93, 101, 97
93, 103, 98, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 111, 105, 91, 111, 95
99, 105, 101, 93, 99, 96
101, 110, 105, 91, 99, 94
99, 107, 102, 93, 99, 97
93, 102, 97, 87, 91, 89
91, 108, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 111, 105, 90, 98, 94
99, 113, 101, 93, 99, 96
93, 101, 97, 87, 117, 89
91, 100, 95, 87, 93, 89
101, 109, 105, 91, 98, 94
99, 107, 103, 93, 101, 97
95, 102, 98, 87, 93, 89
93, 101, 95, 87, 95, 91
98, 107, 102, 93, 99, 97
101, 109, 105, 91, 97, 95
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 109, 103, 93, 109, 97
101, 109, 105, 91, 97, 94
93, 101, 97, 87, 102, 91
95, 101, 98, 87, 93, 89
98, 105, 102, 93, 99, 96
101, 109, 105, 91, 98, 94
92, 100, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 109, 105, 91, 97, 95
93, 102, 97, 87, 95, 91
95, 103, 99, 87, 93, 89
93, 103, 97, 87, 93, 89
92, 101, 95, 87, 93, 89
101, 110, 105, 91, 110, 94
99, 106, 101, 93, 101, 96
95, 103, 99, 87, 93, 89
93, 100, 95, 87, 93, 91
101, 110, 105, 91, 98, 94
99, 107, 103, 93, 100, 97
93, 103, 97, 87, 93, 89
92, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 102, 93, 99, 95
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 94, 91
101, 111, 105, 91, 109, 95
99, 107, 103, 93, 100, 97
91, 99, 95, 87, 93, 89
94, 103, 98, 87, 93, 89
97, 107, 101, 93, 99, 97
101, 110, 105, 91, 97, 94
93, 105, 96, 87, 93, 91
95, 102, 98, 87, 93, 89
99, 109, 103, 93, 99, 97
101, 111, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 108, 97, 87, 93, 89
97, 106, 101, 93, 99, 96
101, 111, 105, 91, 97, 94
93, 101, 97, 87, 93, 91
95, 101, 98, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
98, 107, 103, 93, 99, 96
101, 111, 105, 91, 97, 94
93, 101, 96, 87, 93, 91
95, 109, 98, 87, 95, 89
99, 109, 103, 93, 101, 97
101, 110, 105, 91, 97, 95
91, 99, 95, 87, 95, 89
93, 101, 97, 87, 93, 89
99, 109, 102, 93, 99, 97
101, 111, 105, 91, 104, 94
93, 103, 97, 87, 93, 91
95, 104, 98, 85, 93, 89
99, 108, 103, 93, 107, 97
101, 116, 106, 91, 97, 94
94, 103, 98, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 106, 101, 93, 99, 95
95, 104, 99, 87, 93, 89
93, 99, 96, 87, 95, 91
101, 110, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
93, 101, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 107, 102, 93, 99, 96
95, 107, 99, 87, 99, 89
93, 101, 95, 87, 95, 91
101, 111, 105, 91, 97, 94
99, 107, 103, 93, 99, 97
98, 107, 103, 93, 99, 96
101, 111, 105, 91, 99, 94
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 108, 103, 93, 100, 97
101, 109, 105, 91, 97, 94
93, 100, 97, 87, 93, 91
95, 103, 99, 87, 93, 89
97, 111, 101, 93, 108, 96
101, 110, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
94, 102, 97, 87, 93, 89
99, 108, 103, 93, 100, 97
101, 109, 105, 91, 97, 94
93, 103, 97, 87, 94, 91
95, 102, 98, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 108, 102, 93, 99, 95
93, 102, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 110, 105, 91, 108, 94
99, 108, 103, 93, 100, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 107, 101, 93, 99, 97
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 109, 103, 93, 101, 97
95, 103, 98, 87, 93, 89
93, 101, 96, 87, 94, 91
95, 103, 98, 87, 101, 89
93, 101, 96, 87, 93, 91
101, 111, 105, 91, 99, 94
99, 109, 103, 93, 100, 97
94, 103, 97, 87, 93, 89
92, 100, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
97, 107, 101, 93, 99, 96
95, 103, 99, 87, 93, 89
93, 102, 96, 87, 93, 91
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
93, 103, 97, 87, 103, 89
91, 106, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
93, 101, 96, 87, 93, 91
95, 104, 99, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 110, 105, 91, 97, 94
91, 101, 95, 85, 93, 89
95, 102, 97, 87, 93, 89
98, 107, 101, 93, 99, 96
101, 111, 105, 91, 97, 94
93, 100, 97, 87, 105, 91
95, 103, 98, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 107, 94
91, 101, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
99, 107, 102, 93, 99, 96
101, 111, 105, 91, 97, 94
101, 109, 105, 91, 98, 94
99, 109, 103, 93, 101, 97
95, 103, 99, 87, 93, 90
93, 101, 97, 87, 94, 91
101, 110, 105, 91, 105, 94
99, 107, 102, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 111, 105, 91, 97, 94
99, 107, 103, 93, 101, 97
95, 104, 99, 87, 93, 89
93, 101, 96, 87, 93, 91
101, 109, 105, 91, 99, 94
99, 106, 101, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
99, 109, 103, 93, 111, 97
101, 108, 105, 91, 97, 94
93, 107, 96, 87, 93, 91
95, 103, 99, 87, 93, 89
97, 107, 102, 93, 99, 96
101, 111, 105, 91, 99, 94
91, 101, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 111, 105, 91, 98, 94
93, 101, 96, 87, 93, 91
95, 103, 98, 87, 93, 89
98, 115, 102, 93, 111, 95
101, 111, 105, 91, 98, 94
92, 101, 95, 87, 93, 89
94, 102, 97, 87, 93, 89
95, 102, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 111, 105, 91, 97, 94
99, 107, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 105, 101, 93, 99, 97
95, 112, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 110, 105, 91, 99, 94
99, 109, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 109, 105, 91, 99, 95
99, 107, 101, 93, 109, 96
93, 101, 96, 87, 94, 91
95, 104, 99, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 98, 94
91, 109, 95, 87, 93, 89
93, 101, 97, 85, 93, 89
97, 106, 101, 93, 99, 96
101, 111, 105, 91, 99, 95
93, 100, 96, 87, 95, 91
95, 103, 98, 87, 93, 89
99, 109, 103, 94, 101, 97
101, 110, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
97, 107, 101, 93, 99, 95
101, 110, 105, 91, 99, 94
101, 116, 105, 91, 97, 94
99, 109, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 99, 96, 87, 93, 91
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
95, 103, 98, 87, 93, 89
93, 101, 95, 87, 95, 91
101, 116, 105, 91, 98, 95
99, 105, 101, 93, 99, 97
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 110, 105, 91, 97, 94
93, 102, 96, 87, 95, 91
93, 103, 98, 87, 93, 89
97, 105, 101, 93, 99, 95
101, 110, 105, 91, 97, 94
91, 101, 95, 87, 101, 89
93, 102, 97, 87, 96, 89
99, 109, 103, 93, 101, 97
101, 110, 105, 91, 97, 94
93, 100, 96, 87, 99, 91
95, 103, 98, 85, 93, 89
98, 107, 101, 93, 107, 97
101, 109, 105, 91, 103, 94
91, 99, 95, 87, 93, 89
94, 103, 97, 87, 93, 89
91, 101, 95, 87, 99, 89
93, 101, 97, 87, 93, 89
97, 111, 102, 93, 107, 96
101, 109, 105, 91, 97, 94
93, 101, 97, 87, 93, 91
95, 103, 98, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 109, 105, 91, 99, 94
91, 101, 95, 87, 93, 89
94, 103, 98, 87, 93, 89
97, 107, 101, 93, 99, 95
101, 111, 105, 91, 97, 95
93, 99, 96, 87, 93, 91
95, 103, 98, 87, 93, 89
99, 107, 103, 93, 108, 97
101, 109, 105, 91, 97, 95
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 98, 94
99, 107, 101, 93, 99, 96
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 93, 91
101, 108, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
92, 100, 95, 87, 93, 89
101, 111, 105, 91, 103, 94
99, 106, 101, 93, 99, 96
95, 103, 98, 87, 93, 89
93, 101, 96, 87, 93, 91
101, 110, 105, 91, 99, 94
99, 107, 103, 93, 99, 97
97, 107, 102, 93, 99, 96
101, 109, 105, 91, 99, 95
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 111, 105, 91, 98, 94
93, 101, 97, 87, 103, 91
95, 103, 99, 87, 93, 89
