hmin1, hmax1, hmed1, mmin1, mmax1, mmed1
97, 105, 100, 91, 97, 95
99, 109, 104, 89, 95, 93
91, 98, 93, 85, 91, 87
92, 100, 95, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 109, 103, 89, 96, 93
91, 100, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 105, 100, 91, 99, 95
99, 109, 103, 89, 95, 93
91, 97, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
98, 105, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 103, 97, 85, 102, 87
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
98, 107, 101, 93, 99, 95
99, 107, 103, 91, 97, 93
91, 97, 93, 85, 91, 87
91, 101, 95, 85, 93, 87
97, 103, 100, 91, 97, 95
99, 109, 103, 89, 97, 93
91, 100, 95, 85, 92, 89
93, 103, 97, 85, 91, 87
97, 106, 101, 93, 99, 95
99, 109, 103, 89, 95, 93
91, 97, 93, 85, 91, 87
92, 101, 95, 85, 91, 87
97, 105, 100, 91, 99, 95
99, 109, 104, 89, 97, 93
93, 101, 97, 85, 91, 87
91, 101, 95, 85, 93, 89
99, 107, 103, 89, 95, 93
97, 106, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 97, 93, 85, 91, 87
99, 109, 103, 89, 97, 93
97, 105, 100, 91, 99, 95
93, 102, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 96, 93
98, 105, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 98, 93, 85, 91, 87
100, 109, 104, 89, 95, 93
97, 105, 100, 91, 99, 95
97, 106, 101, 93, 109, 95
99, 109, 104, 91, 97, 94
91, 100, 95, 85, 93, 89
93, 103, 97, 85, 91, 87
97, 105, 99, 91, 98, 95
99, 109, 103, 89, 97, 93
91, 99, 93, 85, 91, 87
91, 101, 96, 85, 91, 87
97, 106, 101, 93, 101, 95
99, 110, 104, 89, 97, 93
91, 101, 95, 85, 93, 89
93, 103, 97, 85, 91, 87
97, 105, 101, 91, 99, 95
99, 109, 103, 89, 97, 93
91, 99, 95, 85, 91, 87
91, 99, 95, 85, 91, 87
99, 109, 103, 89, 95, 93
97, 107, 101, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 97, 95, 85, 93, 89
100, 109, 104, 89, 95, 92
97, 105, 100, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
100, 108, 103, 89, 96, 92
97, 105, 101, 91, 99, 95
93, 99, 97, 85, 91, 87
91, 101, 95, 85, 93, 89
99, 109, 103, 89, 97, 93
97, 104, 100, 91, 99, 95
93, 101, 96, 85, 91, 87
89, 99, 93, 85, 91, 87
99, 107, 103, 89, 97, 93
97, 105, 101, 91, 99, 95
93, 102, 97, 85, 91, 87
91, 100, 95, 85, 93, 89
99, 108, 103, 89, 95, 92
97, 106, 100, 91, 99, 95
93, 101, 95, 85, 91, 87
91, 99, 93, 85, 91, 87
99, 109, 104, 89, 95, 93
97, 107, 102, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 98, 95, 85, 93, 89
99, 109, 103, 89, 95, 93
97, 105, 100, 91, 99, 95
93, 99, 95, 85, 91, 87
89, 97, 93, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 109, 103, 91, 97, 93
91, 99, 95, 85, 93, 89
93, 102, 97, 85, 91, 87
97, 105, 101, 91, 97, 95
99, 109, 103, 89, 97, 93
91, 98, 93, 85, 91, 87
91, 99, 95, 85, 91, 87
97, 105, 101, 93, 98, 95
99, 109, 103, 89, 97, 93
91, 100, 95, 85, 93, 89
93, 100, 97, 85, 91, 87
97, 105, 100, 91, 99, 95
99, 109, 103, 90, 97, 93
91, 99, 95, 85, 91, 87
91, 101, 95, 83, 91, 87
93, 102, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 95, 93
99, 107, 101, 91, 99, 95
93, 101, 96, 85, 91, 87
90, 99, 94, 85, 91, 87
100, 109, 104, 89, 96, 93
97, 105, 100, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 101, 95, 85, 93, 89
100, 109, 104, 89, 95, 93
97, 105, 101, 91, 99, 95
93, 99, 95, 85, 91, 87
89, 97, 93, 85, 91, 87
99, 109, 103, 89, 96, 93
97, 103, 100, 91, 99, 95
91, 101, 95, 85, 93, 89
93, 102, 97, 85, 91, 87
97, 106, 101, 93, 99, 95
99, 107, 103, 89, 97, 93
91, 99, 93, 85, 91, 87
92, 101, 96, 85, 93, 87
97, 103, 100, 91, 97, 95
99, 107, 103, 89, 95, 93
91, 99, 95, 85, 93, 89
93, 100, 97, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
91, 99, 94, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 106, 101, 91, 97, 95
99, 109, 104, 91, 97, 94
97, 105, 100, 91, 98, 95
99, 108, 103, 89, 97, 93
90, 99, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 107, 103, 89, 97, 93
91, 100, 95, 85, 93, 89
93, 103, 97, 85, 91, 87
97, 104, 100, 91, 97, 95
99, 108, 103, 89, 95, 93
91, 99, 93, 85, 91, 87
92, 101, 96, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 107, 103, 89, 105, 93
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
99, 109, 103, 89, 95, 93
97, 103, 100, 90, 99, 95
93, 101, 95, 85, 91, 87
91, 97, 93, 85, 91, 87
99, 107, 103, 89, 97, 93
97, 106, 101, 91, 99, 95
93, 102, 97, 85, 91, 87
91, 97, 95, 85, 93, 89
99, 109, 103, 89, 97, 93
97, 105, 100, 91, 99, 95
93, 99, 95, 85, 91, 87
89, 97, 93, 85, 91, 87
99, 109, 103, 89, 97, 93
97, 107, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 100, 95, 85, 93, 89
91, 99, 94, 85, 91, 87
91, 101, 95, 85, 93, 87
97, 105, 101, 91, 97, 95
99, 109, 103, 91, 97, 93
91, 100, 95, 85, 93, 89
93, 103, 97, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 108, 103, 89, 97, 93
91, 98, 93, 85, 91, 87
92, 99, 95, 85, 91, 87
97, 105, 100, 91, 109, 95
99, 107, 103, 89, 97, 93
91, 100, 95, 85, 93, 89
93, 103, 97, 85, 93, 87
97, 107, 101, 93, 99, 95
99, 107, 103, 89, 97, 93
93, 101, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
99, 109, 103, 89, 97, 93
97, 105, 100, 91, 98, 95
93, 102, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 95, 92
97, 107, 101, 91, 99, 95
93, 99, 95, 85, 91, 87
89, 97, 93, 85, 91, 87
99, 109, 103, 89, 95, 93
97, 105, 100, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
100, 107, 103, 89, 97, 93
97, 106, 101, 91, 99, 95
99, 108, 103, 89, 96, 93
97, 107, 101, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
100, 110, 105, 89, 97, 93
97, 105, 100, 91, 97, 95
93, 101, 96, 85, 91, 87
89, 99, 93, 85, 91, 87
99, 109, 103, 89, 97, 93
97, 105, 101, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 95, 93
97, 103, 100, 91, 98, 95
93, 101, 95, 85, 91, 87
90, 99, 93, 85, 101, 87
98, 107, 102, 93, 99, 95
99, 109, 103, 91, 97, 93
91, 99, 95, 85, 93, 89
93, 102, 97, 83, 91, 87
97, 105, 100, 91, 98, 95
99, 108, 103, 91, 97, 93
91, 97, 93, 85, 91, 87
91, 101, 96, 85, 91, 87
97, 106, 101, 93, 99, 95
99, 107, 103, 89, 95, 93
91, 99, 95, 85, 91, 89
93, 103, 97, 85, 91, 87
97, 105, 100, 91, 97, 95
99, 107, 103, 89, 105, 93
91, 97, 93, 85, 91, 87
92, 99, 95, 85, 93, 87
93, 102, 97, 85, 93, 87
91, 99, 95, 85, 93, 89
99, 109, 104, 89, 95, 93
97, 105, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
89, 99, 93, 85, 91, 87
100, 109, 104, 89, 96, 93
97, 103, 99, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 100, 95, 85, 93, 89
100, 109, 103, 89, 97, 93
97, 107, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
91, 99, 94, 85, 91, 87
99, 108, 103, 89, 95, 93
97, 105, 100, 91, 99, 95
91, 99, 95, 85, 93, 89
93, 102, 97, 85, 93, 87
97, 106, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
91, 99, 93, 85, 91, 87
93, 101, 96, 85, 91, 87
97, 105, 100, 91, 99, 95
99, 107, 103, 89, 97, 93
91, 100, 95, 85, 93, 89
93, 100, 97, 85, 91, 87
97, 106, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
91, 99, 93, 85, 91, 87
91, 99, 95, 85, 91, 87
97, 106, 101, 91, 99, 95
99, 109, 103, 91, 97, 93
97, 106, 100, 91, 99, 95
99, 107, 103, 89, 97, 93
89, 99, 93, 85, 91, 87
91, 99, 95, 85, 91, 87
97, 106, 101, 93, 99, 95
99, 109, 103, 91, 105, 93
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 105, 100, 91, 99, 95
99, 109, 104, 90, 97, 93
91, 97, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 106, 101, 93, 99, 95
99, 109, 104, 91, 97, 93
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
99, 107, 103, 89, 95, 93
97, 105, 100, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 97, 93, 83, 91, 87
99, 108, 103, 89, 95, 93
97, 106, 101, 92, 99, 95
93, 103, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 95, 93
97, 105, 100, 91, 98, 95
93, 99, 95, 85, 91, 87
89, 97, 93, 85, 91, 87
99, 109, 103, 89, 96, 93
97, 105, 101, 91, 99, 95
93, 102, 97, 85, 91, 87
91, 98, 95, 85, 93, 89
91, 98, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 105, 100, 91, 98, 95
99, 109, 103, 89, 97, 93
91, 100, 95, 85, 93, 89
93, 102, 97, 85, 91, 87
97, 106, 101, 93, 99, 95
99, 107, 103, 91, 95, 93
91, 99, 94, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 104, 100, 91, 98, 95
99, 108, 103, 90, 97, 93
91, 99, 95, 85, 93, 89
93, 102, 97, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 107, 103, 89, 97, 93
93, 99, 95, 85, 91, 87
89, 99, 94, 85, 91, 87
100, 107, 103, 89, 97, 93
97, 105, 100, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 107, 103, 89, 97, 93
97, 106, 101, 92, 99, 96
93, 101, 95, 85, 91, 87
90, 97, 93, 85, 91, 87
100, 109, 104, 89, 97, 93
97, 103, 100, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 101, 95, 85, 93, 89
99, 109, 103, 89, 95, 92
97, 105, 101, 91, 99, 95
93, 101, 96, 85, 91, 87
89, 98, 93, 85, 91, 87
99, 107, 103, 89, 95, 93
97, 105, 100, 91, 98, 95
93, 102, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 104, 89, 95, 93
97, 106, 101, 91, 99, 95
93, 102, 96, 85, 91, 87
89, 99, 93, 85, 91, 87
100, 109, 104, 89, 97, 93
97, 105, 101, 91, 99, 95
93, 102, 97, 85, 91, 87
91, 101, 95, 85, 93, 89
99, 109, 103, 89, 95, 92
97, 107, 101, 91, 99, 95
91, 99, 93, 85, 91, 87
91, 99, 95, 85, 91, 87
97, 103, 99, 91, 97, 95
99, 109, 103, 89, 95, 93
91, 100, 95, 85, 92, 89
93, 102, 97, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 109, 103, 89, 95, 93
91, 99, 93, 85, 91, 87
91, 99, 95, 85, 91, 87
97, 106, 101, 91, 97, 95
99, 109, 103, 91, 97, 93
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
98, 107, 101, 93, 99, 95
99, 108, 103, 91, 97, 93
99, 109, 103, 89, 97, 93
97, 105, 100, 91, 98, 95
93, 101, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
99, 109, 103, 89, 95, 92
97, 107, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 97, 93
97, 104, 100, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
99, 107, 103, 89, 95, 92
97, 107, 101, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 101, 95, 85, 93, 89
97, 105, 101, 91, 99, 95
99, 109, 103, 89, 97, 93
91, 99, 93, 83, 91, 87
91, 99, 95, 85, 91, 87
97, 106, 101, 93, 99, 95
99, 109, 103, 91, 97, 93
91, 100, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 105, 100, 91, 99, 95
99, 198, 103, 89, 97, 93
91, 99, 93, 85, 91, 87
92, 101, 96, 85, 91, 87
98, 107, 102, 93, 99, 95
99, 109, 103, 89, 97, 93
91, 100, 95, 85, 92, 89
93, 101, 97, 83, 91, 87
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
91, 99, 93, 85, 91, 87
92, 101, 95, 85, 91, 87
97, 105, 101, 91, 97, 95
99, 109, 103, 89, 97, 93
91, 100, 95, 85, 93, 89
93, 102, 97, 85, 91, 87
98, 105, 101, 93, 99, 95
99, 107, 103, 89, 97, 93
91, 99, 93, 85, 91, 87
92, 101, 95, 85, 91, 87
97, 105, 100, 91, 97, 95
99, 109, 103, 91, 97, 94
93, 101, 97, 85, 91, 87
91, 98, 95, 85, 93, 89
99, 109, 103, 89, 97, 93
97, 106, 101, 91, 99, 95
93, 99, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
99, 108, 103, 89, 95, 93
97, 103, 100, 91, 99, 95
93, 102, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 107, 103, 89, 97, 93
97, 107, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 97, 93, 85, 91, 87
99, 108, 103, 89, 95, 93
97, 105, 100, 91, 98, 95
97, 105, 101, 93, 99, 95
99, 109, 103, 91, 97, 93
91, 100, 95, 85, 93, 89
93, 101, 97, 85, 93, 87
97, 106, 101, 91, 99, 95
99, 109, 103, 89, 97, 93
91, 99, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 106, 101, 93, 99, 95
99, 107, 103, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 102, 97, 83, 91, 87
97, 106, 101, 91, 99, 95
99, 109, 103, 89, 97, 93
91, 99, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
99, 109, 103, 89, 95, 93
97, 107, 101, 91, 99, 95
93, 102, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 108, 103, 89, 97, 93
97, 105, 100, 91, 98, 95
93, 101, 95, 85, 91, 87
89, 97, 93, 85, 93, 87
99, 107, 103, 89, 95, 93
97, 107, 101, 91, 99, 95
93, 99, 97, 85, 91, 87
91, 100, 95, 85, 93, 89
99, 109, 103, 89, 97, 93
97, 105, 100, 91, 99, 95
93, 99, 95, 85, 91, 87
90, 99, 93, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 109, 104, 89, 97, 93
91, 99, 95, 85, 91, 89
93, 103, 97, 85, 91, 87
97, 105, 100, 91, 98, 95
99, 107, 103, 90, 97, 93
90, 98, 93, 83, 91, 87
92, 101, 96, 85, 93, 87
98, 106, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
91, 100, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 106, 100, 91, 99, 95
99, 109, 103, 89, 97, 93
91, 99, 93, 85, 93, 87
92, 101, 95, 85, 91, 87
100, 107, 103, 89, 95, 93
95, 106, 100, 91, 97, 93
91, 100, 94, 83, 91, 85
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 95, 93
95, 106, 100, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
100, 109, 103, 89, 95, 93
97, 107, 102, 91, 99, 95
93, 102, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 107, 103, 89, 96, 93
97, 105, 100, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 97, 93, 85, 91, 87
91, 97, 95, 85, 93, 89
93, 103, 97, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 109, 103, 91, 97, 93
91, 99, 93, 85, 91, 87
93, 101, 95, 85, 91, 87
97, 105, 100, 91, 98, 95
99, 107, 103, 89, 97, 93
91, 100, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 106, 101, 93, 99, 95
99, 109, 103, 91, 97, 93
91, 97, 93, 85, 91, 87
92, 101, 95, 85, 91, 87
97, 105, 100, 91, 99, 95
99, 108, 103, 91, 97, 93
93, 103, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 97, 93
97, 106, 101, 91, 99, 95
93, 101, 96, 85, 91, 87
89, 98, 93, 85, 91, 87
99, 108, 103, 89, 97, 93
96, 104, 100, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 100, 95, 85, 93, 89
99, 107, 103, 91, 97, 93
97, 106, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 99, 93, 85, 92, 87
99, 109, 103, 89, 97, 93
97, 103, 100, 91, 99, 95
99, 108, 103, 89, 95, 92
97, 105, 100, 91, 99, 95
93, 99, 95, 85, 91, 87
89, 97, 93, 85, 91, 87
99, 108, 103, 89, 95, 93
97, 107, 101, 92, 99, 95
93, 103, 97, 85, 91, 87
91, 100, 95, 85, 93, 89
99, 108, 103, 89, 96, 93
97, 107, 100, 91, 98, 95
93, 101, 95, 85, 91, 87
89, 97, 93, 85, 91, 87
99, 109, 104, 89, 95, 93
97, 107, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 101, 95, 85, 93, 89
97, 105, 100, 91, 99, 95
99, 109, 103, 89, 96, 93
91, 99, 93, 85, 91, 87
92, 101, 95, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
91, 99, 95, 85, 93, 89
91, 101, 97, 85, 91, 87
97, 105, 101, 91, 98, 95
99, 109, 104, 89, 97, 93
91, 99, 93, 85, 91, 87
91, 99, 95, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 109, 103, 90, 97, 93
91, 99, 95, 85, 92, 89
93, 101, 97, 85, 91, 87
93, 101, 95, 85, 91, 87
89, 97, 93, 85, 91, 87
99, 108, 103, 89, 95, 93
97, 105, 100, 91, 99, 95
93, 100, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 97, 92
97, 106, 101, 91, 99, 95
93, 101, 96, 85, 91, 87
89, 99, 93, 85, 91, 87
99, 107, 103, 89, 97, 93
97, 104, 99, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
100, 108, 103, 89, 97, 93
97, 105, 101, 92, 99, 95
91, 99, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 105, 101, 91, 99, 95
99, 110, 103, 89, 95, 93
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 93, 87
98, 106, 101, 93, 99, 95
99, 107, 103, 89, 97, 93
91, 99, 94, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 105, 100, 91, 98, 95
99, 109, 103, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 103, 97, 85, 92, 87
97, 105, 101, 93, 99, 95
99, 107, 103, 89, 95, 93
90, 99, 93, 85, 91, 87
91, 99, 95, 85, 91, 87
97, 105, 100, 91, 98, 95
99, 109, 103, 91, 97, 93
91, 101, 95, 85, 93, 89
93, 101, 97, 85, 92, 87
97, 105, 101, 93, 99, 95
99, 108, 103, 91, 97, 93
91, 99, 93, 85, 91, 87
92, 101, 97, 85, 91, 87
97, 105, 100, 91, 99, 95
99, 107, 103, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 107, 103, 89, 97, 93
93, 99, 95, 85, 91, 87
89, 97, 93, 85, 91, 87
99, 107, 103, 89, 97, 93
97, 105, 100, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 101, 95, 85, 91, 89
99, 107, 103, 89, 95, 93
97, 107, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 97, 93, 85, 91, 87
99, 108, 103, 89, 95, 93
97, 104, 100, 91, 99, 93
93, 99, 97, 85, 91, 87
91, 99, 95, 85, 103, 89
99, 188, 103, 89, 113, 93
97, 115, 101, 91, 99, 95
97, 105, 99, 91, 97, 95
99, 109, 104, 91, 97, 93
91, 99, 93, 83, 91, 87
91, 101, 96, 83, 91, 87
97, 107, 101, 93, 99, 95
99, 107, 103, 89, 95, 93
91, 100, 95, 85, 93, 89
93, 100, 97, 85, 91, 87
95, 105, 101, 91, 99, 95
99, 109, 103, 89, 101, 93
91, 99, 93, 85, 91, 87
92, 100, 95, 85, 91, 87
98, 107, 101, 93, 99, 95
99, 107, 103, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 102, 97, 85, 93, 87
99, 108, 103, 89, 97, 93
96, 105, 100, 91, 97, 95
93, 101, 95, 85, 91, 87
89, 99, 94, 85, 91, 87
99, 109, 103, 89, 95, 93
97, 107, 102, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 100, 95, 85, 93, 89
99, 107, 103, 89, 96, 93
97, 105, 101, 91, 99, 95
93, 100, 95, 85, 91, 87
90, 97, 93, 85, 93, 87
99, 109, 103, 89, 95, 92
97, 107, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 100, 95, 85, 93, 89
93, 103, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 97, 93
97, 107, 102, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 97, 93, 85, 91, 87
99, 107, 103, 91, 95, 93
96, 106, 100, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 101, 95, 85, 93, 89
99, 108, 103, 89, 95, 93
97, 105, 101, 91, 99, 95
93, 101, 96, 83, 91, 87
89, 99, 93, 85, 92, 87
99, 107, 103, 89, 95, 93
97, 104, 100, 91, 99, 95
91, 101, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
98, 107, 101, 93, 99, 95
99, 107, 103, 89, 97, 93
91, 100, 94, 85, 91, 87
92, 101, 96, 85, 91, 87
97, 104, 100, 91, 99, 95
99, 109, 104, 91, 97, 93
91, 100, 95, 85, 93, 89
93, 101, 97, 85, 92, 87
97, 106, 101, 93, 99, 95
99, 109, 104, 91, 97, 93
91, 97, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 103, 100, 91, 99, 95
99, 108, 103, 89, 97, 93
99, 107, 103, 89, 95, 93
97, 107, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 100, 95, 85, 93, 89
99, 107, 103, 89, 97, 93
97, 106, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 97, 93, 85, 91, 87
99, 107, 103, 89, 95, 93
97, 107, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 100, 95, 85, 93, 89
99, 107, 103, 89, 95, 93
97, 104, 101, 91, 98, 95
93, 99, 95, 85, 91, 87
91, 99, 94, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 103, 100, 91, 98, 95
99, 107, 103, 89, 97, 93
91, 99, 94, 85, 91, 87
93, 101, 96, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 109, 103, 89, 95, 93
91, 101, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 105, 101, 91, 99, 95
100, 109, 104, 89, 97, 93
91, 99, 95, 85, 91, 87
92, 101, 95, 85, 91, 87
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 91, 95, 93
97, 105, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
99, 106, 103, 89, 96, 93
95, 105, 100, 91, 98, 95
93, 103, 97, 85, 91, 87
91, 101, 95, 85, 93, 89
100, 109, 104, 89, 95, 93
97, 105, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
99, 109, 103, 91, 95, 93
96, 103, 100, 91, 99, 95
91, 101, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 109, 104, 91, 97, 93
91, 99, 93, 85, 91, 87
93, 102, 97, 85, 92, 87
97, 103, 99, 91, 97, 95
99, 109, 104, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 103, 97, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
91, 97, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 105, 101, 91, 99, 95
99, 109, 103, 89, 97, 93
99, 109, 104, 89, 95, 93
98, 107, 102, 93, 99, 95
93, 103, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 95, 93
96, 106, 100, 91, 99, 95
93, 99, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
99, 107, 103, 89, 95, 92
97, 106, 101, 91, 99, 95
93, 101, 97, 83, 91, 87
91, 99, 95, 85, 93, 89
99, 107, 103, 89, 97, 93
97, 105, 100, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 97, 93, 85, 93, 87
97, 105, 101, 93, 99, 95
99, 107, 103, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 101, 97, 83, 91, 87
97, 105, 101, 91, 97, 95
99, 109, 103, 89, 97, 93
91, 99, 93, 85, 101, 87
91, 101, 96, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 107, 104, 89, 96, 93
91, 98, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 105, 101, 91, 99, 95
99, 107, 103, 89, 97, 93
91, 99, 94, 85, 91, 87
93, 101, 97, 85, 91, 87
91, 99, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 105, 101, 91, 99, 95
99, 107, 103, 91, 97, 93
91, 99, 95, 85, 93, 89
93, 103, 97, 85, 91, 87
98, 107, 101, 93, 99, 95
99, 108, 103, 89, 95, 93
91, 97, 93, 85, 101, 87
91, 101, 95, 85, 91, 87
97, 105, 101, 91, 99, 95
99, 107, 103, 89, 97, 93
91, 100, 95, 85, 93, 89
93, 102, 97, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 109, 103, 90, 97, 93
93, 99, 95, 85, 91, 87
89, 99, 95, 85, 92, 87
99, 107, 103, 89, 95, 92
95, 104, 99, 89, 96, 92
91, 100, 95, 83, 93, 87
91, 101, 95, 85, 93, 89
100, 107, 103, 89, 97, 93
97, 106, 101, 91, 99, 95
93, 99, 95, 85, 91, 87
89, 99, 94, 85, 91, 87
99, 108, 103, 89, 97, 93
97, 105, 100, 91, 97, 94
93, 103, 97, 85, 92, 87
91, 99, 95, 85, 93, 89
99, 107, 103, 89, 96, 93
97, 107, 101, 91, 99, 95
97, 106, 101, 91, 99, 95
99, 107, 103, 91, 97, 93
91, 97, 93, 85, 91, 87
93, 101, 96, 85, 91, 87
97, 105, 101, 93, 99, 95
