hmin4, hmax4, hmed4, mmin4, mmax4, mmed4
91, 99, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 109, 106, 91, 99, 95
101, 111, 105, 89, 95, 91
91, 101, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 113, 107, 93, 99, 96
91, 100, 95, 85, 91, 89
101, 109, 104, 87, 95, 91
103, 112, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
93, 99, 95, 87, 93, 89
102, 110, 105, 89, 95, 91
105, 112, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 101, 95, 85, 92, 89
101, 108, 104, 87, 95, 91
103, 111, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
101, 110, 105, 89, 95, 91
103, 112, 107, 93, 99, 97
101, 109, 105, 95, 101, 97
101, 108, 104, 87, 94, 91
91, 114, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 111, 106, 91, 99, 95
101, 110, 105, 89, 95, 91
93, 101, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
104, 111, 107, 93, 99, 95
101, 109, 104, 87, 93, 91
91, 100, 95, 85, 93, 89
101, 109, 105, 93, 101, 97
103, 112, 107, 91, 99, 95
101, 110, 105, 89, 107, 91
92, 99, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 111, 107, 93, 99, 96
91, 99, 95, 85, 92, 89
101, 109, 104, 87, 94, 91
103, 111, 106, 91, 105, 95
101, 109, 105, 95, 101, 97
91, 104, 95, 87, 93, 89
103, 110, 105, 89, 95, 91
103, 112, 107, 93, 99, 96
101, 110, 105, 95, 101, 97
91, 100, 95, 85, 92, 89
101, 109, 104, 87, 95, 91
103, 113, 107, 91, 99, 95
101, 109, 105, 93, 101, 97
91, 99, 95, 87, 93, 89
101, 113, 105, 87, 95, 91
103, 113, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
101, 109, 105, 93, 101, 97
103, 112, 107, 91, 99, 95
101, 109, 104, 87, 94, 91
91, 99, 95, 85, 93, 89
101, 109, 105, 93, 101, 97
105, 113, 107, 93, 99, 97
101, 109, 105, 89, 95, 91
91, 101, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 109, 106, 91, 99, 95
101, 109, 104, 87, 95, 91
91, 99, 95, 85, 92, 89
101, 109, 105, 93, 101, 97
103, 112, 107, 93, 99, 96
101, 110, 105, 89, 95, 91
92, 101, 95, 87, 170, 89
103, 111, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 93, 89
101, 109, 104, 87, 95, 91
103, 112, 107, 93, 99, 95
101, 108, 104, 95, 101, 97
91, 101, 95, 87, 93, 89
101, 110, 105, 89, 95, 91
103, 110, 106, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 100, 95, 85, 91, 89
101, 107, 104, 87, 95, 91
103, 113, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
92, 101, 95, 87, 101, 89
102, 111, 105, 89, 95, 91
91, 102, 95, 87, 93, 89
103, 109, 105, 89, 95, 91
104, 111, 107, 93, 99, 95
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 109, 104, 87, 94, 91
103, 111, 106, 91, 99, 95
101, 109, 105, 95, 101, 97
93, 100, 95, 87, 93, 89
102, 111, 105, 89, 95, 91
103, 111, 107, 93, 99, 96
101, 107, 105, 95, 101, 97
91, 101, 95, 85, 91, 89
101, 109, 104, 87, 94, 91
103, 111, 107, 91, 99, 95
101, 109, 104, 95, 101, 97
101, 109, 105, 89, 95, 91
91, 101, 94, 85, 91, 87
97, 105, 101, 91, 101, 96
104, 111, 107, 93, 99, 95
99, 109, 102, 85, 91, 87
89, 97, 91, 83, 91, 87
101, 111, 105, 93, 101, 97
101, 111, 104, 89, 96, 92
99, 107, 102, 87, 95, 91
93, 101, 95, 87, 93, 89
101, 108, 105, 93, 101, 97
103, 111, 107, 93, 99, 97
101, 110, 104, 87, 93, 91
91, 101, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 113, 107, 91, 99, 95
103, 113, 108, 93, 99, 96
101, 109, 104, 95, 101, 97
91, 101, 95, 87, 93, 89
103, 111, 105, 89, 95, 91
103, 111, 106, 91, 99, 95
101, 108, 104, 95, 101, 97
91, 100, 95, 85, 92, 89
101, 107, 104, 87, 95, 91
104, 113, 107, 93, 99, 96
101, 108, 104, 95, 101, 97
91, 101, 95, 87, 93, 89
103, 109, 105, 89, 95, 91
103, 111, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 100, 95, 85, 91, 89
101, 109, 104, 87, 93, 91
101, 109, 105, 93, 101, 97
105, 111, 107, 93, 99, 95
101, 111, 105, 89, 95, 91
92, 99, 95, 87, 102, 89
101, 110, 105, 93, 101, 97
103, 111, 106, 91, 99, 95
101, 107, 104, 87, 93, 91
91, 99, 95, 85, 101, 89
101, 109, 105, 93, 101, 97
103, 113, 107, 93, 99, 96
101, 111, 105, 89, 96, 91
91, 99, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 110, 107, 91, 99, 95
101, 110, 105, 87, 94, 91
91, 99, 95, 85, 91, 89
101, 108, 104, 93, 101, 97
104, 113, 107, 93, 99, 95
101, 109, 105, 87, 95, 91
92, 101, 95, 85, 93, 89
101, 109, 105, 93, 101, 97
103, 111, 106, 91, 99, 95
101, 109, 104, 87, 93, 91
91, 100, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 113, 107, 93, 99, 96
101, 111, 105, 87, 95, 91
91, 101, 95, 87, 93, 89
101, 109, 104, 93, 101, 97
103, 109, 107, 91, 99, 95
101, 109, 104, 87, 93, 91
91, 99, 94, 85, 91, 89
103, 111, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
101, 109, 105, 89, 95, 91
103, 111, 107, 91, 99, 95
101, 107, 104, 95, 101, 97
91, 101, 95, 85, 91, 89
101, 111, 105, 87, 94, 91
103, 111, 107, 93, 103, 96
101, 111, 105, 95, 101, 97
92, 107, 96, 87, 93, 89
101, 109, 105, 89, 95, 91
103, 112, 107, 91, 99, 95
101, 110, 105, 95, 101, 97
91, 100, 95, 85, 92, 89
101, 109, 104, 87, 94, 91
101, 110, 105, 89, 95, 91
91, 100, 95, 87, 93, 89
101, 109, 104, 93, 101, 97
103, 117, 107, 93, 99, 96
101, 109, 104, 87, 94, 91
89, 99, 93, 83, 89, 86
99, 106, 101, 91, 101, 97
103, 111, 107, 91, 99, 95
101, 111, 105, 89, 95, 91
91, 99, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 112, 107, 93, 99, 96
101, 109, 104, 87, 93, 91
91, 99, 95, 85, 92, 89
101, 109, 105, 93, 101, 97
103, 112, 107, 91, 99, 95
91, 101, 95, 87, 93, 89
102, 110, 105, 89, 95, 91
103, 111, 107, 93, 99, 95
101, 109, 104, 94, 101, 97
91, 99, 95, 85, 102, 89
101, 107, 104, 87, 95, 91
103, 111, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
101, 111, 105, 89, 95, 91
103, 113, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 107, 104, 87, 95, 91
103, 112, 107, 91, 98, 95
101, 116, 105, 95, 101, 97
103, 111, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 93, 89
101, 107, 104, 87, 95, 91
103, 113, 107, 93, 99, 96
101, 109, 105, 93, 101, 97
91, 101, 95, 87, 93, 89
101, 110, 105, 89, 95, 91
103, 109, 106, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 92, 89
101, 107, 104, 87, 94, 91
103, 111, 107, 93, 99, 96
101, 107, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
102, 110, 105, 89, 95, 91
101, 109, 105, 93, 101, 97
103, 112, 107, 91, 98, 95
101, 109, 104, 87, 94, 91
91, 99, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
104, 112, 107, 93, 99, 96
101, 110, 105, 89, 95, 91
93, 103, 96, 87, 95, 89
101, 109, 105, 93, 101, 97
103, 112, 107, 91, 99, 95
101, 109, 104, 87, 94, 91
91, 100, 94, 85, 91, 89
101, 108, 104, 93, 101, 97
103, 113, 107, 93, 99, 96
101, 115, 105, 89, 95, 91
91, 99, 95, 87, 93, 89
91, 99, 95, 85, 93, 89
101, 107, 104, 87, 93, 91
102, 112, 107, 91, 99, 95
101, 109, 104, 93, 101, 97
91, 99, 95, 87, 93, 89
101, 110, 105, 89, 95, 91
104, 111, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 109, 104, 87, 95, 91
103, 111, 107, 91, 99, 95
101, 109, 104, 95, 101, 97
91, 101, 95, 87, 93, 89
101, 110, 105, 89, 95, 91
103, 113, 107, 93, 99, 95
101, 108, 105, 95, 101, 97
101, 111, 104, 87, 95, 91
91, 99, 95, 85, 93, 89
101, 107, 105, 93, 101, 97
103, 111, 106, 91, 99, 95
101, 112, 106, 89, 95, 91
93, 99, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
104, 111, 107, 93, 99, 96
101, 109, 104, 87, 95, 91
91, 98, 94, 85, 91, 89
101, 108, 104, 93, 101, 97
103, 111, 107, 91, 99, 95
101, 110, 105, 89, 95, 91
93, 101, 95, 87, 93, 89
101, 109, 104, 93, 101, 97
103, 112, 107, 93, 99, 96
91, 99, 95, 85, 91, 89
101, 109, 104, 87, 93, 91
103, 111, 106, 91, 99, 95
101, 107, 105, 95, 101, 97
91, 105, 95, 87, 93, 89
102, 111, 105, 89, 95, 91
103, 111, 107, 93, 99, 96
101, 109, 105, 94, 101, 97
91, 99, 95, 85, 91, 89
101, 110, 104, 87, 94, 91
103, 118, 107, 91, 99, 95
101, 117, 105, 95, 101, 97
92, 101, 97, 87, 93, 89
101, 110, 105, 89, 95, 91
103, 111, 107, 93, 99, 96
101, 107, 105, 95, 101, 97
101, 108, 104, 87, 95, 91
91, 100, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 111, 106, 91, 99, 95
102, 111, 105, 89, 95, 91
93, 101, 96, 87, 93, 89
101, 111, 105, 93, 101, 97
104, 113, 107, 93, 99, 97
101, 109, 105, 87, 95, 91
91, 100, 95, 85, 92, 89
101, 109, 105, 93, 101, 97
103, 112, 107, 91, 99, 95
101, 110, 105, 89, 95, 91
92, 101, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 110, 107, 93, 99, 95
103, 111, 106, 91, 99, 95
101, 109, 105, 94, 101, 97
91, 101, 95, 85, 91, 89
101, 111, 105, 87, 95, 91
103, 113, 109, 93, 99, 96
101, 109, 104, 95, 101, 97
91, 101, 96, 87, 93, 89
101, 111, 106, 89, 95, 91
103, 111, 107, 91, 98, 95
101, 114, 105, 95, 101, 97
91, 100, 95, 85, 91, 89
101, 107, 104, 87, 95, 91
103, 113, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
89, 101, 94, 85, 99, 87
99, 106, 102, 87, 95, 91
101, 109, 105, 94, 101, 97
100, 110, 103, 89, 97, 93
97, 109, 101, 87, 94, 91
91, 101, 95, 85, 91, 89
101, 109, 105, 93, 107, 97
103, 111, 107, 93, 99, 95
101, 116, 105, 89, 95, 91
89, 96, 93, 85, 99, 87
97, 106, 101, 91, 99, 95
100, 109, 104, 89, 99, 93
101, 110, 104, 87, 95, 91
89, 99, 93, 83, 89, 85
99, 109, 102, 91, 101, 97
103, 118, 107, 93, 99, 95
99, 111, 103, 85, 93, 89
89, 99, 93, 85, 93, 89
101, 111, 106, 89, 95, 91
89, 101, 93, 85, 91, 87
97, 107, 102, 91, 101, 97
104, 113, 107, 93, 99, 95
97, 109, 103, 85, 91, 88
89, 98, 92, 83, 91, 88
101, 109, 105, 93, 101, 97
103, 112, 106, 91, 99, 95
101, 109, 105, 89, 95, 91
93, 101, 95, 85, 93, 89
101, 109, 105, 93, 101, 97
104, 113, 107, 93, 99, 96
101, 110, 105, 87, 93, 91
91, 101, 95, 85, 91, 89
101, 110, 105, 93, 101, 97
103, 111, 107, 91, 99, 95
91, 103, 96, 87, 93, 89
102, 109, 105, 89, 95, 91
103, 113, 107, 93, 99, 95
101, 109, 105, 95, 111, 97
89, 98, 93, 83, 89, 86
99, 106, 102, 85, 93, 89
103, 111, 106, 91, 99, 95
99, 109, 103, 91, 98, 95
89, 102, 93, 83, 93, 87
101, 111, 105, 89, 95, 91
101, 110, 105, 91, 97, 93
97, 106, 101, 91, 101, 97
91, 99, 94, 85, 91, 89
99, 108, 102, 85, 91, 87
99, 115, 103, 89, 99, 95
101, 110, 105, 95, 101, 97
101, 109, 105, 93, 101, 97
104, 112, 107, 93, 99, 96
101, 111, 106, 89, 95, 91
91, 99, 95, 87, 93, 89
101, 109, 104, 93, 101, 97
103, 112, 107, 91, 99, 95
101, 109, 104, 87, 94, 91
91, 101, 95, 85, 93, 89
101, 108, 105, 93, 101, 97
103, 111, 107, 93, 99, 95
101, 111, 105, 87, 95, 91
91, 99, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 109, 106, 91, 98, 95
101, 109, 104, 87, 93, 91
91, 99, 94, 85, 91, 89
104, 113, 107, 93, 99, 97
101, 117, 104, 94, 101, 97
91, 101, 97, 87, 93, 89
101, 110, 105, 89, 95, 91
103, 111, 106, 91, 98, 95
101, 109, 105, 95, 102, 97
91, 99, 95, 85, 91, 89
101, 109, 104, 87, 95, 91
103, 111, 107, 93, 99, 96
101, 107, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
101, 111, 105, 89, 95, 91
103, 111, 107, 91, 99, 95
101, 109, 104, 95, 101, 97
91, 101, 95, 85, 93, 89
101, 110, 105, 87, 95, 91
103, 113, 107, 93, 108, 97
101, 108, 104, 95, 101, 97
92, 100, 95, 86, 93, 89
103, 109, 105, 89, 95, 91
103, 111, 107, 91, 98, 95
101, 109, 104, 95, 111, 97
91, 99, 95, 85, 91, 89
101, 109, 104, 87, 94, 91
103, 111, 107, 93, 99, 95
101, 109, 105, 95, 101, 97
91, 105, 95, 87, 93, 89
101, 111, 105, 89, 95, 91
103, 111, 106, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 107, 94, 85, 91, 89
101, 109, 104, 87, 95, 91
101, 112, 105, 93, 101, 97
105, 113, 107, 93, 99, 97
99, 109, 103, 87, 93, 89
89, 97, 93, 85, 93, 89
101, 110, 105, 93, 101, 97
103, 112, 107, 91, 99, 95
101, 108, 104, 87, 95, 91
91, 99, 95, 85, 91, 89
101, 108, 105, 93, 101, 97
103, 111, 107, 93, 99, 96
101, 109, 105, 89, 95, 91
93, 99, 95, 87, 103, 89
101, 109, 105, 93, 103, 97
103, 113, 107, 91, 99, 95
101, 116, 105, 87, 93, 91
91, 99, 94, 85, 91, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 89, 95, 91
103, 112, 107, 93, 99, 97
101, 109, 105, 94, 101, 97
91, 101, 95, 85, 91, 89
101, 107, 104, 87, 94, 91
103, 111, 106, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 100, 95, 87, 93, 89
101, 109, 105, 89, 95, 91
103, 111, 107, 93, 99, 96
101, 107, 105, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 107, 104, 87, 95, 91
103, 111, 107, 91, 99, 95
101, 109, 105, 94, 101, 97
102, 110, 105, 89, 95, 91
91, 99, 95, 87, 101, 89
101, 108, 105, 93, 101, 97
104, 113, 107, 93, 99, 95
101, 107, 104, 87, 95, 91
91, 98, 95, 85, 93, 89
101, 109, 105, 93, 101, 97
103, 111, 106, 91, 99, 95
101, 109, 105, 89, 97, 91
93, 99, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 113, 107, 93, 99, 95
101, 107, 104, 87, 95, 91
91, 98, 94, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 112, 107, 91, 99, 95
101, 109, 105, 94, 101, 97
101, 111, 105, 89, 97, 92
99, 106, 102, 85, 95, 89
91, 99, 95, 85, 93, 89
101, 109, 105, 93, 101, 97
103, 118, 107, 93, 99, 96
102, 109, 105, 89, 95, 91
89, 99, 93, 85, 91, 87
97, 108, 101, 91, 101, 97
103, 111, 107, 91, 99, 95
97, 109, 102, 85, 91, 88
89, 99, 93, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 111, 107, 93, 99, 97
101, 110, 105, 89, 95, 91
93, 101, 95, 87, 93, 89
103, 111, 107, 91, 99, 95
101, 107, 105, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 108, 104, 87, 94, 91
103, 113, 107, 93, 99, 95
101, 109, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
101, 109, 105, 89, 95, 91
103, 111, 107, 91, 98, 95
101, 108, 104, 95, 101, 97
91, 99, 95, 85, 93, 89
101, 109, 104, 87, 94, 91
103, 111, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 99, 95, 87, 93, 89
101, 109, 105, 89, 95, 91
101, 109, 104, 87, 93, 91
91, 106, 95, 85, 91, 89
101, 109, 104, 93, 101, 97
103, 111, 107, 91, 99, 95
101, 109, 105, 89, 95, 91
91, 101, 96, 87, 93, 89
101, 109, 105, 93, 101, 97
104, 113, 107, 93, 99, 96
101, 109, 104, 87, 95, 91
91, 99, 95, 85, 93, 89
101, 109, 105, 93, 101, 97
103, 112, 107, 91, 99, 95
101, 111, 106, 89, 95, 91
91, 99, 95, 85, 93, 89
101, 108, 105, 93, 101, 97
103, 111, 107, 93, 99, 96
91, 99, 95, 85, 93, 89
101, 108, 104, 87, 95, 91
103, 111, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 99, 95, 87, 93, 89
101, 111, 105, 89, 103, 91
103, 113, 107, 93, 99, 96
101, 108, 104, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 109, 104, 87, 95, 91
103, 111, 107, 91, 98, 95
101, 108, 104, 95, 101, 97
91, 101, 95, 87, 93, 89
101, 116, 105, 89, 95, 91
103, 111, 107, 93, 99, 96
101, 107, 105, 95, 101, 97
101, 110, 104, 87, 93, 91
91, 99, 95, 85, 91, 89
101, 109, 104, 93, 101, 97
103, 111, 107, 91, 99, 95
101, 115, 105, 89, 95, 91
93, 102, 97, 87, 93, 89
101, 109, 105, 93, 101, 97
104, 111, 107, 93, 99, 96
101, 107, 104, 87, 95, 91
91, 99, 94, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 110, 107, 91, 99, 95
101, 109, 105, 89, 95, 91
93, 100, 95, 87, 93, 89
101, 107, 105, 93, 101, 97
103, 111, 107, 93, 99, 95
91, 101, 95, 85, 93, 89
101, 109, 104, 87, 94, 91
103, 110, 106, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 100, 95, 87, 93, 89
102, 109, 105, 89, 95, 91
103, 113, 107, 93, 99, 95
101, 109, 105, 95, 101, 97
89, 99, 93, 83, 89, 85
97, 106, 101, 85, 95, 89
103, 111, 107, 91, 99, 95
99, 109, 103, 91, 98, 95
89, 98, 93, 85, 93, 89
101, 110, 105, 89, 95, 91
101, 111, 105, 89, 97, 93
99, 107, 101, 95, 101, 97
101, 111, 105, 93, 101, 97
103, 110, 106, 91, 99, 95
99, 109, 104, 87, 95, 91
91, 99, 95, 85, 91, 89
101, 107, 104, 93, 101, 97
103, 113, 107, 93, 99, 96
101, 111, 105, 89, 96, 91
91, 99, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 111, 107, 91, 99, 95
101, 107, 104, 87, 93, 91
91, 99, 95, 85, 91, 89
101, 111, 104, 93, 101, 97
103, 111, 107, 93, 99, 97
101, 111, 105, 89, 95, 91
93, 101, 96, 85, 93, 87
99, 109, 103, 89, 96, 93
99, 109, 103, 95, 110, 97
91, 99, 95, 85, 91, 89
101, 109, 104, 87, 95, 91
104, 111, 107, 93, 99, 95
101, 108, 104, 95, 103, 97
91, 101, 95, 87, 93, 89
103, 109, 105, 89, 95, 91
103, 111, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 99, 94, 85, 91, 89
101, 109, 104, 87, 94, 91
103, 113, 107, 93, 101, 96
101, 107, 104, 95, 101, 97
91, 101, 95, 87, 93, 89
101, 109, 105, 89, 95, 91
91, 101, 95, 87, 93, 89
101, 111, 105, 89, 95, 91
104, 113, 108, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 101, 95, 85, 91, 89
101, 107, 104, 87, 93, 91
103, 109, 106, 91, 99, 95
101, 107, 105, 95, 101, 97
91, 107, 95, 87, 93, 89
101, 112, 105, 89, 101, 91
104, 111, 107, 93, 99, 95
101, 109, 105, 95, 101, 97
91, 101, 95, 85, 91, 89
101, 109, 104, 87, 93, 91
103, 117, 107, 91, 99, 95
100, 111, 105, 95, 101, 97
101, 109, 105, 89, 95, 91
91, 101, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 113, 107, 93, 99, 96
101, 107, 104, 87, 93, 91
91, 100, 95, 85, 93, 89
97, 107, 102, 91, 99, 95
101, 110, 104, 91, 99, 95
101, 130, 105, 89, 95, 91
89, 98, 93, 85, 92, 87
99, 108, 102, 93, 101, 97
104, 112, 107, 93, 99, 96
101, 109, 104, 87, 94, 91
89, 99, 93, 83, 89, 85
98, 107, 101, 91, 101, 95
103, 112, 107, 91, 99, 95
101, 112, 106, 91, 97, 94
97, 107, 101, 93, 101, 97
92, 101, 96, 87, 93, 89
99, 110, 103, 85, 93, 89
99, 109, 103, 91, 99, 95
101, 109, 104, 95, 101, 97
89, 97, 93, 83, 89, 85
97, 106, 101, 85, 91, 87
101, 109, 105, 91, 97, 93
99, 106, 102, 91, 98, 95
89, 101, 93, 87, 93, 89
103, 111, 105, 89, 95, 91
100, 109, 103, 89, 96, 93
98, 105, 101, 91, 98, 95
89, 99, 93, 83, 91, 87
101, 110, 104, 87, 95, 91
99, 109, 104, 91, 99, 95
101, 110, 105, 89, 99, 93
101, 109, 105, 89, 95, 91
89, 100, 95, 85, 91, 87
99, 106, 101, 91, 101, 95
103, 112, 107, 91, 99, 95
97, 109, 103, 85, 91, 88
89, 97, 92, 83, 91, 87
101, 109, 105, 93, 101, 97
101, 110, 105, 89, 97, 93
99, 107, 102, 87, 95, 91
91, 101, 95, 87, 93, 89
97, 109, 102, 91, 99, 95
101, 106, 103, 89, 99, 95
101, 111, 105, 87, 94, 91
89, 100, 93, 83, 89, 85
98, 107, 101, 93, 101, 97
103, 111, 107, 93, 99, 95
101, 109, 105, 87, 95, 91
92, 101, 95, 85, 93, 89
101, 109, 105, 93, 101, 97
103, 109, 106, 91, 99, 95
101, 109, 104, 87, 93, 91
91, 99, 95, 85, 91, 89
101, 107, 104, 93, 101, 97
101, 111, 106, 89, 97, 93
99, 108, 103, 87, 95, 89
92, 101, 95, 87, 93, 89
99, 109, 104, 91, 99, 95
101, 109, 104, 89, 99, 93
101, 110, 104, 87, 93, 91
89, 101, 93, 83, 89, 85
101, 110, 105, 89, 99, 95
101, 109, 105, 95, 101, 97
89, 101, 93, 85, 91, 87
99, 109, 103, 87, 95, 91
103, 111, 107, 91, 98, 95
99, 108, 102, 91, 99, 95
89, 97, 93, 83, 91, 87
101, 108, 104, 87, 95, 91
101, 111, 105, 91, 99, 94
98, 108, 102, 95, 101, 97
91, 100, 95, 87, 93, 89
101, 109, 105, 89, 95, 91
103, 111, 107, 91, 99, 95
101, 109, 105, 93, 101, 97
89, 97, 93, 83, 89, 85
98, 104, 101, 85, 91, 88
99, 107, 103, 85, 93, 89
89, 98, 93, 84, 91, 87
97, 106, 101, 91, 98, 95
101, 110, 105, 91, 97, 93
99, 106, 101, 85, 91, 88
89, 99, 92, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 111, 106, 91, 99, 95
101, 111, 105, 89, 95, 91
93, 102, 97, 87, 93, 89
101, 109, 105, 94, 101, 97
101, 113, 106, 91, 97, 94
98, 107, 103, 85, 93, 89
91, 101, 95, 85, 91, 89
97, 108, 103, 91, 99, 95
99, 107, 103, 89, 98, 94
91, 102, 95, 87, 93, 89
102, 110, 105, 89, 95, 91
104, 112, 107, 93, 99, 95
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 113, 104, 87, 93, 91
103, 112, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
102, 111, 105, 89, 95, 91
103, 111, 107, 93, 99, 96
101, 107, 105, 95, 101, 97
91, 101, 95, 85, 91, 88
101, 111, 105, 87, 93, 91
103, 111, 106, 91, 99, 95
101, 109, 105, 95, 101, 97
103, 111, 106, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 92, 89
101, 107, 104, 87, 95, 91
104, 113, 107, 93, 99, 96
101, 108, 104, 95, 101, 97
91, 101, 95, 87, 93, 89
102, 111, 105, 89, 95, 91
103, 111, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
89, 99, 93, 83, 89, 85
98, 107, 102, 85, 95, 89
103, 113, 107, 93, 99, 96
97, 109, 103, 91, 98, 95
89, 98, 93, 85, 93, 89
102, 109, 105, 89, 95, 91
101, 109, 105, 93, 101, 97
103, 112, 106, 91, 98, 95
101, 109, 104, 87, 93, 91
91, 101, 95, 85, 91, 89
101, 110, 105, 93, 101, 97
103, 113, 107, 93, 99, 96
101, 111, 105, 89, 105, 91
91, 101, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 111, 107, 91, 99, 95
101, 108, 104, 87, 93, 91
91, 100, 95, 85, 91, 89
101, 109, 105, 94, 101, 97
103, 112, 107, 93, 99, 97
101, 111, 105, 89, 95, 91
91, 101, 95, 85, 93, 89
91, 100, 95, 85, 91, 89
101, 109, 104, 87, 94, 91
103, 111, 106, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 113, 95, 87, 93, 89
103, 109, 105, 89, 101, 91
104, 117, 107, 93, 99, 96
101, 150, 105, 95, 101, 97
91, 99, 95, 85, 91, 89
97, 109, 103, 85, 91, 88
99, 109, 104, 89, 99, 95
101, 111, 105, 95, 101, 97
89, 99, 93, 85, 91, 87
99, 108, 102, 89, 95, 91
103, 113, 107, 93, 99, 96
99, 107, 102, 91, 105, 95
97, 108, 101, 87, 94, 91
91, 101, 95, 85, 91, 89
98, 104, 101, 91, 99, 95
100, 108, 103, 89, 95, 92
99, 108, 103, 87, 93, 89
91, 101, 95, 85, 93, 89
101, 110, 105, 93, 101, 97
103, 113, 107, 93, 99, 95
101, 109, 104, 87, 93, 91
89, 99, 93, 83, 89, 85
98, 105, 101, 91, 101, 96
103, 112, 107, 91, 99, 95
99, 110, 104, 85, 93, 89
91, 99, 93, 85, 93, 89
101, 108, 105, 93, 101, 97
103, 111, 107, 93, 99, 96
103, 109, 106, 91, 99, 95
101, 109, 105, 95, 101, 98
91, 99, 95, 85, 91, 89
101, 109, 104, 87, 95, 91
104, 112, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 100, 95, 87, 93, 89
103, 110, 105, 89, 95, 91
103, 111, 106, 91, 98, 95
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 107, 104, 87, 93, 91
103, 113, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
92, 101, 95, 87, 93, 89
102, 109, 105, 89, 95, 91
101, 109, 105, 93, 101, 97
103, 111, 106, 91, 99, 95
101, 109, 104, 87, 93, 91
91, 101, 95, 85, 93, 89
101, 109, 105, 93, 101, 97
103, 113, 107, 93, 99, 96
101, 109, 105, 89, 95, 91
92, 101, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 118, 107, 91, 99, 95
101, 109, 104, 87, 93, 91
91, 99, 95, 85, 93, 89
101, 109, 105, 93, 101, 97
103, 111, 107, 93, 99, 95
