hmin6, hmax6, hmed6, mmin6, mmax6, mmed6
92, 101, 95, 89, 95, 91
97, 105, 101, 87, 95, 91
96, 105, 101, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
99, 107, 103, 89, 95, 91
96, 106, 100, 89, 95, 92
93, 99, 95, 89, 96, 91
95, 103, 99, 91, 99, 95
97, 107, 101, 89, 109, 91
96, 104, 100, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
99, 107, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
93, 101, 95, 89, 95, 91
95, 101, 98, 91, 99, 95
95, 104, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 108, 94, 89, 95, 91
96, 105, 99, 89, 97, 92
99, 109, 103, 87, 95, 91
95, 102, 99, 91, 99, 95
92, 101, 97, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 106, 101, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 103, 99, 89, 97, 93
99, 107, 102, 89, 95, 91
95, 103, 98, 91, 99, 95
92, 116, 95, 89, 95, 91
97, 111, 101, 89, 95, 91
96, 112, 100, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 128, 97, 91, 104, 93
99, 109, 103, 89, 105, 91
95, 105, 99, 89, 95, 92
93, 103, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
98, 107, 102, 89, 95, 91
96, 105, 100, 87, 95, 91
91, 99, 95, 89, 97, 91
93, 109, 97, 91, 97, 93
99, 108, 103, 89, 95, 91
96, 105, 100, 89, 95, 92
91, 101, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
93, 101, 97, 91, 97, 94
91, 101, 95, 89, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 101, 89, 105, 91
95, 103, 99, 91, 99, 95
93, 101, 96, 89, 95, 91
95, 103, 99, 89, 97, 92
99, 148, 103, 89, 95, 91
93, 103, 98, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 108, 102, 89, 95, 91
95, 104, 99, 91, 99, 95
93, 99, 95, 89, 95, 91
95, 103, 99, 89, 96, 93
99, 108, 103, 89, 95, 91
91, 99, 95, 89, 105, 91
93, 101, 97, 91, 95, 93
97, 107, 102, 89, 95, 91
95, 117, 99, 87, 95, 91
93, 101, 95, 89, 95, 91
95, 104, 99, 91, 99, 95
99, 109, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
91, 99, 95, 89, 95, 91
93, 100, 97, 91, 97, 93
98, 107, 101, 89, 95, 91
95, 105, 100, 87, 95, 91
93, 101, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 112, 99, 89, 95, 92
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
93, 99, 95, 89, 95, 91
95, 103, 98, 91, 99, 95
97, 106, 101, 89, 95, 91
95, 103, 99, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
99, 106, 102, 89, 95, 91
95, 105, 99, 89, 95, 92
91, 100, 95, 89, 95, 91
95, 108, 99, 91, 99, 95
97, 105, 101, 89, 95, 91
97, 106, 100, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
95, 105, 99, 91, 97, 93
99, 107, 103, 89, 95, 91
95, 105, 99, 91, 99, 95
93, 101, 96, 89, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 111, 95, 89, 97, 91
95, 106, 99, 89, 96, 92
99, 109, 103, 89, 95, 91
95, 101, 98, 91, 103, 95
93, 101, 97, 89, 105, 91
95, 105, 99, 87, 95, 91
99, 106, 101, 89, 97, 91
93, 103, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
93, 101, 95, 89, 98, 91
95, 101, 98, 91, 99, 95
99, 108, 103, 89, 95, 91
95, 113, 99, 89, 105, 92
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
97, 107, 101, 89, 95, 91
95, 103, 99, 87, 94, 91
93, 101, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
99, 108, 103, 89, 95, 91
95, 105, 101, 89, 95, 92
91, 100, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
97, 105, 101, 89, 95, 91
95, 114, 100, 87, 95, 91
95, 102, 99, 91, 99, 95
93, 101, 95, 89, 95, 91
96, 103, 99, 89, 96, 92
99, 107, 103, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 100, 95, 89, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
95, 103, 98, 91, 99, 95
92, 99, 95, 89, 95, 91
95, 105, 99, 89, 95, 93
99, 116, 103, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
95, 101, 98, 91, 98, 95
93, 101, 96, 89, 95, 91
95, 103, 99, 89, 95, 92
99, 108, 103, 89, 95, 91
93, 101, 97, 89, 97, 93
91, 100, 95, 89, 95, 91
95, 105, 101, 87, 95, 91
99, 113, 101, 89, 95, 91
95, 103, 99, 91, 99, 95
92, 101, 95, 89, 95, 91
95, 105, 99, 89, 95, 92
99, 105, 102, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 98, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 105, 101, 89, 95, 91
91, 101, 96, 89, 95, 91
95, 105, 99, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 113, 99, 89, 97, 91
91, 101, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
97, 106, 101, 89, 95, 91
96, 105, 100, 87, 95, 91
92, 99, 95, 89, 95, 91
95, 103, 99, 91, 98, 95
99, 108, 103, 89, 95, 91
95, 105, 99, 89, 95, 91
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
98, 107, 102, 89, 95, 91
95, 109, 100, 87, 95, 91
95, 103, 99, 89, 99, 93
99, 109, 103, 89, 95, 91
95, 103, 98, 91, 99, 95
93, 99, 95, 89, 99, 91
95, 105, 100, 87, 95, 91
99, 106, 101, 89, 95, 91
93, 110, 97, 91, 100, 93
91, 99, 95, 87, 95, 91
95, 105, 99, 89, 97, 92
99, 108, 103, 89, 97, 91
95, 103, 99, 91, 98, 95
92, 107, 95, 89, 95, 91
95, 104, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 101, 97, 90, 97, 93
91, 99, 95, 89, 95, 91
99, 107, 103, 89, 95, 91
95, 104, 99, 89, 95, 92
91, 101, 96, 89, 95, 91
95, 103, 98, 91, 99, 95
98, 107, 101, 89, 95, 91
96, 103, 99, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 112, 97, 91, 97, 93
99, 108, 103, 89, 95, 91
96, 105, 100, 89, 95, 92
91, 99, 95, 89, 95, 91
95, 101, 98, 91, 99, 95
97, 105, 101, 89, 95, 91
97, 107, 102, 90, 97, 93
91, 102, 97, 89, 95, 91
94, 101, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
93, 103, 98, 91, 105, 93
99, 107, 102, 89, 102, 91
95, 103, 99, 87, 95, 91
93, 101, 95, 87, 96, 91
95, 103, 99, 91, 108, 95
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
98, 108, 102, 89, 95, 91
95, 103, 100, 87, 95, 91
92, 101, 95, 89, 95, 91
95, 105, 99, 91, 109, 95
99, 106, 102, 87, 95, 91
95, 103, 99, 89, 95, 92
93, 102, 97, 91, 97, 93
91, 98, 94, 89, 95, 91
95, 104, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
95, 103, 99, 91, 99, 95
91, 100, 95, 89, 95, 91
96, 105, 99, 89, 95, 93
99, 107, 103, 89, 95, 91
93, 101, 97, 91, 97, 94
91, 100, 95, 89, 107, 91
95, 104, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
95, 104, 99, 91, 97, 95
91, 99, 95, 89, 95, 91
95, 105, 99, 89, 95, 92
99, 107, 103, 89, 95, 91
97, 107, 101, 89, 95, 91
95, 105, 99, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
99, 107, 103, 89, 95, 91
95, 103, 99, 89, 107, 92
92, 101, 95, 89, 95, 91
95, 105, 99, 91, 99, 95
97, 106, 102, 89, 95, 91
95, 103, 99, 87, 93, 91
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
99, 107, 103, 89, 95, 91
96, 105, 99, 89, 95, 92
93, 99, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
96, 105, 100, 87, 95, 91
99, 128, 101, 89, 105, 91
93, 102, 97, 93, 101, 97
93, 102, 97, 91, 97, 93
95, 106, 99, 89, 95, 91
99, 107, 103, 89, 95, 91
95, 103, 99, 91, 98, 95
93, 101, 96, 89, 95, 91
95, 105, 100, 87, 95, 91
99, 106, 101, 89, 95, 91
93, 102, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
96, 104, 99, 89, 95, 92
99, 106, 103, 89, 101, 91
95, 102, 99, 91, 99, 95
91, 99, 95, 89, 95, 91
96, 107, 101, 94, 102, 97
91, 105, 97, 89, 95, 91
95, 105, 99, 89, 106, 92
99, 109, 103, 89, 95, 91
93, 103, 97, 91, 97, 94
91, 100, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 102, 89, 95, 91
95, 104, 99, 91, 98, 95
92, 101, 96, 89, 103, 91
95, 109, 99, 89, 95, 93
99, 109, 103, 89, 105, 91
93, 101, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
96, 105, 100, 87, 95, 91
99, 107, 101, 87, 95, 91
93, 105, 95, 89, 95, 91
95, 104, 99, 91, 103, 95
99, 108, 103, 89, 95, 91
95, 122, 99, 89, 95, 92
91, 99, 95, 89, 105, 93
96, 105, 99, 93, 117, 97
98, 110, 101, 89, 95, 91
96, 105, 100, 87, 95, 91
93, 101, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
99, 107, 103, 89, 95, 91
96, 105, 101, 89, 95, 92
91, 101, 95, 89, 95, 91
93, 109, 97, 91, 109, 93
97, 116, 101, 89, 105, 93
95, 104, 100, 87, 95, 91
95, 105, 99, 89, 96, 92
99, 113, 103, 87, 95, 91
95, 102, 99, 91, 99, 95
93, 101, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 105, 101, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
96, 105, 99, 89, 97, 93
99, 108, 103, 89, 96, 91
95, 101, 98, 91, 97, 95
92, 101, 95, 89, 95, 91
95, 105, 100, 87, 95, 91
99, 117, 102, 89, 95, 91
94, 101, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
99, 107, 103, 89, 95, 91
95, 105, 100, 89, 95, 92
93, 101, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
97, 105, 101, 89, 95, 91
96, 105, 100, 87, 95, 91
91, 98, 95, 89, 95, 91
93, 103, 97, 91, 99, 94
99, 108, 103, 89, 95, 91
95, 111, 99, 89, 130, 92
91, 101, 96, 87, 95, 91
95, 110, 99, 91, 99, 95
97, 105, 101, 89, 95, 91
95, 104, 100, 87, 94, 91
91, 101, 95, 89, 95, 91
94, 103, 97, 91, 97, 93
91, 98, 95, 89, 95, 91
95, 103, 97, 91, 97, 93
98, 107, 102, 89, 95, 91
95, 103, 99, 87, 95, 91
92, 101, 95, 89, 95, 91
95, 107, 99, 92, 107, 95
99, 106, 102, 89, 95, 91
95, 105, 99, 89, 95, 92
91, 99, 95, 89, 105, 91
93, 103, 97, 91, 97, 93
97, 106, 101, 89, 95, 91
97, 105, 100, 87, 95, 91
93, 101, 96, 89, 95, 91
95, 104, 99, 91, 98, 95
99, 108, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
93, 103, 97, 91, 97, 93
91, 99, 95, 89, 107, 91
95, 104, 99, 87, 95, 91
99, 105, 101, 89, 95, 91
95, 103, 99, 91, 99, 95
93, 99, 95, 89, 95, 91
95, 105, 100, 89, 97, 92
99, 107, 103, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
95, 103, 99, 87, 103, 91
99, 107, 101, 89, 95, 91
95, 108, 98, 92, 99, 95
92, 99, 95, 89, 104, 91
96, 103, 99, 89, 96, 93
99, 109, 103, 89, 95, 91
97, 107, 101, 89, 95, 91
95, 105, 100, 87, 93, 91
91, 100, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
99, 108, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
93, 101, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
97, 106, 101, 89, 95, 91
95, 105, 99, 87, 103, 91
91, 99, 95, 89, 95, 91
94, 103, 97, 91, 97, 93
99, 107, 103, 89, 95, 91
95, 103, 99, 89, 95, 91
93, 99, 95, 89, 95, 91
95, 103, 98, 91, 99, 95
95, 105, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 100, 95, 89, 95, 91
95, 103, 99, 89, 97, 92
99, 108, 103, 87, 105, 91
95, 101, 98, 91, 99, 95
93, 101, 96, 89, 95, 91
96, 103, 99, 87, 95, 91
99, 105, 101, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 100, 95, 89, 95, 91
95, 105, 99, 89, 97, 92
99, 107, 102, 89, 95, 91
95, 103, 98, 91, 98, 95
93, 99, 96, 89, 95, 91
95, 112, 100, 87, 95, 91
99, 109, 101, 89, 95, 91
93, 101, 97, 91, 99, 93
91, 99, 95, 89, 95, 91
96, 105, 99, 89, 95, 91
99, 105, 103, 89, 103, 91
95, 101, 98, 91, 99, 95
91, 105, 95, 89, 95, 91
95, 105, 99, 87, 103, 91
99, 107, 101, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 99, 95, 89, 97, 91
95, 117, 99, 89, 95, 91
99, 107, 103, 89, 95, 91
95, 101, 98, 91, 99, 95
91, 101, 96, 89, 95, 91
97, 107, 101, 89, 95, 91
95, 103, 100, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 102, 97, 91, 97, 93
99, 107, 103, 88, 95, 91
95, 105, 99, 89, 97, 92
93, 101, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
97, 116, 102, 89, 95, 91
95, 103, 99, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 102, 97, 91, 97, 93
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
93, 101, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
93, 102, 97, 91, 97, 93
91, 100, 95, 89, 95, 91
95, 105, 99, 87, 95, 91
99, 106, 101, 89, 95, 91
95, 111, 98, 91, 99, 95
91, 105, 95, 89, 95, 91
95, 103, 99, 89, 97, 92
99, 109, 103, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
95, 101, 98, 91, 99, 95
92, 101, 95, 89, 95, 91
96, 103, 99, 89, 95, 92
99, 107, 103, 89, 95, 91
91, 105, 95, 89, 95, 91
95, 103, 97, 91, 97, 93
97, 106, 101, 89, 95, 91
95, 103, 100, 87, 95, 91
93, 99, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
99, 108, 103, 89, 95, 91
95, 104, 99, 89, 95, 92
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
97, 105, 101, 89, 95, 91
95, 106, 99, 87, 95, 91
93, 106, 96, 89, 95, 91
95, 103, 98, 91, 98, 95
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
99, 107, 102, 89, 95, 91
95, 105, 99, 89, 97, 92
93, 106, 97, 89, 101, 91
95, 101, 98, 91, 99, 95
97, 117, 102, 89, 107, 91
96, 115, 101, 87, 108, 92
91, 101, 95, 89, 113, 92
93, 109, 97, 91, 106, 93
99, 126, 105, 89, 95, 91
95, 112, 101, 89, 95, 92
93, 101, 96, 89, 97, 93
95, 134, 98, 91, 99, 95
97, 107, 101, 89, 95, 91
95, 105, 100, 87, 95, 91
91, 103, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
95, 109, 99, 89, 95, 91
99, 108, 103, 89, 95, 91
95, 103, 99, 91, 99, 95
91, 99, 95, 89, 104, 91
96, 104, 100, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 102, 97, 89, 97, 93
91, 100, 95, 89, 95, 91
96, 105, 99, 89, 95, 92
99, 107, 102, 89, 95, 91
95, 103, 99, 91, 97, 95
93, 99, 95, 89, 95, 91
95, 104, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 102, 97, 91, 97, 93
91, 101, 95, 89, 105, 91
92, 101, 96, 89, 95, 91
95, 103, 99, 91, 99, 95
99, 106, 102, 89, 95, 91
95, 105, 100, 89, 95, 92
91, 99, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
97, 106, 101, 89, 95, 91
95, 105, 100, 87, 94, 91
91, 99, 95, 89, 95, 91
95, 103, 98, 91, 97, 95
99, 107, 103, 89, 95, 91
95, 103, 99, 89, 105, 93
91, 105, 95, 89, 95, 91
93, 101, 97, 91, 107, 95
101, 109, 105, 90, 97, 94
97, 111, 101, 87, 95, 91
95, 101, 98, 91, 99, 95
91, 101, 95, 89, 95, 91
95, 106, 100, 89, 95, 92
99, 108, 102, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 104, 99, 87, 95, 91
99, 105, 101, 89, 104, 91
95, 115, 99, 91, 99, 95
91, 107, 95, 89, 95, 91
97, 105, 99, 89, 95, 93
99, 107, 103, 89, 97, 91
93, 102, 97, 91, 97, 93
91, 99, 94, 89, 95, 91
95, 105, 99, 87, 95, 91
98, 107, 101, 89, 95, 91
93, 101, 95, 89, 95, 91
95, 101, 98, 91, 99, 95
99, 108, 103, 89, 95, 91
95, 105, 99, 89, 103, 92
91, 98, 95, 89, 95, 91
94, 102, 97, 91, 97, 93
97, 106, 101, 87, 95, 91
95, 105, 99, 87, 95, 91
93, 101, 95, 89, 95, 91
95, 103, 98, 91, 98, 95
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
97, 105, 101, 89, 95, 91
97, 104, 100, 87, 103, 91
95, 103, 99, 91, 99, 95
91, 99, 95, 89, 95, 91
96, 105, 99, 89, 95, 92
99, 108, 103, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 101, 87, 93, 91
95, 103, 98, 91, 99, 95
91, 99, 95, 89, 95, 91
95, 104, 99, 89, 105, 93
99, 107, 103, 89, 107, 91
93, 102, 97, 91, 97, 93
91, 100, 95, 87, 95, 91
95, 103, 99, 87, 95, 91
99, 106, 101, 89, 95, 91
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
93, 99, 95, 89, 95, 91
95, 104, 99, 91, 99, 95
98, 106, 101, 89, 95, 91
95, 103, 99, 87, 95, 91
91, 100, 95, 89, 95, 91
94, 101, 97, 91, 109, 93
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 93
93, 101, 96, 89, 95, 91
95, 104, 99, 91, 99, 95
98, 107, 102, 89, 95, 91
96, 105, 99, 87, 94, 91
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
96, 103, 99, 89, 97, 93
99, 107, 102, 89, 95, 91
95, 103, 99, 91, 99, 95
93, 101, 95, 89, 107, 91
95, 104, 99, 87, 95, 91
99, 109, 101, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 105, 99, 89, 97, 93
99, 107, 102, 89, 97, 91
95, 107, 99, 91, 99, 95
93, 103, 96, 89, 95, 91
95, 105, 101, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 107, 97, 91, 97, 93
91, 99, 94, 89, 95, 91
93, 103, 98, 91, 97, 93
91, 99, 95, 89, 95, 91
96, 105, 100, 87, 95, 91
99, 105, 101, 88, 95, 91
95, 104, 99, 91, 98, 95
91, 99, 95, 89, 95, 91
95, 105, 99, 89, 95, 92
99, 107, 102, 89, 95, 91
93, 102, 97, 91, 97, 94
91, 101, 95, 89, 95, 91
95, 113, 100, 87, 95, 91
99, 105, 101, 89, 95, 91
95, 103, 99, 91, 97, 95
93, 101, 96, 89, 95, 92
95, 105, 99, 89, 97, 93
99, 108, 103, 89, 95, 91
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
97, 107, 101, 89, 95, 91
95, 105, 99, 87, 93, 91
91, 101, 96, 87, 95, 91
95, 102, 99, 91, 99, 95
99, 113, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
91, 99, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
97, 107, 102, 89, 95, 91
95, 105, 99, 87, 95, 91
91, 101, 95, 89, 95, 91
95, 101, 98, 91, 99, 95
99, 108, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
95, 105, 99, 87, 95, 91
99, 105, 101, 89, 95, 91
93, 108, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
97, 103, 99, 89, 105, 91
99, 113, 103, 89, 95, 91
95, 103, 99, 91, 99, 95
91, 101, 96, 89, 95, 91
95, 105, 101, 87, 95, 91
99, 106, 101, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 105, 99, 89, 97, 93
99, 108, 103, 89, 95, 91
95, 116, 99, 91, 99, 95
93, 99, 95, 89, 95, 91
97, 107, 101, 89, 95, 91
95, 105, 99, 87, 95, 91
91, 100, 95, 89, 95, 91
93, 102, 97, 91, 97, 93
99, 107, 103, 89, 95, 91
95, 105, 100, 89, 95, 91
92, 101, 95, 89, 95, 91
95, 101, 98, 91, 99, 95
97, 107, 102, 89, 95, 91
95, 103, 99, 87, 95, 91
91, 108, 95, 89, 95, 91
93, 101, 97, 91, 95, 93
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
92, 101, 96, 89, 95, 91
95, 102, 99, 91, 99, 95
98, 107, 101, 89, 95, 91
97, 105, 100, 87, 93, 91
91, 97, 95, 89, 95, 91
94, 102, 97, 90, 97, 93
99, 108, 103, 89, 112, 91
95, 105, 99, 89, 102, 92
91, 113, 95, 89, 95, 91
95, 103, 98, 91, 98, 95
97, 107, 101, 89, 95, 91
95, 105, 99, 87, 95, 91
91, 100, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
99, 107, 103, 89, 95, 91
95, 105, 100, 89, 95, 92
93, 99, 95, 89, 95, 91
95, 105, 99, 91, 99, 95
96, 105, 101, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 111, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
96, 105, 99, 89, 95, 92
99, 108, 103, 89, 95, 91
95, 103, 99, 91, 99, 95
91, 99, 95, 89, 95, 91
96, 105, 100, 87, 95, 91
99, 107, 102, 89, 95, 91
94, 103, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 105, 100, 89, 96, 92
99, 107, 103, 89, 95, 91
95, 111, 99, 91, 99, 95
91, 99, 95, 89, 95, 91
91, 100, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
98, 108, 102, 89, 95, 91
95, 103, 99, 87, 95, 91
91, 101, 97, 89, 95, 91
95, 104, 99, 91, 99, 95
99, 109, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
97, 112, 101, 89, 97, 91
95, 105, 99, 87, 95, 91
93, 101, 96, 89, 95, 91
95, 103, 99, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 108, 99, 89, 95, 92
93, 102, 97, 91, 110, 93
91, 109, 95, 89, 95, 91
96, 105, 99, 87, 95, 91
99, 105, 101, 89, 96, 91
95, 101, 98, 91, 99, 95
91, 102, 95, 89, 95, 91
95, 111, 99, 89, 95, 91
99, 106, 102, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 99, 94, 89, 95, 91
96, 104, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
95, 101, 98, 91, 99, 95
91, 101, 95, 89, 95, 91
96, 104, 99, 89, 96, 93
99, 107, 103, 89, 95, 91
95, 104, 99, 89, 96, 92
99, 109, 103, 88, 95, 91
95, 108, 99, 91, 98, 95
92, 101, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
96, 103, 99, 89, 97, 93
99, 109, 103, 89, 95, 91
95, 102, 98, 91, 99, 95
91, 101, 96, 87, 96, 91
95, 103, 99, 87, 95, 91
99, 106, 101, 89, 95, 91
93, 111, 97, 91, 105, 93
91, 106, 95, 89, 95, 91
99, 105, 102, 89, 95, 91
95, 105, 99, 89, 95, 92
93, 101, 95, 89, 95, 91
95, 104, 99, 91, 99, 95
97, 106, 101, 89, 95, 91
95, 103, 99, 87, 95, 91
91, 100, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
99, 108, 103, 89, 95, 91
95, 105, 99, 89, 96, 92
93, 106, 95, 89, 95, 91
95, 102, 99, 91, 99, 95
97, 107, 101, 89, 97, 91
96, 104, 99, 89, 95, 91
91, 99, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
95, 103, 99, 91, 99, 95
92, 99, 95, 89, 95, 91
95, 105, 99, 89, 95, 92
99, 106, 102, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 98, 95, 89, 95, 91
95, 120, 99, 87, 95, 91
99, 105, 101, 89, 95, 91
95, 101, 98, 91, 99, 95
93, 100, 95, 89, 95, 91
96, 104, 99, 89, 97, 93
99, 106, 103, 89, 95, 91
93, 102, 97, 91, 97, 93
91, 99, 94, 89, 95, 91
95, 104, 99, 87, 95, 91
97, 107, 101, 89, 95, 91
93, 100, 95, 89, 95, 91
95, 103, 98, 91, 99, 95
99, 114, 103, 89, 95, 91
96, 105, 100, 89, 103, 92
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
97, 105, 101, 89, 125, 91
96, 105, 100, 87, 95, 91
93, 140, 95, 89, 95, 91
95, 105, 99, 91, 101, 95
99, 116, 103, 89, 95, 91
95, 105, 99, 89, 95, 91
91, 99, 95, 89, 97, 91
93, 101, 97, 91, 97, 93
97, 113, 101, 89, 95, 91
95, 104, 99, 87, 95, 91
95, 103, 99, 89, 95, 92
99, 107, 103, 89, 95, 91
95, 101, 98, 91, 98, 95
91, 99, 95, 89, 95, 91
95, 105, 99, 87, 95, 91
99, 105, 101, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 105, 100, 89, 97, 92
99, 107, 103, 89, 95, 91
95, 103, 99, 91, 99, 95
91, 101, 97, 89, 95, 91
95, 105, 100, 87, 95, 91
99, 107, 102, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 99, 94, 89, 95, 91
99, 106, 102, 89, 95, 91
96, 105, 99, 89, 95, 92
91, 101, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
97, 105, 101, 89, 95, 91
96, 111, 99, 87, 95, 91
91, 101, 95, 89, 95, 91
93, 103, 97, 91, 99, 93
99, 108, 103, 89, 95, 91
95, 105, 99, 89, 103, 92
93, 103, 97, 89, 95, 91
95, 101, 98, 91, 99, 95
97, 109, 101, 89, 95, 91
95, 105, 100, 87, 93, 91
91, 101, 95, 89, 95, 91
95, 103, 98, 91, 97, 93
95, 105, 99, 91, 99, 95
91, 104, 95, 87, 95, 91
96, 105, 99, 89, 95, 92
99, 106, 103, 89, 95, 91
