hmin2, hmax2, hmed2, mmin2, mmax2, mmed2
91, 131, 94, 81, 93, 83
87, 113, 91, 83, 90, 87
83, 102, 87, 81, 91, 83
87, 95, 91, 81, 95, 83
89, 97, 93, 81, 87, 83
85, 107, 89, 81, 89, 85
81, 91, 86, 81, 93, 83
87, 94, 91, 81, 87, 83
89, 105, 93, 81, 87, 83
87, 93, 89, 83, 96, 87
83, 93, 87, 81, 87, 83
87, 99, 90, 83, 90, 87
83, 93, 89, 81, 93, 83
87, 94, 91, 81, 87, 83
89, 105, 93, 81, 87, 83
85, 91, 89, 81, 95, 85
83, 93, 86, 81, 86, 83
87, 101, 91, 81, 86, 83
89, 97, 93, 81, 87, 83
87, 93, 89, 83, 89, 87
83, 96, 87, 81, 86, 83
87, 95, 91, 81, 93, 84
89, 99, 93, 81, 87, 83
85, 97, 89, 83, 96, 85
83, 255, 93, 87, 97, 91
95, 126, 98, 81, 91, 83
89, 105, 93, 81, 99, 83
83, 90, 87, 81, 93, 83
85, 93, 89, 83, 90, 87
91, 104, 93, 81, 126, 84
87, 112, 91, 81, 105, 85
83, 92, 86, 81, 93, 83
85, 94, 89, 81, 89, 85
89, 103, 93, 81, 87, 83
87, 95, 90, 79, 109, 83
83, 93, 87, 81, 87, 83
85, 101, 89, 83, 90, 87
91, 97, 93, 81, 93, 83
87, 95, 91, 81, 87, 83
83, 96, 86, 81, 87, 83
85, 93, 89, 83, 89, 85
89, 96, 93, 81, 87, 83
87, 95, 91, 79, 85, 83
87, 96, 91, 81, 87, 83
89, 99, 93, 81, 87, 83
87, 93, 89, 83, 90, 87
83, 91, 87, 81, 87, 83
87, 95, 91, 81, 87, 83
89, 97, 93, 81, 87, 83
85, 93, 89, 81, 89, 85
83, 91, 87, 81, 87, 83
87, 103, 91, 81, 88, 83
89, 97, 93, 81, 87, 83
87, 94, 91, 83, 89, 87
83, 91, 87, 81, 87, 83
87, 103, 91, 81, 99, 83
89, 103, 93, 81, 269, 84
85, 94, 89, 81, 95, 85
83, 91, 86, 81, 87, 83
91, 103, 93, 81, 87, 83
87, 95, 91, 81, 93, 85
83, 93, 87, 81, 87, 83
85, 99, 89, 83, 90, 87
89, 97, 93, 81, 87, 83
87, 95, 91, 79, 87, 83
83, 95, 87, 81, 87, 83
85, 93, 89, 83, 89, 85
91, 103, 94, 81, 87, 83
87, 102, 91, 81, 87, 84
83, 91, 87, 81, 87, 83
85, 99, 89, 83, 90, 87
89, 103, 93, 81, 91, 83
87, 101, 91, 79, 87, 83
83, 89, 85, 81, 87, 83
85, 97, 89, 83, 89, 85
87, 100, 89, 83, 90, 87
83, 97, 87, 81, 87, 83
87, 101, 91, 81, 87, 83
89, 97, 93, 79, 97, 83
85, 103, 89, 83, 89, 85
83, 91, 87, 81, 101, 85
87, 95, 91, 81, 93, 83
89, 103, 93, 81, 87, 83
87, 99, 89, 83, 90, 87
83, 92, 87, 81, 93, 83
87, 96, 91, 81, 87, 83
89, 105, 93, 81, 87, 83
85, 93, 89, 83, 97, 85
83, 90, 85, 81, 87, 83
87, 101, 91, 81, 86, 83
89, 97, 93, 81, 93, 83
83, 95, 87, 81, 87, 83
85, 99, 89, 83, 89, 87
91, 98, 93, 81, 87, 83
87, 97, 91, 81, 87, 83
83, 92, 87, 81, 87, 83
85, 93, 89, 81, 89, 85
89, 97, 93, 81, 87, 83
87, 95, 91, 79, 87, 83
83, 97, 87, 81, 87, 83
85, 93, 89, 83, 99, 87
91, 97, 93, 81, 87, 83
87, 95, 91, 81, 87, 83
83, 93, 87, 81, 87, 83
85, 93, 89, 81, 89, 85
89, 97, 93, 81, 87, 83
87, 95, 91, 79, 102, 83
87, 97, 91, 81, 249, 85
89, 97, 93, 81, 87, 83
87, 255, 90, 83, 90, 87
83, 91, 87, 81, 94, 83
87, 96, 91, 81, 87, 83
89, 102, 93, 81, 87, 83
85, 91, 89, 81, 97, 85
83, 90, 87, 81, 87, 83
87, 95, 91, 81, 88, 83
89, 97, 93, 81, 87, 83
87, 95, 89, 83, 89, 87
83, 93, 87, 81, 87, 83
87, 94, 91, 81, 87, 83
89, 97, 93, 81, 87, 83
85, 92, 89, 81, 89, 85
81, 90, 85, 81, 87, 83
91, 99, 93, 81, 87, 83
87, 107, 91, 81, 87, 84
83, 91, 87, 81, 87, 83
85, 95, 89, 83, 89, 87
89, 98, 93, 81, 87, 83
87, 95, 91, 79, 86, 83
83, 91, 87, 81, 87, 83
85, 93, 89, 83, 89, 85
91, 99, 95, 81, 100, 85
87, 103, 91, 81, 93, 85
85, 97, 89, 81, 87, 83
85, 93, 89, 83, 89, 87
89, 105, 93, 81, 87, 83
87, 96, 91, 79, 87, 83
83, 97, 86, 81, 87, 83
85, 93, 89, 83, 89, 85
83, 90, 86, 81, 87, 83
85, 93, 89, 83, 89, 85
89, 98, 93, 81, 86, 83
87, 97, 91, 79, 86, 83
83, 91, 87, 81, 87, 83
87, 94, 90, 83, 90, 87
91, 99, 94, 81, 87, 83
87, 95, 91, 81, 87, 83
83, 91, 87, 81, 87, 83
85, 99, 89, 83, 95, 85
89, 103, 93, 81, 87, 83
87, 95, 91, 79, 87, 83
83, 91, 87, 81, 87, 83
87, 93, 89, 83, 89, 86
91, 98, 93, 81, 87, 83
87, 95, 91, 81, 87, 83
85, 93, 89, 81, 89, 85
83, 97, 86, 81, 87, 83
87, 101, 91, 81, 95, 83
89, 105, 93, 81, 105, 89
93, 103, 97, 90, 97, 93
83, 99, 87, 81, 87, 83
87, 101, 91, 81, 87, 83
91, 97, 93, 81, 95, 83
85, 92, 89, 83, 89, 85
81, 97, 87, 81, 87, 83
87, 94, 91, 81, 87, 83
89, 97, 93, 81, 87, 83
87, 93, 89, 83, 89, 87
83, 91, 87, 81, 87, 83
87, 101, 91, 81, 88, 83
89, 98, 93, 81, 87, 83
89, 96, 93, 81, 87, 83
87, 97, 91, 79, 86, 83
83, 96, 87, 81, 87, 83
85, 95, 91, 83, 89, 85
91, 103, 93, 81, 87, 83
87, 95, 91, 81, 87, 83
83, 90, 87, 81, 93, 83
86, 95, 89, 83, 90, 87
89, 96, 93, 81, 87, 83
87, 97, 91, 79, 87, 83
83, 96, 87, 81, 87, 83
85, 93, 89, 81, 89, 85
91, 104, 93, 81, 93, 83
87, 103, 91, 81, 87, 83
83, 91, 87, 81, 93, 83
87, 93, 89, 83, 90, 87
87, 101, 91, 81, 86, 83
89, 97, 93, 81, 93, 83
85, 93, 89, 83, 96, 85
83, 95, 85, 81, 87, 83
87, 95, 91, 81, 95, 84
89, 97, 93, 81, 87, 83
87, 100, 89, 83, 90, 87
83, 91, 87, 81, 93, 83
87, 93, 91, 81, 87, 83
89, 104, 93, 81, 87, 83
85, 96, 89, 81, 99, 85
81, 91, 87, 81, 87, 83
87, 101, 91, 81, 87, 83
91, 99, 95, 81, 87, 83
87, 94, 90, 83, 90, 87
83, 92, 87, 81, 86, 83
87, 95, 91, 81, 87, 83
89, 97, 93, 81, 87, 83
85, 93, 89, 83, 95, 85
83, 91, 87, 81, 87, 83
87, 101, 91, 81, 87, 83
91, 105, 101, 81, 87, 83
87, 94, 89, 83, 89, 87
83, 97, 87, 81, 87, 83
87, 104, 91, 81, 85, 83
89, 99, 93, 81, 87, 83
85, 99, 89, 83, 89, 85
83, 97, 87, 81, 86, 83
87, 97, 91, 81, 87, 84
89, 105, 93, 81, 87, 83
87, 99, 89, 83, 95, 87
83, 92, 87, 81, 87, 83
89, 103, 93, 81, 87, 83
87, 100, 91, 79, 93, 83
83, 91, 87, 81, 95, 83
85, 97, 89, 83, 88, 85
91, 99, 93, 81, 93, 83
87, 95, 91, 81, 93, 83
85, 91, 87, 81, 87, 83
85, 94, 89, 83, 90, 87
89, 97, 93, 81, 87, 83
87, 95, 91, 79, 87, 83
83, 93, 86, 81, 87, 83
85, 93, 89, 81, 88, 85
91, 112, 95, 81, 270, 83
87, 95, 91, 81, 93, 85
83, 97, 87, 81, 95, 83
85, 101, 90, 83, 90, 87
85, 92, 89, 81, 97, 85
81, 90, 85, 81, 87, 83
87, 100, 91, 81, 86, 83
89, 96, 93, 81, 93, 83
87, 95, 89, 83, 90, 87
83, 91, 87, 81, 87, 83
87, 95, 91, 81, 87, 83
89, 99, 93, 81, 87, 83
85, 93, 89, 81, 89, 85
81, 90, 85, 81, 87, 83
87, 97, 91, 81, 87, 83
89, 105, 93, 81, 87, 83
87, 94, 89, 83, 90, 87
83, 99, 87, 81, 87, 83
87, 96, 91, 81, 87, 83
91, 99, 94, 81, 87, 83
83, 91, 86, 81, 87, 83
85, 93, 89, 81, 89, 85
89, 96, 93, 81, 93, 83
87, 103, 91, 79, 87, 83
83, 91, 87, 81, 94, 83
85, 93, 89, 83, 90, 87
91, 103, 93, 81, 87, 83
87, 95, 91, 81, 95, 85
83, 89, 85, 81, 87, 83
85, 99, 89, 81, 89, 85
89, 97, 93, 81, 93, 83
87, 95, 91, 79, 87, 83
83, 97, 87, 81, 86, 83
85, 93, 89, 83, 97, 87
91, 99, 94, 81, 87, 83
87, 101, 91, 81, 87, 83
91, 97, 93, 81, 87, 83
87, 94, 91, 81, 88, 84
83, 99, 87, 81, 103, 83
85, 93, 89, 83, 105, 87
89, 97, 93, 81, 87, 83
87, 101, 91, 79, 86, 83
83, 89, 86, 81, 93, 83
85, 91, 89, 83, 89, 85
91, 105, 93, 81, 87, 83
87, 95, 91, 81, 88, 83
83, 93, 87, 81, 87, 83
85, 101, 89, 83, 90, 87
89, 97, 93, 81, 87, 83
87, 95, 91, 79, 86, 83
83, 97, 87, 81, 87, 83
85, 92, 89, 83, 89, 85
87, 101, 91, 81, 87, 83
89, 106, 93, 81, 95, 85
87, 93, 90, 83, 90, 87
83, 93, 89, 81, 87, 83
87, 95, 91, 81, 86, 83
89, 97, 93, 81, 87, 83
85, 94, 89, 81, 88, 85
83, 91, 87, 81, 87, 83
89, 97, 93, 81, 91, 83
91, 113, 95, 81, 87, 83
87, 101, 89, 83, 90, 87
83, 91, 87, 81, 87, 83
87, 103, 91, 81, 86, 83
89, 103, 93, 81, 87, 83
85, 92, 89, 83, 89, 85
83, 91, 87, 81, 87, 83
83, 97, 87, 81, 87, 83
85, 93, 89, 83, 97, 87
91, 97, 93, 81, 87, 83
87, 101, 91, 81, 87, 83
83, 89, 85, 81, 88, 83
85, 93, 89, 81, 89, 85
89, 104, 93, 81, 87, 83
87, 95, 91, 79, 86, 83
83, 97, 87, 81, 87, 83
85, 95, 89, 83, 98, 93
91, 105, 93, 81, 93, 83
87, 95, 91, 81, 87, 83
83, 93, 87, 81, 87, 83
85, 94, 91, 83, 97, 85
89, 97, 93, 81, 87, 83
87, 96, 91, 79, 86, 83
87, 95, 90, 83, 90, 87
83, 99, 87, 81, 87, 83
87, 98, 91, 81, 87, 83
90, 99, 95, 81, 87, 83
85, 101, 89, 83, 89, 85
83, 91, 85, 81, 87, 83
87, 96, 93, 81, 86, 83
89, 101, 93, 81, 87, 83
87, 93, 89, 83, 89, 87
83, 91, 87, 81, 87, 83
87, 100, 91, 81, 87, 83
89, 97, 93, 81, 87, 83
85, 93, 89, 83, 89, 85
83, 91, 87, 81, 87, 83
87, 97, 91, 81, 95, 83
89, 96, 93, 81, 87, 83
83, 97, 87, 81, 87, 83
87, 95, 90, 83, 90, 87
91, 97, 93, 81, 87, 83
87, 101, 91, 81, 95, 85
83, 98, 87, 81, 93, 83
85, 94, 89, 83, 89, 85
89, 103, 93, 81, 87, 83
87, 95, 91, 79, 86, 83
83, 91, 87, 81, 87, 83
86, 99, 91, 83, 90, 87
91, 99, 95, 81, 87, 83
87, 95, 91, 81, 87, 83
83, 97, 86, 81, 93, 83
85, 93, 89, 83, 89, 85
89, 103, 93, 81, 87, 83
87, 94, 91, 79, 86, 83
87, 93, 89, 83, 90, 87
83, 91, 87, 81, 87, 83
87, 94, 91, 81, 87, 83
90, 98, 93, 81, 87, 83
85, 100, 89, 83, 89, 85
83, 91, 85, 81, 87, 83
87, 95, 91, 81, 87, 83
89, 97, 93, 81, 87, 83
87, 94, 89, 83, 90, 87
83, 93, 87, 81, 87, 83
87, 103, 91, 81, 87, 83
89, 99, 93, 81, 87, 83
85, 94, 91, 83, 89, 85
83, 91, 85, 81, 95, 83
87, 103, 91, 81, 95, 83
89, 97, 93, 81, 87, 83
91, 105, 93, 81, 87, 83
87, 95, 91, 81, 93, 85
83, 91, 87, 81, 87, 83
85, 99, 89, 83, 90, 87
89, 97, 93, 81, 87, 83
87, 103, 91, 79, 87, 83
83, 95, 86, 81, 87, 83
85, 93, 89, 81, 88, 85
91, 97, 93, 81, 87, 83
87, 101, 91, 81, 87, 83
83, 91, 87, 81, 87, 83
85, 99, 89, 83, 89, 87
89, 103, 93, 81, 87, 83
87, 94, 91, 79, 93, 85
83, 90, 85, 81, 87, 83
85, 97, 89, 83, 95, 85
87, 95, 91, 81, 87, 83
91, 103, 93, 81, 87, 83
87, 100, 89, 83, 97, 87
83, 92, 87, 81, 87, 83
87, 105, 91, 81, 87, 83
89, 97, 93, 81, 93, 83
85, 99, 89, 81, 97, 85
81, 91, 86, 81, 87, 83
87, 101, 91, 81, 87, 83
91, 99, 94, 81, 93, 83
87, 93, 89, 83, 89, 87
83, 97, 87, 81, 87, 83
87, 95, 91, 81, 93, 83
89, 105, 93, 81, 87, 83
85, 99, 89, 83, 89, 85
83, 91, 85, 81, 95, 83
85, 93, 89, 81, 88, 85
83, 93, 86, 81, 87, 83
87, 94, 91, 81, 99, 83
89, 97, 93, 81, 87, 83
87, 93, 89, 83, 89, 87
83, 91, 87, 81, 87, 83
87, 94, 91, 81, 88, 83
91, 99, 93, 81, 87, 83
85, 93, 89, 83, 89, 85
83, 97, 85, 81, 87, 83
87, 106, 91, 81, 86, 83
89, 97, 93, 81, 86, 83
87, 99, 89, 83, 89, 87
83, 91, 87, 81, 95, 83
87, 96, 91, 81, 87, 83
89, 103, 93, 81, 95, 83
83, 97, 92, 81, 87, 83
85, 99, 89, 83, 95, 85
89, 105, 93, 81, 87, 83
87, 103, 96, 79, 86, 83
83, 93, 87, 81, 93, 83
87, 101, 90, 83, 89, 87
91, 99, 93, 81, 87, 83
87, 95, 91, 81, 87, 83
83, 91, 85, 81, 87, 83
85, 93, 89, 81, 89, 85
89, 95, 93, 81, 87, 83
87, 103, 91, 79, 86, 83
83, 91, 87, 81, 86, 83
85, 93, 89, 83, 90, 87
91, 99, 93, 81, 87, 83
87, 94, 91, 81, 87, 83
87, 95, 91, 81, 86, 83
89, 105, 93, 81, 87, 83
85, 91, 89, 83, 89, 85
83, 90, 87, 81, 87, 83
87, 95, 91, 81, 87, 83
91, 99, 94, 79, 87, 83
87, 93, 89, 83, 90, 87
83, 95, 87, 81, 87, 83
87, 103, 93, 81, 95, 83
89, 97, 93, 81, 87, 83
85, 99, 89, 81, 88, 85
83, 91, 87, 81, 86, 83
87, 103, 91, 81, 87, 83
89, 107, 93, 81, 87, 83
87, 101, 91, 83, 89, 87
83, 91, 87, 81, 87, 83
89, 105, 93, 81, 87, 83
87, 94, 91, 79, 86, 83
83, 90, 85, 81, 87, 83
85, 99, 89, 81, 89, 85
91, 97, 93, 81, 87, 83
87, 103, 91, 81, 87, 83
83, 97, 87, 81, 87, 83
85, 93, 89, 83, 90, 87
89, 103, 93, 81, 87, 83
87, 102, 91, 79, 86, 83
83, 104, 86, 81, 87, 83
85, 98, 89, 81, 89, 85
91, 105, 94, 81, 93, 83
87, 95, 91, 81, 87, 83
83, 97, 87, 81, 87, 83
85, 93, 89, 83, 95, 87
89, 95, 93, 81, 87, 83
87, 101, 91, 79, 87, 83
83, 97, 92, 81, 93, 83
85, 99, 89, 81, 95, 85
91, 105, 93, 81, 87, 83
87, 103, 96, 81, 87, 83
83, 100, 87, 81, 95, 83
87, 93, 89, 83, 89, 87
89, 101, 93, 81, 86, 83
87, 95, 91, 79, 93, 83
83, 90, 86, 81, 87, 83
85, 97, 89, 81, 90, 85
91, 99, 94, 81, 93, 83
87, 95, 91, 81, 87, 83
83, 101, 87, 81, 87, 83
85, 106, 92, 83, 97, 87
87, 95, 91, 81, 86, 83
89, 103, 93, 81, 86, 83
85, 93, 89, 81, 95, 85
83, 91, 87, 81, 87, 83
87, 95, 91, 81, 87, 83
89, 98, 93, 81, 97, 83
87, 93, 89, 83, 90, 87
83, 94, 87, 81, 87, 83
87, 94, 91, 81, 95, 83
89, 96, 93, 81, 87, 83
85, 113, 94, 83, 89, 85
83, 91, 89, 81, 93, 83
87, 97, 91, 81, 87, 83
89, 103, 93, 81, 87, 83
87, 101, 90, 83, 97, 87
83, 91, 87, 81, 87, 83
83, 91, 86, 81, 87, 83
85, 93, 89, 81, 89, 85
89, 97, 93, 81, 87, 83
87, 95, 91, 79, 87, 83
83, 93, 87, 81, 87, 83
87, 99, 91, 83, 90, 87
91, 99, 93, 81, 87, 83
87, 94, 91, 81, 88, 83
83, 91, 87, 81, 87, 83
85, 93, 89, 83, 88, 85
89, 96, 93, 81, 87, 83
87, 101, 91, 79, 87, 83
83, 91, 87, 81, 87, 83
85, 93, 89, 83, 90, 87
91, 105, 93, 81, 87, 83
87, 95, 91, 81, 88, 83
85, 93, 89, 81, 88, 85
83, 95, 85, 81, 93, 83
87, 94, 91, 81, 88, 83
89, 103, 93, 81, 87, 83
87, 101, 91, 83, 95, 87
83, 99, 87, 81, 87, 83
87, 102, 91, 81, 87, 83
91, 104, 94, 81, 93, 83
85, 93, 89, 81, 88, 85
83, 96, 86, 81, 87, 83
87, 96, 91, 81, 87, 83
89, 96, 93, 81, 87, 83
87, 93, 89, 83, 90, 87
83, 91, 87, 81, 87, 83
87, 94, 91, 81, 87, 83
89, 97, 93, 81, 87, 83
87, 96, 91, 81, 88, 83
89, 99, 93, 81, 87, 83
87, 95, 89, 83, 89, 87
83, 91, 87, 81, 87, 83
87, 103, 91, 81, 85, 83
89, 103, 93, 81, 93, 83
85, 93, 89, 83, 99, 91
81, 97, 85, 81, 87, 83
87, 97, 91, 81, 93, 84
91, 107, 94, 81, 142, 83
87, 99, 89, 83, 90, 87
83, 101, 88, 81, 109, 89
87, 95, 91, 81, 95, 85
89, 97, 93, 81, 87, 83
85, 99, 89, 81, 89, 85
83, 97, 85, 81, 93, 83
91, 97, 93, 81, 87, 83
87, 102, 91, 81, 87, 83
83, 93, 87, 81, 93, 83
85, 94, 89, 83, 90, 87
89, 103, 93, 81, 87, 83
87, 95, 91, 79, 93, 83
83, 91, 85, 81, 87, 83
85, 98, 89, 83, 89, 85
91, 97, 93, 81, 93, 83
87, 94, 91, 81, 87, 83
83, 97, 87, 81, 87, 83
87, 95, 91, 83, 90, 87
89, 97, 93, 81, 87, 83
87, 100, 91, 79, 87, 83
83, 89, 85, 81, 87, 83
85, 92, 89, 83, 89, 85
87, 99, 89, 83, 90, 87
83, 91, 87, 81, 88, 83
87, 103, 91, 81, 87, 83
89, 105, 94, 81, 87, 83
85, 91, 89, 83, 97, 85
83, 91, 87, 81, 87, 83
87, 102, 92, 81, 95, 83
89, 103, 93, 81, 93, 83
87, 93, 89, 83, 89, 87
83, 91, 87, 81, 87, 83
87, 96, 91, 81, 88, 83
91, 98, 94, 81, 87, 83
85, 93, 89, 81, 89, 85
83, 89, 85, 81, 87, 83
87, 95, 91, 81, 86, 83
89, 97, 93, 81, 87, 83
83, 91, 87, 81, 87, 83
87, 93, 90, 83, 90, 87
91, 98, 93, 81, 87, 83
87, 94, 91, 81, 87, 83
83, 91, 86, 81, 87, 83
85, 93, 89, 83, 89, 85
89, 97, 93, 81, 87, 83
87, 94, 91, 79, 86, 83
83, 91, 87, 81, 87, 83
85, 93, 89, 83, 90, 87
91, 97, 93, 81, 87, 83
87, 95, 91, 81, 87, 83
83, 91, 87, 81, 87, 83
85, 93, 89, 83, 89, 85
89, 97, 93, 81, 87, 83
87, 95, 91, 79, 86, 83
89, 103, 93, 81, 87, 83
87, 103, 92, 79, 87, 83
83, 97, 87, 81, 87, 83
85, 99, 89, 83, 95, 85
91, 99, 94, 81, 87, 83
87, 95, 91, 81, 87, 83
83, 91, 87, 81, 87, 83
85, 94, 89, 83, 90, 87
89, 98, 93, 81, 87, 83
87, 96, 91, 79, 86, 83
83, 93, 87, 81, 87, 83
85, 92, 89, 81, 89, 85
91, 99, 93, 81, 87, 83
87, 101, 91, 81, 87, 83
83, 93, 87, 81, 87, 83
87, 94, 89, 83, 89, 87
87, 95, 91, 81, 87, 83
89, 98, 93, 81, 87, 83
85, 94, 91, 81, 89, 85
83, 90, 87, 81, 87, 83
87, 94, 91, 81, 87, 83
91, 99, 95, 81, 87, 83
87, 93, 89, 83, 90, 87
83, 93, 87, 81, 87, 83
87, 94, 91, 81, 87, 83
89, 104, 93, 81, 97, 83
85, 101, 89, 81, 95, 85
83, 99, 87, 81, 87, 83
87, 102, 91, 81, 87, 83
91, 99, 93, 81, 87, 83
87, 93, 89, 83, 90, 87
83, 91, 87, 81, 86, 83
83, 89, 85, 81, 87, 83
85, 92, 89, 81, 89, 85
89, 96, 93, 81, 87, 83
87, 95, 91, 79, 86, 83
83, 93, 89, 81, 87, 83
85, 93, 89, 83, 90, 87
91, 99, 94, 81, 87, 83
87, 105, 91, 81, 87, 83
83, 89, 86, 81, 87, 83
85, 93, 89, 81, 88, 85
89, 98, 93, 81, 87, 83
87, 96, 91, 79, 86, 83
83, 91, 87, 81, 87, 83
85, 93, 89, 83, 90, 87
91, 97, 94, 81, 87, 83
87, 102, 91, 81, 87, 83
85, 99, 89, 83, 89, 85
83, 90, 85, 81, 89, 83
87, 101, 91, 81, 87, 83
89, 103, 93, 81, 87, 83
87, 111, 95, 83, 114, 91
85, 109, 93, 81, 105, 89
87, 113, 97, 81, 108, 90
89, 116, 99, 81, 115, 85
85, 109, 89, 83, 89, 85
83, 91, 85, 81, 87, 83
87, 101, 91, 81, 86, 83
89, 105, 93, 81, 87, 83
87, 93, 89, 83, 95, 87
83, 99, 87, 81, 251, 83
87, 103, 91, 81, 87, 83
89, 98, 93, 81, 87, 83
87, 97, 91, 81, 87, 83
89, 97, 93, 81, 87, 83
87, 93, 89, 83, 90, 87
83, 91, 87, 81, 87, 83
87, 94, 91, 81, 87, 83
89, 97, 93, 81, 87, 83
85, 92, 89, 81, 89, 85
83, 89, 85, 81, 87, 83
87, 96, 91, 81, 87, 83
89, 105, 93, 81, 86, 83
87, 94, 90, 83, 90, 87
83, 91, 87, 81, 103, 87
87, 114, 97, 81, 95, 83
89, 96, 93, 81, 95, 83
85, 93, 89, 83, 89, 85
81, 95, 86, 81, 87, 83
91, 98, 93, 81, 87, 83
87, 95, 91, 81, 87, 84
83, 92, 87, 81, 87, 83
85, 93, 89, 83, 89, 87
89, 97, 93, 81, 87, 83
87, 97, 91, 79, 86, 83
83, 89, 85, 81, 87, 83
85, 92, 89, 81, 89, 85
91, 98, 93, 81, 87, 83
87, 95, 91, 81, 88, 83
83, 91, 87, 81, 87, 83
85, 93, 89, 83, 89, 87
89, 96, 93, 81, 87, 83
87, 95, 91, 79, 95, 83
83, 91, 87, 81, 87, 83
85, 92, 89, 81, 89, 85
87, 94, 89, 83, 90, 87
83, 91, 87, 81, 87, 83
87, 109, 91, 81, 87, 83
91, 103, 95, 81, 95, 83
85, 102, 89, 81, 95, 85
83, 93, 87, 81, 103, 88
87, 103, 92, 81, 87, 83
89, 97, 93, 81, 95, 83
87, 95, 89, 83, 89, 87
83, 91, 87, 81, 87, 83
87, 94, 91, 81, 95, 83
89, 97, 93, 81, 86, 83
85, 97, 89, 81, 89, 85
83, 89, 85, 81, 87, 83
87, 95, 91, 81, 87, 83
89, 97, 93, 81, 87, 83
83, 91, 87, 81, 87, 83
85, 99, 89, 83, 91, 87
91, 103, 93, 81, 93, 83
87, 95, 91, 81, 87, 83
83, 97, 86, 81, 87, 83
85, 100, 89, 83, 93, 85
89, 97, 93, 81, 87, 83
87, 103, 91, 79, 87, 83
83, 97, 87, 81, 93, 83
85, 93, 89, 83, 90, 87
91, 105, 93, 81, 95, 83
87, 102, 91, 81, 88, 83
83, 90, 87, 81, 87, 83
85, 99, 89, 83, 88, 85
89, 282, 99, 81, 87, 83
87, 101, 91, 79, 91, 83
83, 91, 87, 81, 87, 83
85, 94, 89, 83, 89, 87
91, 97, 93, 81, 87, 83
87, 101, 91, 81, 87, 83
83, 91, 87, 81, 87, 83
85, 93, 89, 83, 89, 85
89, 96, 93, 81, 87, 83
87, 95, 91, 79, 87, 83
83, 93, 87, 81, 87, 83
87, 94, 89, 83, 89, 87
91, 97, 93, 81, 87, 83
87, 95, 91, 81, 88, 83
83, 91, 86, 81, 87, 83
85, 93, 89, 81, 89, 85
89, 97, 93, 81, 87, 83
87, 96, 91, 79, 87, 83
87, 93, 89, 83, 90, 87
83, 97, 87, 81, 87, 83
87, 95, 91, 81, 97, 85
91, 99, 95, 81, 86, 83
85, 91, 89, 83, 89, 85
83, 91, 86, 81, 87, 83
87, 97, 91, 81, 87, 83
89, 103, 93, 81, 87, 83
87, 101, 90, 83, 97, 87
83, 91, 87, 81, 87, 83
87, 100, 91, 81, 88, 83
91, 99, 93, 81, 93, 83
85, 93, 89, 83, 89, 85
81, 95, 85, 81, 87, 83
87, 95, 91, 81, 86, 83
89, 97, 93, 81, 86, 83
91, 99, 93, 81, 87, 83
87, 94, 91, 81, 87, 83
83, 91, 87, 81, 87, 83
85, 99, 89, 83, 91, 87
89, 97, 93, 81, 87, 83
87, 94, 91, 79, 87, 83
83, 91, 87, 81, 87, 83
85, 92, 89, 81, 89, 85
91, 98, 93, 81, 87, 83
87, 95, 91, 81, 88, 83
83, 100, 87, 81, 87, 83
85, 101, 90, 83, 99, 87
89, 97, 93, 81, 87, 83
87, 95, 90, 79, 86, 83
83, 95, 86, 81, 87, 83
85, 91, 89, 81, 96, 85
87, 97, 91, 81, 87, 83
89, 103, 93, 81, 86, 83
87, 100, 90, 83, 97, 93
83, 99, 87, 81, 87, 83
87, 101, 91, 81, 87, 83
89, 98, 93, 81, 93, 83
85, 93, 89, 83, 89, 85
83, 95, 86, 81, 87, 83
87, 95, 91, 81, 93, 84
91, 97, 93, 81, 87, 83
87, 94, 89, 83, 90, 87
83, 92, 87, 81, 87, 83
87, 96, 91, 81, 86, 83
89, 97, 93, 81, 87, 83
85, 91, 89, 83, 88, 85
83, 99, 87, 81, 87, 83
85, 127, 89, 81, 89, 85
83, 90, 85, 81, 87, 83
87, 101, 91, 81, 87, 83
89, 96, 93, 81, 93, 83
87, 103, 89, 83, 90, 87
83, 97, 89, 81, 87, 83
87, 96, 91, 81, 87, 83
89, 105, 93, 81, 93, 83
85, 99, 89, 81, 89, 85
83, 91, 87, 81, 93, 83
87, 95, 91, 79, 249, 84
89, 105, 95, 81, 87, 83
87, 99, 89, 83, 95, 87
83, 91, 87, 81, 87, 83
87, 101, 91, 81, 87, 83
91, 105, 94, 81, 92, 83
83, 91, 87, 81, 87, 83
85, 99, 89, 81, 89, 85
89, 97, 93, 81, 87, 83
87, 95, 91, 79, 86, 83
83, 93, 87, 81, 87, 83
85, 94, 89, 83, 90, 87
91, 99, 94, 81, 87, 83
87, 95, 91, 81, 88, 83
83, 93, 89, 81, 87, 83
85, 91, 89, 83, 89, 85
89, 99, 93, 81, 87, 83
87, 101, 91, 79, 87, 83
83, 105, 87, 81, 95, 83
85, 94, 90, 83, 90, 87
91, 98, 94, 81, 87, 83
87, 95, 91, 81, 87, 83
87, 96, 91, 81, 87, 83
89, 98, 93, 81, 87, 83
85, 94, 89, 81, 89, 85
83, 91, 87, 81, 87, 83
87, 95, 91, 81, 87, 83
90, 105, 94, 81, 95, 85
87, 100, 89, 83, 97, 87
83, 99, 87, 81, 87, 83
87, 103, 91, 81, 87, 83
89, 97, 93, 81, 93, 83
