 clflush hit min, clflush miss min, clflush hit median, clflush miss median, clflush hit max, clflush miss max
 93, 83, 97, 87, 109, 90
 89, 83, 94, 87, 98, 91
 87, 83, 93, 87, 96, 90
 85, 83, 89, 87, 100, 91
 93, 85, 97, 88, 102, 97
 91, 83, 95, 87, 100, 91
 85, 83, 91, 87, 95, 91
 85, 83, 89, 87, 93, 91
 93, 83, 98, 87, 102, 89
 91, 83, 95, 87, 99, 91
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 93, 91
 93, 83, 97, 87, 102, 91
 91, 83, 96, 87, 106, 91
 83, 83, 89, 87, 99, 93
 87, 83, 91, 87, 103, 97
 91, 83, 95, 87, 98, 91
 93, 81, 97, 87, 109, 90
 85, 83, 90, 87, 99, 91
 87, 83, 91, 87, 95, 91
 91, 83, 96, 87, 100, 91
 93, 83, 97, 87, 103, 91
 83, 83, 89, 87, 92, 91
 87, 83, 91, 87, 94, 91
 91, 83, 95, 87, 98, 91
 93, 83, 98, 87, 101, 97
 85, 83, 91, 87, 94, 91
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 100, 90
 93, 83, 98, 87, 102, 91
 93, 83, 99, 87, 102, 90
 91, 83, 95, 87, 99, 91
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 93, 90
 93, 83, 99, 87, 102, 91
 91, 83, 97, 87, 107, 97
 87, 83, 92, 87, 95, 97
 85, 83, 91, 87, 94, 91
 95, 83, 98, 87, 109, 90
 91, 83, 95, 87, 107, 91
 85, 83, 91, 87, 94, 99
 85, 83, 89, 87, 93, 91
 94, 83, 98, 87, 108, 91
 91, 83, 96, 87, 107, 91
 87, 83, 91, 87, 95, 97
 85, 83, 90, 87, 94, 91
 89, 83, 95, 87, 99, 91
 93, 83, 99, 87, 102, 97
 85, 83, 88, 87, 93, 91
 87, 83, 91, 87, 94, 91
 91, 83, 96, 87, 106, 90
 93, 83, 97, 87, 103, 91
 85, 83, 90, 87, 93, 91
 87, 83, 93, 87, 105, 91
 91, 83, 95, 87, 105, 91
 93, 83, 97, 87, 101, 99
 83, 83, 89, 87, 92, 91
 87, 83, 91, 87, 95, 91
 91, 83, 96, 87, 107, 97
 93, 83, 97, 87, 102, 93
 85, 83, 90, 87, 99, 90
 87, 83, 93, 87, 96, 91
 85, 83, 91, 87, 94, 91
 87, 83, 91, 87, 95, 91
 91, 83, 96, 87, 109, 91
 93, 83, 97, 87, 108, 91
 85, 83, 89, 87, 93, 91
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 99, 91
 93, 83, 99, 87, 102, 97
 85, 83, 90, 87, 99, 91
 87, 83, 92, 87, 103, 91
 91, 83, 96, 87, 100, 91
 93, 83, 98, 87, 102, 91
 85, 83, 89, 87, 93, 91
 87, 83, 91, 87, 101, 91
 91, 83, 95, 87, 105, 95
 93, 83, 98, 87, 101, 97
 87, 83, 92, 87, 96, 91
 85, 83, 90, 87, 93, 99
 93, 83, 97, 87, 108, 91
 91, 83, 97, 87, 107, 97
 87, 83, 91, 87, 102, 91
 85, 83, 89, 87, 93, 91
 93, 83, 104, 87, 116, 89
 91, 83, 95, 87, 107, 97
 87, 83, 92, 87, 96, 99
 85, 83, 89, 87, 93, 91
 93, 85, 98, 87, 107, 91
 91, 83, 95, 87, 99, 98
 85, 83, 91, 87, 95, 91
 83, 83, 88, 87, 93, 91
 93, 83, 97, 87, 108, 90
 91, 83, 95, 87, 99, 97
 91, 83, 95, 87, 100, 91
 93, 85, 98, 87, 108, 91
 85, 83, 89, 87, 99, 91
 87, 83, 92, 87, 95, 91
 91, 83, 95, 87, 99, 91
 93, 83, 98, 87, 110, 91
 85, 83, 89, 87, 92, 97
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 100, 91
 93, 85, 99, 87, 102, 91
 85, 83, 91, 87, 94, 91
 85, 83, 91, 87, 95, 91
 90, 83, 95, 87, 106, 97
 93, 83, 97, 87, 109, 90
 85, 83, 89, 87, 93, 91
 87, 83, 91, 87, 94, 91
 93, 85, 98, 87, 108, 91
 91, 83, 96, 87, 100, 96
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 93, 90
 93, 83, 98, 87, 102, 90
 90, 83, 95, 87, 99, 91
 86, 83, 91, 87, 95, 91
 85, 83, 89, 87, 93, 91
 93, 83, 98, 87, 102, 91
 91, 83, 97, 87, 282, 91
 87, 83, 92, 87, 103, 91
 85, 83, 91, 87, 99, 95
 93, 83, 96, 87, 105, 96
 91, 83, 95, 87, 99, 90
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 99, 91
 93, 85, 98, 87, 102, 97
 91, 83, 95, 87, 100, 91
 87, 83, 92, 87, 102, 91
 85, 83, 89, 87, 99, 91
 93, 83, 97, 87, 102, 90
 91, 83, 95, 87, 99, 91
 85, 83, 91, 87, 94, 91
 83, 83, 89, 91, 101, 99
 93, 83, 98, 88, 102, 97
 91, 83, 95, 87, 100, 91
 87, 83, 93, 87, 97, 91
 85, 83, 89, 87, 93, 91
 93, 83, 98, 87, 107, 97
 91, 83, 95, 87, 99, 91
 87, 83, 91, 87, 101, 91
 83, 83, 89, 87, 99, 91
 91, 83, 96, 87, 101, 97
 93, 83, 97, 87, 102, 91
 85, 83, 90, 87, 101, 91
 87, 83, 92, 87, 102, 91
 91, 83, 95, 87, 98, 96
 93, 83, 98, 87, 102, 90
 83, 83, 89, 87, 99, 91
 85, 83, 89, 87, 93, 99
 91, 83, 95, 87, 99, 91
 93, 83, 97, 87, 102, 91
 85, 83, 91, 87, 101, 91
 87, 83, 92, 87, 96, 97
 91, 85, 95, 87, 98, 91
 93, 81, 98, 87, 109, 89
 83, 83, 88, 87, 99, 91
 87, 83, 90, 87, 95, 91
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 93, 91
 93, 83, 99, 87, 109, 91
 91, 83, 96, 87, 100, 91
 87, 83, 91, 87, 95, 91
 83, 83, 89, 87, 99, 91
 93, 83, 98, 87, 102, 97
 91, 83, 95, 87, 99, 91
 87, 83, 93, 87, 102, 89
 85, 83, 89, 87, 99, 89
 93, 83, 98, 87, 102, 91
 91, 83, 96, 87, 100, 90
 87, 83, 91, 87, 102, 91
 85, 83, 89, 87, 93, 91
 93, 83, 99, 87, 102, 90
 91, 83, 95, 87, 99, 91
 85, 83, 90, 87, 99, 91
 87, 83, 91, 87, 95, 97
 91, 83, 96, 87, 100, 91
 93, 85, 98, 87, 109, 91
 83, 83, 89, 87, 99, 91
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 98, 91
 93, 83, 97, 87, 102, 90
 85, 83, 90, 87, 93, 91
 87, 83, 92, 87, 95, 91
 91, 83, 95, 87, 99, 91
 93, 83, 97, 87, 102, 91
 85, 83, 89, 87, 92, 91
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 105, 90
 93, 81, 97, 87, 101, 97
 91, 83, 95, 87, 103, 90
 93, 83, 97, 87, 102, 90
 85, 83, 89, 87, 93, 91
 87, 83, 91, 87, 95, 93
 91, 83, 96, 87, 99, 91
 93, 83, 98, 87, 108, 91
 85, 83, 89, 87, 93, 91
 87, 83, 91, 87, 96, 90
 91, 83, 95, 87, 99, 91
 93, 83, 98, 87, 102, 90
 85, 83, 89, 87, 93, 93
 87, 83, 91, 87, 95, 91
 91, 83, 96, 87, 100, 91
 93, 83, 99, 87, 102, 91
 85, 83, 91, 87, 94, 91
 89, 83, 93, 87, 96, 90
 93, 83, 98, 87, 102, 90
 91, 83, 95, 87, 99, 91
 85, 83, 89, 87, 93, 90
 85, 83, 89, 87, 93, 91
 93, 83, 99, 87, 102, 91
 91, 83, 96, 87, 100, 91
 87, 83, 91, 87, 102, 91
 85, 83, 89, 87, 94, 97
 93, 81, 98, 87, 101, 90
 89, 83, 94, 87, 99, 91
 85, 83, 91, 87, 95, 91
 85, 83, 90, 87, 107, 97
 93, 83, 97, 87, 102, 91
 91, 83, 96, 87, 107, 91
 87, 83, 93, 87, 101, 91
 85, 83, 89, 89, 93, 112
 85, 83, 89, 87, 93, 91
 87, 83, 91, 87, 101, 91
 89, 83, 95, 87, 107, 91
 93, 81, 97, 87, 102, 97
 85, 83, 90, 87, 93, 91
 87, 83, 91, 87, 103, 91
 91, 83, 95, 87, 107, 97
 93, 83, 97, 88, 102, 99
 83, 83, 89, 87, 92, 91
 87, 83, 91, 87, 100, 91
 91, 81, 95, 87, 99, 97
 93, 83, 97, 87, 101, 90
 85, 83, 89, 87, 93, 91
 87, 85, 92, 87, 95, 91
 91, 83, 95, 87, 99, 91
 93, 83, 97, 87, 102, 91
 87, 81, 91, 87, 94, 91
 85, 83, 89, 87, 93, 91
 93, 83, 98, 87, 109, 90
 91, 83, 95, 87, 99, 91
 87, 83, 91, 87, 101, 91
 85, 83, 90, 87, 93, 97
 93, 85, 99, 87, 109, 91
 91, 83, 95, 87, 100, 91
 85, 83, 91, 87, 95, 91
 83, 83, 89, 87, 93, 91
 93, 83, 97, 87, 101, 90
 91, 83, 95, 87, 99, 91
 87, 83, 92, 87, 95, 91
 85, 83, 89, 87, 93, 91
 93, 83, 98, 87, 109, 91
 91, 83, 95, 87, 100, 90
 91, 83, 95, 87, 98, 97
 93, 83, 98, 87, 102, 90
 85, 83, 89, 87, 99, 99
 87, 83, 97, 87, 103, 249
 91, 83, 96, 87, 106, 95
 93, 83, 97, 87, 106, 98
 85, 83, 89, 87, 93, 91
 87, 83, 92, 87, 101, 91
 89, 83, 95, 87, 99, 97
 93, 83, 97, 87, 101, 91
 85, 83, 89, 87, 99, 91
 87, 83, 91, 87, 103, 97
 91, 83, 96, 93, 107, 98
 93, 83, 97, 87, 102, 91
 85, 83, 90, 87, 99, 90
 87, 83, 92, 87, 103, 91
 93, 83, 98, 87, 101, 96
 91, 83, 95, 87, 99, 91
 85, 83, 91, 87, 101, 91
 85, 83, 89, 87, 99, 91
 93, 83, 98, 87, 101, 98
 91, 83, 95, 87, 100, 91
 87, 83, 92, 87, 103, 91
 85, 83, 89, 87, 101, 91
 93, 83, 99, 93, 109, 98
 91, 83, 95, 87, 170, 92
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 164, 162
 93, 83, 97, 87, 172, 164
 91, 83, 97, 87, 186, 91
 87, 83, 92, 87, 103, 91
 85, 83, 90, 87, 101, 91
 83, 83, 87, 87, 93, 97
 87, 83, 91, 87, 95, 90
 91, 83, 95, 87, 106, 91
 93, 81, 97, 87, 109, 97
 85, 83, 91, 87, 94, 97
 87, 83, 91, 87, 95, 91
 91, 83, 96, 87, 107, 91
 93, 83, 98, 87, 102, 91
 83, 83, 87, 87, 91, 90
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 99, 91
 93, 82, 98, 87, 101, 90
 85, 83, 91, 87, 95, 91
 87, 83, 93, 87, 96, 91
 91, 83, 96, 87, 100, 97
 93, 83, 98, 87, 102, 91
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 93, 91
 95, 83, 98, 87, 102, 91
 91, 83, 95, 87, 99, 91
 87, 83, 92, 87, 102, 91
 85, 83, 90, 87, 93, 91
 93, 85, 98, 87, 102, 91
 91, 83, 95, 87, 100, 91
 85, 83, 90, 87, 94, 91
 85, 83, 89, 87, 93, 97
 93, 83, 97, 87, 102, 91
 91, 83, 95, 87, 99, 91
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 93, 91
 93, 85, 97, 87, 101, 91
 91, 83, 95, 87, 106, 91
 93, 83, 97, 87, 102, 91
 91, 83, 96, 87, 100, 91
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 93, 91
 93, 83, 98, 87, 101, 90
 91, 83, 95, 87, 99, 91
 86, 83, 91, 87, 95, 91
 83, 83, 88, 87, 93, 91
 93, 85, 97, 87, 102, 91
 91, 81, 95, 87, 99, 95
 87, 83, 92, 87, 96, 98
 85, 83, 89, 87, 93, 91
 93, 83, 97, 87, 101, 90
 91, 83, 95, 87, 106, 91
 87, 83, 91, 87, 100, 97
 85, 83, 89, 87, 99, 91
 91, 83, 96, 87, 107, 91
 93, 83, 97, 87, 109, 91
 85, 83, 90, 87, 93, 97
 87, 83, 92, 87, 96, 91
 89, 83, 95, 87, 106, 91
 93, 83, 97, 87, 107, 97
 83, 83, 88, 87, 92, 91
 87, 83, 91, 87, 95, 91
 91, 83, 96, 87, 106, 91
 93, 83, 97, 87, 107, 98
 85, 83, 89, 87, 93, 91
 87, 83, 93, 87, 101, 91
 91, 83, 95, 87, 99, 91
 93, 83, 97, 87, 102, 90
 83, 83, 88, 87, 93, 91
 87, 83, 91, 87, 95, 90
 87, 83, 92, 87, 96, 97
 85, 83, 89, 87, 94, 91
 93, 83, 98, 87, 101, 91
 91, 83, 96, 87, 107, 91
 87, 83, 91, 87, 109, 97
 85, 83, 89, 87, 93, 91
 93, 83, 98, 87, 109, 90
 91, 83, 95, 87, 105, 91
 87, 83, 93, 87, 97, 107
 85, 83, 89, 87, 101, 91
 93, 83, 99, 87, 109, 91
 91, 83, 97, 87, 261, 97
 87, 81, 91, 87, 95, 97
 83, 83, 89, 87, 93, 91
 93, 83, 98, 87, 102, 90
 91, 83, 95, 87, 103, 91
 85, 83, 91, 87, 94, 95
 87, 83, 92, 87, 95, 91
 91, 83, 96, 87, 100, 90
 93, 83, 97, 87, 101, 91
 83, 83, 88, 87, 92, 91
 87, 83, 91, 87, 94, 91
 90, 83, 95, 87, 105, 91
 93, 83, 98, 87, 102, 90
 85, 83, 89, 87, 93, 90
 87, 83, 92, 87, 103, 90
 91, 83, 96, 87, 105, 91
 93, 83, 99, 87, 102, 91
 83, 83, 89, 87, 94, 91
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 99, 91
 93, 83, 99, 87, 109, 91
 85, 83, 90, 87, 93, 91
 88, 83, 93, 87, 103, 91
 91, 83, 96, 87, 101, 90
 93, 83, 99, 87, 103, 91
 83, 83, 89, 87, 93, 91
 85, 83, 91, 87, 103, 91
 89, 83, 94, 87, 99, 91
 93, 83, 97, 87, 109, 90
 85, 83, 89, 87, 94, 91
 87, 83, 92, 87, 95, 91
 91, 83, 95, 93, 109, 99
 93, 83, 97, 88, 110, 109
 85, 83, 91, 95, 164, 231
 87, 83, 91, 87, 280, 92
 91, 83, 95, 93, 105, 253
 93, 83, 99, 87, 110, 90
 87, 83, 92, 87, 95, 91
 85, 83, 90, 87, 100, 91
 93, 83, 99, 87, 102, 97
 91, 83, 95, 87, 107, 91
 85, 83, 91, 87, 102, 107
 85, 89, 96, 95, 111, 176
 101, 85, 105, 275, 116, 498
 89, 85, 97, 225, 446, 488
 87, 83, 93, 189, 393, 497
 85, 83, 91, 241, 405, 494
 93, 83, 99, 247, 448, 495
 91, 85, 97, 237, 417, 492
 87, 83, 93, 174, 411, 492
 85, 83, 89, 87, 217, 97
 93, 83, 97, 87, 110, 90
 91, 83, 95, 87, 109, 91
 91, 83, 96, 87, 108, 91
 93, 85, 103, 88, 117, 99
 85, 83, 90, 87, 93, 91
 87, 83, 92, 87, 101, 91
 89, 83, 95, 87, 107, 91
 93, 83, 98, 87, 110, 97
 85, 83, 89, 87, 92, 91
 87, 83, 91, 87, 101, 91
 91, 83, 95, 87, 107, 101
 93, 83, 97, 87, 102, 97
 85, 83, 89, 87, 94, 91
 87, 83, 92, 87, 96, 91
 89, 83, 94, 87, 98, 91
 93, 83, 98, 87, 115, 97
 85, 83, 89, 87, 93, 91
 87, 83, 91, 87, 101, 91
 93, 85, 99, 87, 102, 97
 91, 83, 95, 87, 100, 91
 87, 83, 92, 87, 101, 91
 85, 83, 90, 87, 99, 97
 93, 83, 97, 87, 101, 96
 91, 83, 95, 87, 99, 91
 87, 83, 91, 87, 101, 91
 83, 83, 89, 87, 99, 90
 93, 83, 98, 88, 108, 97
 91, 83, 96, 87, 100, 91
 87, 83, 92, 87, 102, 91
 85, 83, 89, 87, 93, 91
 93, 83, 97, 87, 101, 90
 91, 83, 95, 87, 105, 91
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 93, 97
 86, 83, 91, 87, 94, 91
 85, 83, 89, 87, 93, 91
 93, 83, 98, 87, 102, 90
 91, 83, 95, 87, 99, 91
 87, 83, 92, 87, 96, 91
 85, 83, 90, 87, 99, 91
 93, 83, 96, 87, 100, 91
 91, 83, 96, 87, 100, 91
 85, 83, 91, 87, 95, 101
 85, 83, 89, 87, 93, 90
 93, 83, 97, 87, 105, 90
 89, 83, 95, 87, 99, 91
 87, 83, 93, 87, 97, 90
 85, 83, 89, 87, 93, 91
 93, 85, 98, 87, 101, 91
 91, 83, 95, 87, 100, 91
 83, 83, 89, 87, 93, 97
 87, 83, 91, 87, 99, 97
 91, 90, 101, 95, 278, 98
 93, 83, 98, 87, 109, 97
 85, 83, 92, 87, 101, 91
 87, 83, 93, 87, 103, 97
 91, 83, 97, 87, 107, 96
 93, 85, 98, 87, 109, 91
 85, 83, 89, 87, 100, 91
 87, 83, 90, 87, 95, 99
 91, 83, 95, 87, 99, 91
 93, 83, 97, 87, 101, 90
 85, 83, 90, 87, 99, 91
 87, 83, 92, 87, 102, 97
 91, 83, 96, 87, 105, 91
 93, 83, 98, 87, 102, 91
 93, 83, 97, 87, 109, 90
 91, 83, 95, 87, 99, 97
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 101, 91
 93, 83, 100, 87, 116, 91
 91, 83, 95, 87, 100, 97
 87, 83, 92, 87, 96, 91
 85, 83, 89, 87, 94, 91
 93, 83, 98, 87, 109, 105
 89, 83, 95, 87, 113, 91
 87, 83, 91, 87, 94, 97
 83, 83, 89, 87, 101, 91
 93, 85, 99, 87, 102, 91
 91, 83, 96, 87, 100, 91
 87, 83, 93, 87, 97, 91
 85, 83, 91, 87, 93, 91
 91, 83, 95, 87, 105, 91
 93, 83, 98, 87, 102, 90
 83, 83, 89, 87, 93, 91
 87, 83, 91, 87, 94, 91
 91, 83, 95, 87, 107, 97
 93, 83, 97, 87, 102, 97
 85, 83, 89, 87, 93, 91
 87, 83, 92, 87, 96, 90
 91, 83, 95, 87, 99, 91
 93, 83, 97, 87, 101, 90
 83, 83, 89, 87, 93, 91
 85, 83, 91, 87, 101, 95
 91, 83, 96, 87, 99, 91
 93, 83, 97, 87, 101, 91
 85, 81, 89, 87, 93, 91
 87, 83, 93, 87, 103, 97
 93, 83, 97, 87, 102, 90
 91, 83, 95, 87, 105, 91
 87, 83, 91, 87, 103, 91
 85, 83, 89, 87, 93, 91
 93, 83, 97, 87, 102, 91
 91, 83, 95, 87, 100, 91
 87, 83, 91, 87, 95, 97
 85, 83, 89, 87, 94, 91
 93, 83, 97, 87, 101, 90
 91, 83, 95, 87, 105, 91
 85, 83, 90, 87, 100, 97
 85, 83, 89, 93, 93, 99
 93, 83, 97, 88, 101, 99
 91, 83, 95, 87, 107, 91
 87, 83, 91, 87, 103, 97
 85, 83, 89, 87, 93, 91
 89, 83, 94, 87, 105, 91
 93, 83, 98, 87, 109, 90
 85, 83, 89, 87, 93, 101
 87, 83, 91, 87, 96, 90
 91, 83, 95, 87, 100, 95
 93, 81, 98, 87, 109, 91
 85, 83, 89, 87, 93, 99
 87, 83, 93, 87, 108, 91
 89, 83, 95, 87, 105, 91
 93, 83, 97, 87, 102, 90
 83, 83, 89, 87, 93, 91
 87, 83, 91, 87, 94, 91
 91, 83, 96, 87, 107, 91
 93, 83, 98, 87, 109, 91
 85, 83, 89, 87, 93, 91
 87, 83, 91, 87, 96, 91
 85, 83, 91, 87, 103, 91
 83, 83, 89, 87, 93, 97
 93, 83, 98, 87, 102, 90
 91, 83, 95, 87, 105, 91
 87, 83, 92, 87, 95, 97
 85, 83, 89, 87, 94, 91
 93, 83, 98, 87, 102, 91
 91, 81, 96, 87, 107, 90
 85, 83, 91, 87, 95, 97
 83, 83, 89, 87, 93, 91
 93, 83, 98, 87, 108, 90
 91, 83, 95, 87, 106, 91
 87, 83, 92, 87, 95, 97
 85, 83, 90, 87, 94, 98
 93, 83, 98, 87, 109, 91
 91, 83, 95, 87, 107, 91
 85, 83, 89, 87, 93, 97
 87, 83, 91, 87, 95, 90
 89, 83, 95, 87, 107, 91
 93, 81, 98, 86, 109, 90
 85, 83, 89, 87, 93, 97
 87, 83, 91, 87, 96, 91
 91, 83, 96, 87, 107, 91
 93, 83, 98, 95, 107, 99
 85, 83, 89, 87, 92, 91
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 98, 91
 93, 81, 97, 87, 101, 90
 85, 83, 89, 87, 93, 91
 87, 81, 92, 87, 103, 91
 91, 83, 95, 87, 99, 91
 93, 83, 98, 87, 102, 91
 91, 83, 96, 87, 99, 91
 93, 83, 97, 87, 103, 107
 85, 83, 89, 87, 93, 95
 87, 83, 92, 87, 96, 91
 91, 83, 95, 87, 105, 91
 93, 83, 98, 87, 102, 90
 85, 83, 89, 87, 92, 91
 87, 83, 91, 87, 95, 91
 91, 83, 96, 87, 107, 91
 93, 83, 97, 87, 102, 91
 85, 83, 90, 87, 93, 91
 87, 83, 91, 87, 96, 91
 91, 83, 95, 87, 98, 104
 93, 81, 97, 87, 101, 97
 83, 83, 89, 87, 93, 91
 87, 83, 91, 87, 95, 91
 93, 85, 97, 87, 102, 91
 91, 83, 95, 87, 100, 91
 87, 83, 91, 87, 95, 90
 85, 83, 90, 87, 101, 91
 93, 83, 98, 87, 101, 91
 91, 83, 95, 87, 99, 91
 87, 83, 91, 87, 96, 91
 83, 83, 88, 87, 93, 91
 93, 85, 97, 87, 108, 91
 91, 83, 96, 87, 107, 95
 87, 83, 92, 87, 103, 90
 85, 83, 90, 87, 94, 91
 93, 83, 98, 87, 102, 90
 89, 83, 95, 87, 99, 91
 86, 83, 91, 87, 95, 90
 85, 83, 89, 87, 93, 91
 85, 83, 90, 87, 99, 91
 87, 83, 93, 87, 103, 91
 91, 83, 96, 87, 99, 91
 93, 83, 98, 87, 108, 91
 85, 83, 89, 87, 93, 91
 85, 83, 90, 87, 95, 91
 91, 83, 95, 87, 99, 90
 93, 83, 99, 87, 102, 90
 85, 83, 91, 87, 94, 91
 87, 83, 93, 87, 96, 91
 91, 83, 96, 87, 100, 91
 93, 83, 97, 87, 102, 91
 83, 83, 87, 88, 92, 98
 87, 83, 91, 89, 109, 107
 91, 83, 95, 87, 98, 91
 93, 81, 99, 87, 108, 90
 87, 83, 93, 87, 102, 91
 85, 83, 89, 87, 94, 97
 93, 85, 99, 89, 282, 102
 91, 83, 95, 87, 100, 90
 87, 83, 91, 87, 101, 98
 85, 83, 89, 87, 101, 95
 93, 83, 98, 87, 102, 97
 91, 83, 93, 87, 98, 107
 87, 83, 92, 87, 101, 91
 85, 83, 89, 87, 93, 91
 93, 83, 98, 87, 102, 91
 91, 83, 96, 87, 107, 91
 87, 83, 91, 87, 95, 91
 83, 83, 89, 87, 93, 91
 93, 83, 97, 87, 102, 90
 91, 83, 95, 87, 99, 91
 87, 83, 93, 87, 96, 90
 85, 83, 91, 87, 93, 90
 93, 84, 97, 87, 101, 91
 91, 83, 95, 87, 100, 91
 85, 83, 91, 87, 95, 91
 83, 83, 89, 87, 93, 90
 93, 83, 97, 87, 101, 90
 91, 83, 95, 87, 99, 91
 87, 83, 92, 89, 95, 251
 85, 83, 89, 87, 93, 91
 93, 85, 97, 87, 108, 91
 91, 83, 95, 87, 99, 91
 87, 83, 89, 87, 93, 90
 85, 83, 89, 87, 98, 91
 94, 83, 98, 87, 109, 90
 91, 83, 94, 87, 99, 91
 85, 83, 89, 87, 93, 91
 87, 83, 93, 87, 101, 90
 91, 83, 95, 87, 100, 97
 93, 83, 98, 87, 102, 91
 85, 83, 89, 87, 99, 91
 87, 83, 91, 87, 103, 91
 91, 83, 95, 87, 106, 97
 93, 81, 97, 87, 102, 97
 85, 83, 89, 87, 93, 91
 87, 83, 92, 87, 103, 91
 91, 83, 95, 87, 99, 97
 93, 83, 97, 87, 101, 91
 85, 83, 89, 87, 97, 91
 87, 83, 91, 87, 101, 91
 91, 83, 95, 87, 103, 97
 93, 83, 97, 87, 101, 90
 93, 85, 98, 87, 109, 91
 91, 83, 96, 87, 107, 91
 87, 83, 91, 87, 95, 97
 85, 83, 91, 87, 100, 97
 93, 83, 99, 86, 109, 89
 91, 83, 95, 87, 106, 91
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 93, 91
 93, 83, 97, 87, 101, 91
 91, 83, 95, 87, 100, 91
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 93, 91
 93, 83, 97, 87, 101, 90
 90, 83, 95, 87, 99, 91
 85, 81, 91, 87, 94, 90
 83, 83, 89, 87, 101, 91
 91, 83, 96, 87, 100, 91
 93, 83, 97, 87, 102, 91
 85, 83, 89, 87, 93, 91
 87, 83, 92, 87, 96, 91
 91, 83, 95, 87, 98, 91
 93, 83, 98, 87, 109, 90
 83, 83, 89, 87, 93, 91
 87, 83, 91, 87, 95, 97
 91, 83, 96, 87, 100, 91
 93, 83, 98, 87, 109, 91
 85, 83, 90, 87, 100, 97
 87, 83, 93, 87, 96, 97
 91, 83, 95, 87, 99, 91
 93, 83, 98, 87, 108, 89
 83, 83, 89, 87, 92, 91
 87, 83, 91, 87, 95, 91
 83, 83, 89, 87, 93, 91
 86, 83, 91, 87, 94, 91
 91, 83, 95, 87, 98, 90
 93, 83, 97, 87, 101, 90
 85, 83, 90, 87, 93, 91
 87, 83, 91, 87, 96, 99
 91, 83, 96, 87, 99, 91
 93, 83, 97, 87, 103, 91
 83, 83, 88, 87, 92, 91
 85, 83, 91, 87, 103, 97
 91, 83, 96, 87, 106, 99
 93, 81, 97, 87, 101, 90
 85, 83, 91, 87, 99, 90
 88, 83, 93, 87, 96, 97
 91, 83, 96, 87, 100, 91
 93, 83, 97, 87, 109, 91
 87, 83, 91, 87, 102, 91
 83, 83, 89, 87, 93, 91
 93, 83, 97, 87, 101, 90
 91, 83, 95, 87, 98, 90
 87, 83, 91, 87, 95, 91
 85, 83, 90, 87, 93, 91
 93, 83, 97, 87, 101, 91
 91, 83, 95, 87, 100, 91
 86, 83, 91, 87, 94, 91
 83, 83, 89, 87, 93, 91
 93, 83, 98, 87, 109, 90
 90, 83, 93, 87, 97, 97
 87, 83, 92, 87, 95, 95
 85, 83, 89, 87, 93, 91
 93, 85, 97, 87, 102, 91
 91, 83, 95, 87, 99, 91
 91, 83, 95, 87, 98, 91
 93, 83, 97, 87, 103, 90
 83, 83, 88, 87, 92, 97
 87, 83, 91, 87, 95, 125
 91, 83, 97, 87, 107, 91
 93, 83, 97, 87, 108, 91
 85, 83, 91, 89, 95, 108
 87, 83, 93, 87, 103, 97
 89, 83, 95, 87, 106, 91
 93, 81, 99, 87, 110, 90
 85, 83, 89, 87, 99, 97
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 99, 91
 93, 83, 97, 87, 102, 91
 85, 83, 89, 87, 93, 91
 87, 83, 92, 87, 96, 91
 93, 83, 97, 87, 102, 90
 91, 83, 95, 87, 99, 91
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 93, 91
 93, 83, 98, 87, 108, 91
 91, 83, 95, 87, 100, 99
 87, 83, 91, 87, 95, 91
 85, 83, 91, 87, 107, 99
 93, 83, 99, 87, 109, 90
 91, 83, 95, 87, 99, 98
 87, 83, 91, 87, 95, 91
 83, 83, 89, 87, 93, 102
 93, 83, 101, 87, 109, 99
 91, 83, 95, 87, 107, 91
 87, 83, 93, 87, 103, 97
 85, 83, 89, 87, 93, 91
 87, 83, 92, 87, 103, 91
 85, 83, 89, 87, 99, 91
 93, 85, 98, 87, 102, 91
 91, 83, 95, 87, 100, 91
 85, 83, 91, 87, 94, 91
 83, 83, 87, 87, 93, 91
 93, 81, 98, 87, 102, 90
 91, 83, 95, 87, 99, 99
 87, 83, 91, 87, 96, 90
